codigo_cliente,nombre_cliente,ape_pat,ape_mat,direccion,telefono
335,Lauretta,Ettritch,Caron,[email],948-491-2955
336,Lela,Moyser,Spavins,[email],395-222-2981
337,Kandace,Ditty,Speirs,[email],446-704-8024
338,Dedra,Seagrave,Cano,[email],309-522-3357
339,Benita,Jalland,Bullingham,[email],128-647-1286
340,Rolf,Hadrill,Skillen,[email],450-117-7617
341,Othello,Kachel,Brokenshaw,[email],277-440-1938
342,Griswold,Wylder,Titley,[email],192-662-5380
343,Tamqrah,Kennon,Nockolds,[email],603-120-3003
344,Maryann,Strathman,Kleeman,[email],550-434-7996
345,Shanan,Forrington,Swire,[email],578-696-1746
346,Keenan,Keogh,Logesdale,[email],634-395-7437
347,Delora,Pile,Carlill,[email],657-547-7468
348,Clayson,Chainey,Masterman,[email],436-858-7117
349,Cherish,Galbreath,Cownden,[email],890-479-8014
350,Nial,Hasnip,Duffit,[email],128-241-8921
351,Gillan,Vass,Pelman,[email],612-278-0112
352,Morgen,Skill,Fishly,[email],867-523-8791
353,Sergio,Zarb,MacFadyen,[email],504-418-9595
354,Carmella,Gaze,Haggleton,[email],293-942-6245
355,Kerr,Crisford,Camous,[email],830-288-2571
356,Annabela,Martinuzzi,Holwell,[email],312-159-1991
357,Artur,Hibbart,Gittoes,[email],296-162-4822
358,Jeannette,Sweeting,Daddow,[email],807-813-5500
359,Valeda,Benson,Dulake,[email],886-353-6732
360,Benetta,Emmison,Laverack,[email],690-977-1103
361,Morgana,Mulles,Pregel,[email],234-800-1233
362,Christyna,Roofe,Rohlf,[email],269-966-1317
363,Richy,Romanski,Ajsik,[email],652-849-5684
364,Marco,Pesticcio,Evetts,[email],623-336-0669
365,Allis,Crowcombe,Hunnable,[email],994-991-2955
366,Flo,Runnett,Filchakov,[email],322-531-4645
367,Mallory,Conneely,Berka,[email],653-111-0694
368,Eleonore,Mebes,Tarplee,[email],483-210-8654
369,Kathlin,Donaghie,Mordue,[email],441-396-8470
370,Ros,Atcherley,Kemmey,[email],416-458-5728
371,Margaretha,Scamerdine,Wombwell,[email],235-552-4497
372,Vick,Butland,Rowlatt,[email],839-927-4226
373,Debora,Fildery,Lettsom,[email],709-344-1445
374,Chere,Nice,Bomb,[email],715-979-0410
375,Waverly,Zieme,Cardoo,[email],340-520-0518
376,Nona,Dollard,Malacrida,[email],784-991-9415
377,Evy,Fiorentino,Bazell,[email],562-545-3643
378,Tressa,Freeth,Greim,[email],112-152-9585
379,Tanney,Franc,Gurnay,[email],361-627-5316
380,Rikki,Dowtry,Okeshott,[email],643-672-4139
381,Cass,Mastrantone,Wibrew,[email],845-955-5592
382,Anatol,Shepheard,Antunez,[email],994-392-4335
383,Merna,McCrea,Ralfe,[email],484-629-4447
384,Marge,Wallbank,Routham,[email],743-554-1777
385,Leola,Stredwick,Shotton,[email],991-686-0113
386,Xylina,Beyn,Damerell,[email],535-972-5024
387,Stephana,Erricker,Seelbach,[email],835-862-6913
388,Tracy,Steadman,Pennetti,[email],911-500-7885
389,Hercule,Howood,Pakenham,[email],260-482-5964
390,Andeee,Filippozzi,Haveline,[email],930-168-3915
391,Garey,Ovens,Gocher,[email],928-721-2104
392,Phillip,Parken,Laffranconi,[email],460-259-1924
393,Chad,Easeman,MacGahy,[email],113-148-8005
394,Garvin,Shelliday,Bradnum,[email],867-335-5026
395,Zaria,Massingberd,Buncom,[email],417-514-9410
396,Maybelle,MacGeaney,Kuhnt,[email],837-883-4019
397,Hewet,Blondell,Radloff,[email],186-632-2305
398,Madelena,Trorey,Cabrer,[email],275-587-0820
399,Shanda,Helling,Bartos,[email],520-842-0967
400,Rafe,Ditchfield,Meiner,[email],728-269-6445
401,Ainsley,Mainston,Hakking,[email],156-393-8589
402,Renee,Kitteman,Cosby,[email],226-894-6873
403,Elisha,Zavattari,Powlesland,[email],406-433-8221
404,De witt,Gregine,Tarply,[email],301-133-6479
405,Tallou,Perrelli,Hessay,[email],962-451-1727
406,Ralf,Bullin,Bleiman,[email],258-591-9305
407,Faun,Terbeek,Scading,[email],271-490-3943
408,Peggi,Collumbine,Ellif,[email],802-713-8310
409,Dalton,Yushin,Dayton,[email],369-427-1331
410,Tony,Crus,Redpath,[email],393-451-2617
411,Madge,Alton,Dinneges,[email],833-794-0980
412,Goran,Leynham,Purbrick,[email],307-481-7309
413,Marigold,Mungane,McIlriach,[email],471-587-7257
414,Kirstyn,Wiffler,Cham,[email],348-127-3305
415,Tamara,Vuittet,Paolini,[email],939-876-7847
416,Wilfred,Coggins,Strute,[email],792-856-0093
417,Barton,Debell,Moseley,[email],806-725-2057
418,Kippar,Reames,Windas,[email],339-439-9975
419,Goldina,Kimble,Eland,[email],284-990-3416
420,Kandy,Bilyard,Coll,[email],867-980-8835
421,Jayme,Grishakov,Moult,[email],717-164-3872
422,Kaiser,Jarrette,Jefferd,[email],556-419-8798
423,Blondelle,Greenard,Darter,[email],124-525-9196
424,Tiena,Pawlyn,Olivari,[email],722-623-5304
425,De witt,Keizman,Peplow,[email],416-697-4010
426,Kyla,Caldecutt,Stanes,[email],607-305-2888
427,Casey,Bellefant,Harcase,[email],276-449-9306
428,Lauretta,Beach,Tootin,[email],998-754-1060
429,Gray,Brownsill,Chalker,[email],377-549-5613
430,Deena,Wassell,Clail,[email],676-526-1272
431,Dee dee,Runciman,Headingham,[email],164-275-6533
432,Fred,Walczak,Spelsbury,[email],560-829-5447
433,Roxine,Gadeaux,Ferrino,[email],104-945-5492
434,Gilli,Myhill,Peak,[email],228-388-8056
435,Billy,Crosfeld,Teffrey,[email],392-146-5668
436,Harriot,Bessom,Addenbrooke,[email],469-917-6557
437,Jenna,Wilkerson,Briscow,[email],914-488-0498
438,Yule,Robertshaw,Menear,[email],927-784-9690
439,Goldi,Dunks,Yeudall,[email],589-204-8222
440,Lianna,Beri,Dimnage,[email],812-986-2972
441,Hollie,Stroyan,Grassin,[email],661-569-2522
442,Fabio,Philipeau,Nilles,[email],423-317-7869
443,Elle,Warhurst,Cotilard,[email],249-342-6745
444,Hobard,Bramstom,McLorinan,[email],738-994-2848
445,Beth,Lemmanbie,Mercy,[email],993-172-0256
446,Mile,Honeyghan,Gierardi,[email],120-527-2063
447,Candice,Arnaldi,Dagnan,[email],944-444-8571
448,Neal,Astill,Caldecot,[email],885-574-1174
449,Ned,Falcus,Lanney,[email],374-501-6699
450,Leonerd,Dummer,Lerven,[email],315-601-1123
451,Meagan,Melmoth,Fursse,[email],540-141-6994
452,Reine,Gronou,Behan,[email],876-158-8161
453,Corly,Newlands,Trippett,[email],570-748-3266
454,Tawnya,Brigginshaw,Reddle,[email],703-451-1102
455,Claus,Siemandl,Puttan,[email],101-620-7431
456,Sybilla,Hatherleigh,Legrice,[email],795-362-8946
457,Gayla,Courtenay,Cayzer,[email],871-105-3919
458,Elisha,Dionisii,Godfree,[email],286-822-0192
459,Lindon,Clemits,Bulteel,[email],396-864-9096
460,Ulysses,Ertel,Shucksmith,[email],995-693-3027
461,Constantine,Trulocke,Phil,[email],470-537-1957
462,Fabien,Brookwell,Flockhart,[email],703-176-2532
463,Perl,Stabbins,Yashin,[email],682-913-7038
464,Pryce,Jarratt,Elgood,[email],171-299-7455
465,Adorne,Bloomfield,Backshall,[email],852-385-2667
466,Josiah,Dix,Kubu,[email],539-652-7746
467,Brandi,Skotcher,McCudden,[email],502-830-4777
468,Curcio,Yoskowitz,Probart,[email],738-186-2302
469,Mischa,Proom,Timson,[email],764-780-1451
470,Timmie,Olenchenko,Trice,[email],844-678-4701
471,Sybila,Longforth,Francino,[email],164-361-6496
472,Cindee,Crother,Crosham,[email],282-504-7541
473,Octavius,Cheverell,Winham,[email],166-795-4285
474,Nevins,Barkus,Bentinck,[email],774-725-1125
475,Maggi,Hacksby,Dudlestone,[email],964-998-7475
476,Christoforo,Dranfield,Tippin,[email],113-575-9685
477,Dahlia,Stronack,Brasher,[email],246-777-5464
478,Monti,Todaro,Ivens,[email],308-986-3148
479,Mathian,Relton,Keming,[email],695-946-2989
480,Kelvin,Flanigan,Bille,[email],493-206-8773
481,Juliet,McMeanma,Lankham,[email],379-893-7617
482,Marty,Boteman,Golthorpp,[email],521-455-1289
483,Lyndsay,Siege,Chetwynd,[email],726-337-8138
484,Nickie,Braywood,Abys,[email],379-932-0771
485,Minette,Cartman,Milkin,[email],270-784-5039
486,Portie,Stut,Stayt,[email],876-972-3442
487,Ettie,Merryfield,Compson,[email],504-885-6523
488,Fonzie,Lamport,Worcester,[email],944-823-9542
489,Adham,Caseley,Ortes,[email],781-874-0820
490,Stanley,Wadeson,Shakesby,[email],752-444-8437
491,Linea,Skahill,Buessen,[email],619-581-7541
492,Daphna,Bowditch,Dillinger,[email],411-868-2593
493,Guss,Damrell,Chilles,[email],360-797-9880
494,Christine,Blackbourn,Tobias,[email],590-138-9667
495,Saraann,Gildersleeve,Lanmeid,[email],453-792-5480
496,Marin,Corroyer,Posse,[email],374-367-5557
497,Grissel,Jouhan,Feldmus,[email],172-578-4373
498,Bobbe,Vanin,Tomik,[email],781-551-4540
499,Orland,Letts,Woltering,[email],103-742-2063
500,Noami,Bestall,Edyson,[email],114-205-4281
501,Valaree,Judkin,Dower,[email],573-172-8068
502,Rufus,Whitehall,Pilmore,[email],836-116-0310
503,Pembroke,Dadge,January 1st,[email],801-701-3603
504,Hercules,Tune,MacLeod,[email],668-246-8730
505,Bradford,Feeley,Gostridge,[email],165-235-9654
506,Hoyt,Cluley,Dyment,[email],358-409-6959
507,Aviva,Hasker,Gantzman,[email],628-933-7618
508,Fidole,Bischoff,Pflieger,[email],932-460-5116
509,Blair,Arkcoll,Vedishchev,[email],260-115-7649
510,Hana,Symes,Matasov,[email],630-559-8048
511,Gustavo,Gatherell,Nuton,[email],210-780-1982
512,Rubin,Stihl,Dabbes,[email],208-556-7468
513,Cindra,Wild,Behan,[email],214-753-3477
514,Diane-marie,Stead,Antoney,[email],391-269-2962
515,Glynis,Castagnet,Miche,[email],149-927-2125
516,Lemmie,Rohmer,Serck,[email],920-278-5905
517,Lucy,Odell,O'Scully,[email],179-353-7910
518,Leanora,Margetts,Bellward,[email],741-345-7310
519,Elyse,Waters,Nesbit,[email],325-352-4717
520,Maynard,Dye,Boles,[email],519-967-7684
521,Guenna,Lamzed,Gubbin,[email],283-867-6707
522,Teri,Thomtson,Lowry,[email],443-706-3201
523,Linzy,Frowen,Goodered,[email],732-344-6111
524,Mathe,Dollar,Cancott,[email],175-187-6183
525,Miguelita,Gooddie,Gilberthorpe,[email],536-626-5187
526,Ilaire,Ryall,Gurr,[email],784-840-7691
527,Vivienne,Snaden,McLachlan,[email],448-114-1004
528,Shelli,Bute,Summersby,[email],271-983-5591
529,Elisha,Westmerland,Puckey,[email],460-162-0678
530,Obed,Racine,Conybear,[email],715-204-1926
531,Corrie,Elgey,Baskwell,[email],360-121-1931
532,Verna,Moggach,Bruckstein,[email],466-543-7543
533,Marris,Longstreet,Bonaire,[email],763-222-4286
534,Flossy,Sebire,Fandrey,[email],400-474-0609
535,Stephen,Bott,Hendrich,[email],796-642-6000
536,Rafaelita,Korda,Matchitt,[email],459-281-5951
537,Joshua,Sawkin,O'Longain,[email],144-327-6188
538,Yuma,Seamarke,Durno,[email],228-349-0754
539,Juliane,Swatradge,Ewbanke,[email],510-651-7303
540,Hughie,Grovier,Mulcahy,[email],716-848-8958
541,Obediah,Sorsby,Skingley,[email],606-670-6015
542,Swen,McAlister,Dockree,[email],713-462-9362
543,Farrah,Leythley,Sanzio,[email],968-772-9380
544,Reyna,Godsell,Bolino,[email],341-479-4882
545,Abigael,Drynan,Hagan,[email],678-656-6797
546,Frances,Barrowclough,Hugenin,[email],627-488-4841
547,Quint,Klicher,Exall,[email],145-712-5915
548,Annora,Harrington,Chidgey,[email],955-836-2352
549,Nathalie,Dimitriou,Everill,[email],121-257-2614
550,Cymbre,De Blasi,Seedull,[email],588-173-5027
551,Man,Grunwall,Auletta,[email],864-621-4736
552,Billy,Crone,Symson,[email],475-785-3379
553,Dianemarie,Doley,Delamar,[email],404-150-7863
554,Dion,Skowcraft,Hessentaler,[email],988-114-6411
555,Burton,Cornew,Billings,[email],849-218-1744
556,Melina,Deeny,Brevetor,[email],418-423-4339
557,Rafaelita,O'Lynn,Mertsching,[email],192-833-0105
558,Felicle,Etuck,Cahn,[email],313-942-0998
559,Benjy,Jurges,Hunt,[email],466-897-0388
560,Ryon,Peeter,Gidley,[email],244-248-6607
561,Cathe,Windross,Brouard,[email],263-781-6744
562,Sofie,Gye,Fursse,[email],658-171-4925
563,Merry,Hansmann,McRory,[email],219-920-7842
564,Lavena,Degli Abbati,Summerhayes,[email],858-628-1346
565,Barney,Mabbe,Lakes,[email],935-467-3308
566,Bourke,Minall,Rummings,[email],434-211-2825
567,Lawrence,Kittoe,Hacun,[email],411-372-4732
568,Miguelita,Belfelt,Banaszczyk,[email],736-888-4229
569,Hugues,Patrone,Settle,[email],721-586-2202
570,Torin,Breston,Andrejs,[email],373-842-5719
571,Myranda,Cable,Hessentaler,[email],616-887-0373
572,Tootsie,Southerton,Worsalls,[email],631-153-8071
573,Fred,Grassick,Ledley,[email],904-873-3749
574,Padget,Pinnijar,Jankovsky,[email],521-414-0687
575,Jereme,Lowbridge,Ledram,[email],244-674-4379
576,Siouxie,Peaker,Basillon,[email],209-809-9822
577,Maitilde,Fessler,Lill,[email],299-773-1075
578,Dacey,Thominga,Nolder,[email],501-164-5306
579,Darrelle,Gaines,Camamill,[email],164-960-8348
580,Lari,Janczak,Abramamovh,[email],430-509-3192
581,Ardyce,Lamb-shine,Statham,[email],784-466-1622
582,Cirstoforo,Brien,Haines,[email],118-592-8400
583,Horace,Ashwood,Summerley,[email],518-788-1121
584,Talyah,FitzGilbert,Sherer,[email],545-287-5903
585,Corrinne,Perkins,Kellington,[email],465-469-5158
586,Tiffani,Cardiff,Vondracek,[email],213-855-6832
587,Olivie,Itzhayek,Kennerley,[email],690-963-0875
588,Andre,Hully,Fallens,[email],360-412-6292
589,Viviana,Tynan,Heephy,[email],635-429-9120
590,Alvie,Frensch,Loche,[email],558-683-2490
591,Jennee,Vasyutichev,Stelli,[email],369-351-9525
592,Francine,Burkill,Spykins,[email],533-323-5518
593,Wildon,Noseworthy,Friatt,[email],802-100-0493
594,Lutero,Lidgertwood,Fallis,[email],901-525-2503
595,Minerva,Cassie,Sills,[email],708-810-9156
596,Ezechiel,Coslett,Buckner,[email],330-152-8061
597,Irina,Scain,Addenbrooke,[email],472-916-8630
598,Emmye,Eloy,Tutchings,[email],633-860-1541
599,Oswald,Wakley,Keane,[email],589-299-2533
600,Rose,Stoakley,Skeel,[email],194-711-6183
601,Starlin,Gaiter,Patel,[email],905-836-8440
602,Patton,Daugherty,Fowles,[email],329-241-9143
603,Perren,Escreet,Caught,[email],711-867-4234
604,Sylvan,Eede,Pashan,[email],698-453-3206
605,Tomas,Ortas,Sinclair,[email],485-636-6905
606,Cathi,Swatheridge,Dietzler,[email],875-845-1327
607,Lurlene,Stoffersen,Mc Caughan,[email],134-256-3363
608,Melloney,Abys,Burgoin,[email],854-315-7316
609,Adamo,Osipenko,Scarse,[email],754-278-4894
610,Hillary,Gerriessen,Ducroe,[email],781-809-0937
611,Jourdain,Petasch,Benson,[email],290-581-2497
612,Hilly,Hayball,Greir,[email],879-220-6906
613,Hersch,Gillett,Gostick,[email],341-197-7202
614,Rosy,Peltz,Struijs,[email],659-673-2714
615,Reena,Mcimmie,Adamovitz,[email],259-108-7612
616,Amalee,Gadeaux,Easbie,[email],828-840-8068
617,Demetri,Lipson,Pherps,[email],201-863-7903
618,Hephzibah,Husthwaite,Artis,[email],738-708-4278
619,Bradford,Grimstead,Solomonides,[email],670-636-9094
620,Joela,Keatley,Aveling,[email],289-174-8378
621,Konstantin,Pires,Gosson,[email],110-644-7346
622,Hesther,Wogan,Hayles,[email],876-237-8354
623,Hal,Fernandez,Searston,[email],960-437-1758
624,Lyndsie,Vernay,Trodler,[email],803-935-5160
625,Zed,Fockes,Lonsdale,[email],176-253-4385
626,Boonie,Benech,Rutgers,[email],373-408-3047
627,Gasper,Geerits,Serrels,[email],544-584-0949
628,Clemens,Macklin,Wickardt,[email],364-567-8119
629,Britt,Stellman,Dwerryhouse,[email],453-493-4350
630,Maurita,Leavesley,Shields,[email],700-827-3284
631,May,Zanetello,Machin,[email],318-647-6630
632,Sigismond,Afonso,Cuxon,[email],367-570-4822
633,Reeta,Freeburn,Blum,[email],741-452-4282
634,Haydon,Seear,Budgey,[email],885-423-0717
635,L;urette,Lias,Wolland,[email],464-386-8237
636,Louis,Nicholl,Ryder,[email],296-472-9683
637,Lizette,Baulch,Burk,[email],889-440-4206
638,Shari,Heifer,Bruun,[email],497-912-4392
639,Merle,Cuttelar,Flarity,[email],484-957-7851
640,Melloney,Bandey,Kaming,[email],239-419-6590
641,Niven,Defraine,Guillond,[email],874-304-8063
642,Dorthy,Thackston,Curle,[email],992-820-0611
643,Leodora,Manolov,De-Ville,[email],164-851-7387
644,Martainn,Braney,Dawbery,[email],160-830-4930
645,Ruthanne,Gallyhaock,Faill,[email],840-766-0224
646,Beatrice,Adolfsen,Windley,[email],142-902-3798
647,Launce,Robbings,Dust,[email],528-955-2422
648,Vladimir,Velde,Cawthorne,[email],627-618-1883
649,Jolee,Worner,Spearman,[email],930-520-7879
650,Lottie,McCartney,Titta,[email],542-815-3456
651,Huntlee,Fannon,Railton,[email],793-535-8243
652,Asher,Lamar,Trenholme,[email],399-298-0986
653,Corette,Craker,Beals,cbealsi4@example.com,998-330-5959
654,Harmony,Bloggett,Slight,[email],609-232-7944
655,Merill,Hazard,Reburn,[email],279-413-1983
656,Weber,McKimm,Epgrave,[email],719-724-2225
657,Jordan,Molineux,Rockcliffe,[email],547-811-6283
658,Hartwell,Carletto,Luckwell,[email],699-584-8518
659,Andy,Firbank,Lieb,[email],892-316-5444
660,Ahmad,Gouinlock,Noweak,[email],427-661-5528
661,Vallie,Vial,Yakuntsov,[email],467-146-3250
662,Hill,Hedgeman,Aleshintsev,[email],181-356-5740
663,Robby,Tyhurst,Isaaksohn,[email],570-875-6082
664,Margarete,Dorling,Liepmann,[email],947-581-5696
665,Tina,O'Crevan,Nicely,[email],795-196-2349
666,Lilith,Whillock,Wimsett,[email],272-670-3320
