codigo_cliente,nombre_cliente,ape_pat,ape_mat,direccion,telefono
667,Octavia,Hartnell,Sizey,[email],624-174-3883
668,Marley,Reder,Maughan,[email],432-588-5252
669,Griffie,Bissatt,Skerrett,[email],177-933-3874
670,Trever,Wreiford,Wankel,[email],758-641-7099
671,Jae,Winnett,Artus,[email],428-500-0337
672,Sigvard,Norkutt,Stolberg,[email],755-260-2833
673,Cybill,Vedenichev,Cathcart,[email],870-437-9750
674,Cordey,Manklow,Quernel,[email],459-949-3094
675,Amelita,Balthasar,Swafield,[email],970-253-1939
676,Thorin,Killelea,Galletley,[email],946-503-9770
677,Harriott,Szantho,Waterland,[email],228-963-5831
678,Fidole,Jirek,Shakespear,[email],471-767-3092
679,Cleveland,Pinckard,Whitmarsh,[email],354-748-6618
680,Annora,Colhoun,Perkin,[email],542-890-4416
681,Aube,Ratie,Fansy,[email],352-167-1700
682,Redford,Maleck,Lening,[email],450-482-3510
683,Miner,Cakes,Danielsson,[email],123-705-4191
684,Pauly,Giannazzi,Tatters,[email],859-505-7528
685,Scarlet,Hurrion,Bagger,[email],681-840-8951
686,Stephanie,Bridie,Kluss,[email],830-224-2771
687,Reinold,Longden,Gimbrett,[email],421-139-1916
688,Lucienne,Huertas,Lidgertwood,[email],908-476-5032
689,Almire,Backe,Moehler,[email],707-524-3857
690,Oby,Deares,Toolan,[email],895-897-8819
691,Jacques,Zannini,Haggar,[email],741-599-7826
692,Khalil,Shelvey,Maddy,[email],282-252-5491
693,Anjanette,Dunsire,Palister,[email],177-909-1404
694,Jess,Greenard,Kees,[email],562-974-1018
695,Elvis,Meachen,Marquis,[email],585-521-8993
696,Prescott,Doughton,Aireton,[email],861-983-2867
697,Minda,Verdun,Verchambre,[email],535-792-6656
698,Brynn,Josupeit,Carding,[email],360-547-4370
699,Joyan,Conachy,Mayne,[email],361-953-3418
700,Mischa,Espinal,Pharo,[email],285-256-6935
701,Elnore,Tadgell,Thurlbeck,[email],684-837-5365
702,Muffin,Wynn,Cartwight,[email],995-206-1271
703,Maximilien,Edowes,Veazey,[email],239-603-4562
704,Agnes,Hansod,Antoszczyk,[email],968-232-6170
705,Fransisco,Laverick,Hudless,[email],940-568-2722
706,Tony,Donat,Ciubutaro,[email],936-130-9647
707,Pansy,MacSporran,Cooley,[email],557-928-0171
708,Bay,Burberow,Krystek,[email],762-527-0540
709,Antonella,Syrad,McAnulty,[email],732-346-6882
710,Swen,Chasmoor,Skipperbottom,[email],537-692-0122
711,Dari,Mushart,Penwright,[email],475-854-3685
712,Roselin,Samper,Cryer,[email],592-196-9011
713,Corbett,Shawe,Gell,[email],408-764-9963
714,Ronnie,Somersett,Alldred,[email],919-552-2398
715,Francesca,Annatt,Hovard,[email],304-836-7268
716,Adolphus,Bockings,Whyke,[email],251-103-8854
717,Nancy,Safhill,Buckenham,[email],516-536-9161
718,Barron,Maddy,Peagram,[email],447-186-3821
719,Lula,Burtonshaw,Shuard,[email],279-638-2688
720,Tait,Neesam,Rodwell,[email],422-551-4241
721,Ilysa,Gigg,Tonna,[email],834-461-6837
722,Barclay,Ducker,Tolputt,[email],622-401-8419
723,Tiff,Patkin,Durston,[email],907-867-1178
724,Valerye,Moth,Barker,[email],596-984-6866
725,Ed,Littleproud,Bromhead,[email],618-465-1752
726,Tedra,Adamczewski,Leroy,[email],797-299-8614
727,Caz,Duke,Smallpeace,[email],964-341-3508
728,Prudi,Gasquoine,Rainbird,[email],597-410-6074
729,Gretel,Wright,Wattingham,[email],972-194-0329
730,Jeremy,Earngy,Woofendell,[email],907-500-5003
731,Reinaldos,McJerrow,Nathon,[email],262-987-5381
732,Agace,MacGinley,Sandercock,[email],562-180-9948
733,Vasilis,O' Molan,Poulsen,[email],984-794-6813
734,Ray,Tripony,Clink,[email],576-806-2571
735,Olvan,Verrall,Livoir,[email],883-722-5544
736,Cullin,Chiene,Tooker,[email],501-377-0900
737,Christopher,Romer,Dahlback,[email],799-506-2744
738,Hurleigh,Littlefair,Mioni,[email],847-434-8669
739,Herve,Biesterfeld,De Mitri,[email],425-939-3005
740,Karoly,Bunten,Raft,[email],626-947-5687
741,Kriste,Toping,Galvan,[email],379-628-2470
742,Gus,Limb,Bresner,[email],708-389-8370
743,Tania,Brandle,Francklyn,[email],675-662-8519
744,Art,Surgeon,Troker,[email],170-653-8058
745,Brianna,Schurig,Giuroni,[email],837-903-0833
746,Bianka,Dobbson,Deeming,[email],675-807-5517
747,Antin,Mayhou,McElrath,[email],687-782-3646
748,Clemmy,Tutill,Cortez,[email],570-820-9705
749,Bobbee,Cuss,Caccavari,[email],932-156-8229
750,Josiah,Fathers,Swetland,[email],797-294-8292
751,Johna,Mellem,Gaw,[email],294-905-0396
752,Casar,Greeveson,Idale,[email],413-562-9571
753,Ab,Bevan,Cridlon,[email],460-502-4354
754,Bettye,Pock,Robertelli,[email],279-789-3662
755,Sari,Prando,Lieber,[email],906-975-5125
756,Denise,Franies,Boyen,[email],760-725-3282
757,Teodor,Bolmann,Franceschielli,[email],152-112-1444
758,Paxon,Zoanetti,Stockton,[email],652-914-9745
759,Manny,Rastall,Marquez,[email],714-365-0563
760,Kizzee,Hirthe,Normanvill,[email],639-791-0767
761,Rakel,Comini,Sirman,[email],883-674-6097
762,Marys,Gordon,Zanuciolii,[email],794-201-8047
763,Madella,Milligan,Nicklin,[email],114-198-5767
764,Byran,Dummer,Gissing,[email],897-868-2728
765,Vitia,Troni,Della,[email],153-179-6248
766,Hadrian,Capnerhurst,Brownsea,[email],474-954-0637
767,Teddy,Damarell,Kemshell,[email],424-956-8541
768,Grady,Robertsen,Fraser,[email],267-648-3556
769,Haily,Camelli,Dispencer,[email],747-646-2626
770,Graham,Mizen,Parradice,[email],546-408-6328
771,Dominique,Rosenblad,Drinkhill,[email],754-527-5814
772,Jobi,Melladew,Jaynes,[email],361-999-5382
773,Clarey,Gooda,Killiam,[email],298-483-9916
774,Timmy,Kruger,Shelly,[email],638-372-9421
775,Wittie,Seneschal,Tregoning,[email],540-345-9601
776,Maureen,Graysmark,Tosdevin,[email],655-762-9659
777,Adelbert,Woods,Blackley,[email],812-610-5415
778,Perkin,Lanfere,Dovermann,[email],179-405-9558
779,Jeanette,Jacklin,Yuille,[email],361-803-9440
780,Madalena,Laurence,Wysome,[email],121-850-4192
781,Talya,Vasilechko,Grain,[email],881-830-3973
782,Lindsy,Stang-Gjertsen,Stannion,[email],782-861-1043
783,Elston,Bridell,Thatcham,[email],433-797-9916
784,Sara,Pallin,Lipsett,[email],905-871-3748
785,Gar,Vesco,MacTrustam,[email],381-594-8413
786,Jerrylee,Hembry,Robardley,[email],615-105-6870
787,Christen,Kinsella,Scholler,[email],656-458-7516
788,Marchelle,Wytchard,Lorimer,[email],789-514-3149
789,Iris,Alvis,Yanson,[email],385-250-5233
790,Suzann,Hodcroft,Testo,[email],779-343-6924
791,Rodie,Tompkinson,Iltchev,[email],927-942-4511
792,Tatum,Powling,Danskine,[email],675-367-8730
793,Brewster,Dendle,Cromley,[email],427-441-8365
794,Athene,Pennaman,Heinsen,[email],666-844-4661
795,Niall,Sowley,Biddlecombe,[email],792-683-7909
796,Ruby,Wilce,Kreber,[email],181-205-9646
797,Nicki,St. Ledger,Lidington,[email],216-873-8889
798,Brett,Sleightholme,Lancetter,[email],732-338-8676
799,Arnold,Popland,Dackombe,[email],660-509-9280
800,Adora,Hudd,Abramzon,[email],611-288-1846
801,Ursula,Dobrovsky,Luther,[email],400-127-6476
802,Kora,Barltrop,Heath,[email],651-825-8531
803,Charlene,Kinde,Overel,[email],195-668-8450
804,Chuck,Crosby,Minette,[email],818-673-0631
805,Zarla,Bradie,Llewellyn,[email],178-297-9123
806,Simone,Corsor,Mannie,[email],908-844-7873
807,Kimmy,Izatson,Akester,[email],589-451-2046
808,Silas,Heinrich,D'Souza,[email],231-587-8760
809,Hesther,Aspden,Pendrick,[email],100-445-6564
810,Keefe,Mainston,McLae,[email],184-878-8406
811,Pepita,Cayford,Thorius,[email],480-458-3779
812,Briana,Shuttell,Bayns,[email],985-240-4715
813,Michal,Puddephatt,Lubman,[email],198-371-2478
814,Zarla,Streetfield,Willshaw,[email],315-281-5295
815,Tadd,Lorent,Mattei,[email],719-803-8333
816,Aggi,Huntar,Lowdyane,[email],271-705-3407
817,Renell,Peasnone,Finley,[email],261-158-6947
818,Gris,Drewitt,Morcom,[email],329-155-7124
819,Kristen,Latliff,Horning,[email],489-509-9137
820,Remington,Dog,Farrier,[email],457-988-3939
821,Hew,Marfell,Gelardi,[email],190-327-3390
822,Sully,Warlock,Coggan,[email],705-350-3135
823,Sam,Murfin,Sleaford,[email],839-172-6258
824,Mozelle,Spellissy,Jorissen,[email],341-873-2707
825,Liuka,Jendrys,Chesley,[email],721-764-7581
826,Tommy,Levison,Wheeliker,[email],359-493-1420
827,Elinor,Oddy,Murrish,[email],676-327-7418
828,Al,Vear,Mynott,[email],125-978-2843
829,Robbi,Rhydderch,Margrie,[email],783-761-0980
830,Aurel,Gebhard,Bardnam,[email],187-376-6430
831,Vonni,Bruyns,Hourston,[email],261-886-3815
832,Gun,Drewry,Bruckental,[email],804-295-6301
833,Meris,Hampe,Stuttard,[email],727-167-7674
834,Biddie,Rajchert,Schachter,[email],796-484-1137
835,Corby,Raitie,Belf,[email],502-624-1629
836,Tadio,Vell,Garlic,[email],830-952-3556
837,Theresita,Kennefick,Blagdon,[email],187-193-4055
838,Sydel,Nairne,Roadknight,[email],244-445-1324
839,Lyn,Woolway,Boult,[email],260-611-7064
840,Kent,Andress,Rummer,[email],713-764-7273
841,Jo-ann,Pybus,Gullivan,[email],214-631-0122
842,Loree,Meffan,Bearman,[email],894-341-0748
843,Janis,Delahunt,Gartside,[email],379-276-2240
844,Kristofor,Longrigg,Zannuto,[email],703-904-4467
845,Erek,Viant,Walmsley,[email],524-856-9276
846,Ambrose,Mifflin,Jahan,[email],561-940-7541
847,Sawyer,Kliement,Saladino,[email],365-101-9482
848,Waneta,Cash,Wiltshaw,[email],627-478-4509
849,Doralynne,Ruger,Spensly,[email],512-197-3284
850,Gusty,Borzone,Walklett,[email],269-195-2158
851,Amelie,O' Gara,Widdocks,[email],214-139-9940
852,Rutherford,Doag,Snalum,[email],809-138-6099
853,Daloris,Jaegar,Haggeth,[email],998-798-3542
854,Dela,Lanmeid,Redmain,[email],197-131-1127
855,Son,Bambrick,Sate,[email],544-993-1186
856,Carly,Knight,Windress,[email],487-937-9089
857,Philippine,Beadell,Hancox,[email],425-899-8217
858,Nonah,Towns,McLugish,[email],679-465-3928
859,Dorothee,Matic,Grelka,[email],488-878-7936
860,Rupert,Dalglish,Vero,[email],950-202-2871
861,Syman,Christofe,Dengate,[email],704-711-4748
862,Yvonne,Reddick,Halleybone,[email],672-216-7841
863,Serene,Dilon,Meehan,[email],499-482-2798
864,Gabriella,Boyde,Halshaw,[email],983-222-6027
865,Ethelyn,Popelay,Baskeyfied,[email],780-416-2397
866,Claudell,Parren,Duny,[email],452-401-3218
867,Arny,Knok,Georgius,[email],776-440-4536
868,Caril,Dodgshon,Charrett,[email],955-763-6146
869,Milissent,Blaycock,Matitiaho,[email],272-921-2595
870,Gilli,Pamplin,Moyle,[email],961-272-8184
871,Whit,Alker,Skamal,[email],303-394-1413
872,Libbey,Paradis,Coughlan,[email],113-710-1272
873,Klarrisa,Mell,Schimek,[email],182-907-6560
874,Cherey,Swann,Bloxam,[email],312-146-2302
875,Roley,Hedingham,Gamwell,[email],482-637-4282
876,Car,Bavin,Tytcomb,[email],585-282-9772
877,Quinlan,Branwhite,Hiddsley,[email],758-840-6364
878,Chad,Dillintone,Cordall,[email],858-818-0605
879,Humfrey,Blundin,Idenden,[email],977-915-8521
880,Leese,Cusiter,Ricoald,[email],129-801-7019
881,Carny,Daspar,Ellicock,[email],226-699-8199
882,Dee dee,Marczyk,Reeders,[email],715-167-3607
883,Pascale,MacGuffie,Dargavel,[email],960-886-7869
884,Ogdan,Gately,Demangeon,[email],182-986-1459
885,Delphinia,Rothman,Bringloe,[email],284-660-9754
886,Jodee,Pawle,Struttman,[email],428-307-3944
887,Arni,McAster,Woolfoot,[email],511-451-7175
888,Vin,Casbolt,Matusovsky,[email],246-525-2861
889,Tucky,Oneal,Richfield,[email],702-478-9016
890,Lillis,Bruton,Eddins,[email],253-724-1230
891,Dane,Kubiak,Petrelluzzi,[email],962-696-2954
892,Lonni,Warrener,Kinnane,[email],871-425-9655
893,Reggi,Brome,Hummerston,[email],569-752-5589
894,Obadias,Kepling,Lasty,[email],167-119-4978
895,Anthony,O'Malley,Hellard,[email],160-958-9850
896,Clair,Waple,Woolvin,[email],998-813-8872
897,Weylin,Giovannardi,Trask,[email],540-940-7759
898,Enrico,Jandera,Lutwyche,[email],172-137-7346
899,Jeffry,Ciccarelli,Geach,[email],575-787-9093
900,Inesita,Baddoe,Seatter,[email],211-763-7565
901,Mal,Rochford,Snell,[email],602-536-0641
902,Gregg,Tatford,Tippin,[email],612-845-1243
903,Charmane,Normabell,Liversedge,[email],305-624-4497
904,Diego,Heak,Stennings,[email],776-419-7797
905,Damita,Hailey,Howatt,[email],503-251-3199
906,Tibold,Callf,Frostdick,[email],330-798-2514
907,Thane,Eakly,Passo,[email],428-762-4821
908,Weylin,Wood,Niche,[email],507-499-2896
909,Bryant,Voase,Houlaghan,[email],301-805-2395
910,Sonnie,Dorey,Courson,[email],344-664-0173
911,Austen,Groarty,Farrar,[email],166-573-5214
912,Ortensia,Jeune,Irlam,[email],746-337-9469
913,Janna,Lansberry,Hotson,[email],973-535-6727
914,Bernetta,Mellish,Dabbs,[email],462-761-8864
915,Bliss,Cribbott,Simoncello,[email],617-888-8661
916,Auberon,Winfield,Laven,[email],959-816-9083
917,Hetty,Eouzan,Parks,[email],323-474-4599
918,Jabez,Jaksic,Mingotti,[email],230-674-6048
919,Clement,Balint,Toulson,[email],586-956-8476
920,Gregorius,Bater,Iacabucci,[email],645-265-3074
921,Shay,Ginley,Fayter,[email],903-872-6888
922,Meir,Haselup,Lyness,[email],860-667-5359
923,Nancey,Osipenko,Ludvigsen,[email],803-114-6750
924,Darlene,Bartaloni,Whyman,[email],577-134-9891
925,Ernesta,Feldbrin,Kauffman,[email],380-216-2974
926,Derk,Chuck,Ashelford,[email],602-677-9212
927,Karilynn,Gaitung,Gotfrey,[email],885-405-4349
928,Orelle,Cathrae,Dance,[email],935-269-8274
929,Ailey,Ryland,Tremellier,[email],255-497-5639
930,Candie,Trusler,Mandal,[email],358-244-9378
931,Kelby,Poge,MacNucator,[email],526-461-6648
932,Corrianne,Norcott,Firsby,[email],791-196-5804
933,Albina,Bonsall,Bronot,[email],947-571-7494
934,Kristoforo,Coghlan,Lowrie,[email],272-755-9082
935,Percival,MacFarlane,Skupinski,[email],391-764-7330
936,Sallyann,Buard,Calvey,[email],843-511-9321
937,Faunie,Tromans,Elwell,[email],563-202-1303
938,Esta,Matveichev,Tander,[email],546-477-1662
939,Mar,Switzer,Basindale,[email],642-700-3942
940,Levey,Brislane,Chaman,[email],816-226-8769
941,Bonny,Rigler,O'Dempsey,[email],597-380-9451
942,Janie,Champneys,Carlick,[email],762-917-9769
943,Tobye,Noyes,Abden,[email],389-464-8817
944,Hughie,Bannister,Drewell,[email],831-828-3316
945,Ashbey,Varvell,Vondra,[email],598-540-5604
946,Legra,Miroy,Howton,[email],616-239-8644
947,Nichols,Baylie,Osgar,[email],971-554-0705
948,Klement,Blakesley,Arnholtz,[email],569-742-5364
949,Brittaney,Frensch,Theis,[email],728-587-8766
950,Rutledge,Blunsom,Winward,[email],702-219-2767
951,Garwood,Riepel,Anear,[email],363-733-5112
952,Jaquith,Jermin,Paladino,[email],523-124-2727
953,Shauna,Dearman,Bulfoy,[email],914-607-5533
954,Ahmad,Benoix,Mewett,[email],732-337-2832
955,Geno,Robbie,Tiron,[email],880-552-7074
956,Ellery,McDougal,Raithby,[email],811-663-2962
957,Lethia,Brookshaw,Mordy,[email],837-918-4392
958,Bernhard,Childers,Bere,[email],364-177-4981
959,Garner,Gisby,MacSkeagan,[email],838-825-0206
960,Clo,Kettlewell,Kalderon,[email],650-380-7040
961,Ernestus,McCreedy,Jankowski,[email],283-128-0629
962,Will,Jickles,Thow,[email],326-206-5644
963,Mychal,Gokes,Storm,[email],113-972-7155
964,Tiffany,Hritzko,Luckcuck,[email],683-331-8905
965,Adore,Bracco,Burnside,[email],211-764-0389
966,Maybelle,MacGaughey,Rosenkranc,mrosenkrancqt@example.com,263-142-7321
967,Carlen,Quemby,Gissop,[email],395-740-2110
968,Darnall,Gatward,Buddleigh,[email],618-889-0812
969,Alexandr,Royce,Ligertwood,[email],577-410-4530
970,Heriberto,Blackbourn,Jansson,[email],854-206-5802
971,Brunhilde,Shuttlewood,Gulley,[email],746-996-2619
972,Janot,Ziems,Hanmer,[email],897-812-0555
973,Toby,O'Gavin,Ableson,[email],637-191-7865
974,Sibbie,Maffia,Pogg,[email],852-649-9859
975,Lalo,Barton,Yearsley,[email],456-326-2206
976,Elnar,Tipple,Timoney,[email],810-597-6871
977,Nicolas,Pales,Fairbridge,[email],704-147-9442
978,Mattheus,Albury,Fosken,[email],643-720-8952
979,Bert,Heibl,Schimek,[email],345-606-2952
980,Winona,Toleman,Amer,[email],785-594-7960
981,Amara,Robinson,Vynall,[email],530-815-2772
982,Brennan,Sprey,Malinson,[email],673-297-1740
983,Alejoa,Manifold,Rewan,[email],212-187-3836
984,Jonis,Hertwell,Clews,[email],440-860-6289
985,Hermine,Hune,Shimwall,[email],144-856-0988
986,Fernande,Saunier,Lant,[email],895-609-7447
987,Doralia,Jaan,Walkley,[email],664-243-1537
988,Elana,Leaburn,Bibby,[email],866-141-9219
989,Geri,Todarini,Devon,[email],721-479-3891
990,Lacee,Copes,Chidley,[email],789-839-7347
991,Larisa,Brayford,MacRory,[email],677-756-5044
992,Leupold,Mottram,Breward,[email],480-728-5467
993,Pandora,Moffet,Dowbekin,[email],113-233-6439
994,Coop,Gilffillan,Roseman,[email],530-820-0375
995,Jerrylee,Sessuns,Jell,[email],215-535-4477
996,Dominik,Hugnot,Penylton,[email],846-174-9803
997,Angelika,Osgardby,Beebe,[email],978-336-0334
998,Hewie,Pearch,Vasyuchov,[email],496-470-3912
999,Merrill,Steere,Galloway,[email],904-201-9531
1000,Octavia,Siggee,Guyon,[email],819-913-0941
