codigo_local,nombre_local,descripcion_local
666,"Jenkins, Littel and Hilll",Mech compl of carotid arterial graft (bypass)
667,"Jenkins, Mante and O'Keefe","Inj flexor musc/fasc/tend r little fngr at wrs/hnd lv, subs"
668,Morar and Sons,"Unsp open wound of unsp finger w/o damage to nail, subs"
669,Braun-Grady,"Poisoning by thrombolytic drug, accidental, subs"
670,Prosacco-Osinski,"Other specified rheumatoid arthritis, left knee"
671,Weber LLC,"Ototoxic hearing loss, left ear"
672,"Conroy, Yundt and Bahringer","Lacerat abd wall w fb, epigst rgn w/o penet perit cav, subs"
673,"Glover, Goodwin and Padberg","Oth physeal fracture of upper end of radius, right arm, init"
674,Beier-Abbott,"Poisoning by aspirin, assault"
675,Nader-Hyatt,Burn of first deg mult sites of left wrist and hand
676,Lind LLC,Maternal care for disproportion due to hydrocephalic fetus
677,Botsford LLC,"Poisoning by therapeutic gases, assault, initial encounter"
678,Effertz Inc,"Disp fx of coronoid pro of l ulna, 7thN"
679,Dare and Sons,Obstructed labor due to locked twins
680,Considine and Sons,"Contus/lac/hem brainstem w LOC of 30 minutes or less, subs"
681,Wilkinson-Swaniawski,"Poisn by unsp agents primarily acting on the resp sys, undet"
682,McGlynn and Sons,Problems related to life management difficulty
683,Mills-Reichert,"Other specified injuries of left ankle, sequela"
684,"Wiegand, Hessel and Block","Subluxation of MCP joint of right index finger, subs"
685,"Gibson, Purdy and Ebert","Brawny scleritis, unspecified eye"
686,Stiedemann-Reilly,"Puncture wound with foreign body, left thigh, subs encntr"
687,Durgan-Stoltenberg,"Poisoning by mixed bact vaccines w/o a pertuss, acc, subs"
688,Rohan-Jacobs,Inhalant dependence with other inhalant-induced disorders
689,Bradtke-Heidenreich,Pneumococcal arthritis and polyarthritis
690,Bosco Group,"Fx unsp part of scapula, r shoulder, init for opn fx"
691,Ruecker LLC,"Oth fx of low end r rad, subs for opn fx type I/2 w nonunion"
692,"Kling, Harris and Bashirian","Oth fx shaft of rad, left arm, init for opn fx type 3A/B/C"
693,"Prohaska, Hansen and Schmitt",Malignant melanoma of right ear and external auricular canal
694,Sanford-Conn,"Sltr-haris Type II physl fx low end unsp tibia, 7thD"
695,"Dooley, Altenwerth and Littel",Malignant neoplasm of overlapping sites of larynx
696,Waters Group,"Pathological fracture in other disease, right radius"
697,Streich-Muller,Scar conditions and fibrosis of skin
698,Pfeffer-Wolf,"Charcot's joint, left knee"
699,Lubowitz-Abshire,"Poisoning by otorhino drugs and preparations, undetermined"
700,Rippin-Ruecker,"Unspecified dislocation of left middle finger, sequela"
701,Schuster and Sons,"Nondisplaced fracture of neck of left radius, sequela"
702,Aufderhar and Sons,"Stenosis of coronary artery stent, subsequent encounter"
703,Leffler and Sons,"Discontinuity and dislocation of ear ossicles, unsp ear"
704,Fisher and Sons,"Nondisp fx of med condyle of l femr, 7thB"
705,Kihn-Leannon,MERRF syndrome
706,"Dach, Kautzer and Tromp","Miltry op w nuclr radiation eff of nuclear weapon, civ, init"
707,"Thiel, Ruecker and Zieme","Contact with blunt object, undetermined intent, subs encntr"
708,Wilderman and Sons,"Other secondary chronic gout, right shoulder, without tophus"
709,Hegmann-McCullough,Unspecified injury of spleen
710,D'Amore Inc,"Strain extn musc/fasc/tend l rng fngr at forarm lv, sequela"
711,"Altenwerth, McGlynn and Kozey","Bucket-hndl tear of lat mensc, crnt injury, unsp knee, sqla"
712,O'Hara-Breitenberg,"Burn of first degree of unspecified forearm, subs encntr"
713,Brakus-Gerhold,Congenital aphakia
714,Daugherty Inc,"Nondisp fx of shaft of unsp clavicle, 7thG"
715,O'Hara-Hagenes,"Oth soft tissue disorders related to use/pressure, unsp hand"
716,Bernhard-Beahan,"Nondisp trimalleolar fracture of unsp lower leg, sequela"
717,Klocko-Walsh,"Poisoning by other anti-common-cold drugs, assault, sequela"
718,"Price, Kunze and Thiel",Facial weakness following nontraumatic intcrbl hemorrhage
719,Torp Inc,"Corrosion of unsp degree of right scapular region, sequela"
720,"Steuber, Schroeder and Schinner","Adverse effect of unsp agents aff the GI sys, init"
721,Schmidt LLC,Corrosion of first degree of ankle
722,Wisozk and Sons,Other congenital malformations of intestine
723,"Runolfsson, Connelly and Lockman","Oth accident on oth rolling-type pedestrian conveyance, subs"
724,Thompson Group,"Nondisp dome fx right acetabulum, subs for fx w nonunion"
725,"Daniel, Boehm and Corwin","Mix cndct/snrl hear loss,uni,r ear,w unrestr hear cntra side"
726,Gerlach-Walsh,"Poisoning by caffeine, undetermined, sequela"
727,Braun LLC,"Oth fx fifth metacarpal bone, left hand, init for opn fx"
728,Mraz and Sons,"Toxic effect of unsp alcohol, undetermined, subs encntr"
729,Metz-Towne,"Unsp complication of internal prosth dev/grft, sequela"
730,Anderson LLC,"Oth fx shaft of r tibia, 7thH"
731,"Friesen, Morissette and Ortiz","Athscl CABG, unsp, w angina pectoris w documented spasm"
732,"Emmerich, Koch and Goldner","Terrorism involving fires, conflagration and hot substances"
733,Wunsch Group,"Unspecified injury of left internal jugular vein, sequela"
734,Dibbert Group,Metabolic disorder following (induced) term of pregnancy
735,Krajcik-Mosciski,"Fracture of shoulder girdle, part unspecified"
736,Bins and Sons,Fetomaternal placental transfusion syndrome
737,Senger Inc,"Oth fracture of upper end of unsp radius, init for clos fx"
738,Kertzmann LLC,"Oth complications of the puerperium, NEC"
739,Stanton-Steuber,Bacterial infection of unspecified site
740,Rogahn-Wisoky,Insect bite (nonvenomous) of unspecified elbow
741,"Windler, Koelpin and Erdman","Oth benign neoplasm skin/ unsp lower limb, including hip"
742,Skiles-Stamm,"Sprain of lateral collateral ligament of left knee, init"
743,"Hickle, Barrows and Anderson",Benign neoplasm of lymph nodes
744,Leffler-O'Connell,Encounter for attention to unspecified artificial opening
745,Lindgren-Kunze,"Contusion of unspecified external genital organ, male"
746,Davis Group,Other corneal scars and opacities
747,Schoen Inc,Exposure to supersonic waves
748,Moen and Sons,"Pretrm prem ROM, onset labor w/n 24 hours of rupt, first tri"
749,"Schulist, Medhurst and Kohler",Displaced avulsion fracture of left ischium
750,Davis LLC,"Traum rupt of collat ligmt of unsp finger at MCP/IP jt, init"
751,D'Amore and Sons,"Poisoning by angiotens-convert-enzyme inhibtr, assault, subs"
752,"Russel, Jacobs and Mann","Disp fx of cuboid bone of right foot, subs for fx w malunion"
753,"McGlynn, King and Nicolas","Drug-induced chronic gout, left wrist, without tophus"
754,"Tillman, Homenick and Konopelski","Laceration w/o fb of pharynx and cervical esophagus, subs"
755,"Goodwin, Beier and Strosin","Post subcapsular polar infantile and juv cataract, unsp eye"
756,Bins-Mills,"External constriction, right foot, subsequent encounter"
757,Hodkiewicz-Armstrong,"Unspecified B-cell lymphoma, intrathoracic lymph nodes"
758,Kshlerin Inc,"Poisn by antigonadtr/antiestr/antiandrg, NEC, assault, init"
759,Mertz and Sons,"Nondisp suprcndl fx w intrcndl extn low end unsp femr, 7thC"
760,Cremin and Sons,"Nondisp oblique fx shaft of l femr, 7thC"
761,"Marquardt, Blanda and Altenwerth","Subluxation of T10/T11 thoracic vertebra, initial encounter"
762,Will-Hauck,"War op w chem weapons and oth unconvtl warfare, civ, init"
763,Marks and Sons,"Burn of first degree of left forearm, sequela"
764,"Stracke, MacGyver and Bashirian","Opioid abuse with intoxication, uncomplicated"
765,Fahey-Funk,"Exposure to oth excessive cold of man-made origin, subs"
766,"Kling, Wehner and Nicolas","External constriction, unspecified ankle, subs encntr"
767,Ziemann-Collins,"Unsp occipital condyle fracture, init for opn fx"
768,Sawayn and Sons,Colic
769,"Harber, Carroll and Hoppe","Corrosion of second degree of unspecified elbow, subs encntr"
770,"Rosenbaum, Hettinger and Schamberger","Contusion of right thumb with damage to nail, init encntr"
771,McCullough Group,Unspecified abdominal hernia
772,Powlowski Group,Prsnl history of malig neoplm of resp and intrathorac organs
773,MacGyver-Keebler,"Burn of third degree of unspecified thumb (nail), sequela"
774,"Jakubowski, Roob and Larson","Focal chorioretinal inflammation, juxtapapillary, left eye"
775,Goyette Inc,Diabetes due to undrl condition w diabetic mononeuropathy
776,Emmerich-Bernier,Dermatitis herpetiformis
777,Langworth Inc,12 weeks gestation of pregnancy
778,Crooks and Sons,Other rheumatoid arthritis with rheumatoid factor of wrist
779,O'Connell Group,Other fracture of lower end of humerus
780,"White, Streich and Zemlak","Contus/lac/hem brainstem w/o loss of consciousness, subs"
781,"Koelpin, Kozey and Larkin",Opioid abuse with opioid-induced psychotic disorder
782,"Wyman, Jerde and Toy","Toxic effect of chromium and its compounds, self-harm"
783,"Rau, Douglas and Welch",Hyperplastic and giant kidney
784,Walker LLC,Unspecified sprain of toe
785,Gleason and Sons,"Traum hemor cereb, w LOC w death due to oth cause bf consc"
786,Crist-Gerhold,Intraoperative complications of endocrine system
787,Ratke Inc,Other abnormal findings in urine
788,Lang Inc,Hemorrhage of left orbit
789,"Stark, Williamson and Brakus",Other reduction defects of upper limb
790,"Beatty, Okuneva and Maggio","Subluxation of C2/C3 cervical vertebrae, sequela"
791,Will-Lockman,"Open bite of larynx, sequela"
792,Kling LLC,Gastrostomy status
793,Hauck-Rogahn,"Stable burst fracture of second thoracic vertebra, init"
794,"McLaughlin, Prohaska and Ortiz","Burn of second degree of left thumb (nail), sequela"
795,Osinski-Spinka,Other specified fracture of unspecified pubis
796,Krajcik LLC,"Corrosion of second degree of right ankle and foot, subs"
797,Balistreri-Rath,Rheu heart disease w rheumatoid arthritis of unsp ank/ft
798,Bruen Group,"Fistula, left shoulder"
799,Jones Inc,"Displacement of implnt elec nstim of brain lead, sequela"
800,McCullough-Beier,"Ischiocapsular ligament sprain of left hip, subs encntr"
801,"Tremblay, Bradtke and Quigley",Monoplegia of lower limb affecting left nondominant side
802,VonRueden and Sons,"Unsp fx upr end unsp tibia, 7thM"
803,Kulas Inc,"Subluxation of tarsometatarsal joint of right foot, sequela"
804,Parker and Sons,"Brown-Sequard synd at unsp level of cerv spinal cord, sqla"
805,Runte LLC,Chronic nasopharyngitis
806,Hauck-Langworth,Open bite of r frnt wl of thorax w/o penet thoracic cavity
807,Schulist-Bartoletti,"Pressure ulcer of unspecified site, stage 1"
808,Hyatt Inc,Cystic disease of liver
809,Boehm-Christiansen,"Unspecified sprain of sternum, sequela"
810,Schuppe Group,Other gonococcal infections
811,Satterfield-Feest,"Path fx in oth disease, r humerus, subs for fx w delay heal"
812,Schultz Inc,"Other superficial bite of unspecified wrist, sequela"
813,"Heathcote, Mitchell and Miller",Oth symp and signs w cogn fnctns fol other ntrm intcrn hemor
814,"Mosciski, Kshlerin and Weimann",Other complications associated with artificial fertilization
815,"Schiller, Trantow and Osinski","Unsp inj musc/tend at lower leg level, right leg, sequela"
816,"Wilkinson, Dietrich and Schaefer","Displaced unsp fx right great toe, subs for fx w malunion"
817,Baumbach and Sons,"Other injury of ovary, unilateral, subsequent encounter"
818,Hand Group,"Ped w convey injured in collision w pedl cyc in traf, init"
819,"Terry, Reichel and Murphy","Strain msl/tnd lng extn msl toe at ank/ft lev, r foot, subs"
820,DuBuque Group,"Inj lesser saphenous vein at lower leg level, left leg, init"
821,"Lehner, Hamill and Romaguera",Underdosing of antiallergic and antiemetic drugs
822,Trantow Inc,"Oth fractures of lower end of unsp radius, init for clos fx"
823,Hintz Inc,"Occup of pk-up/van injured in clsn w pedl cyc in traf, subs"
824,McGlynn Inc,"Corrosion of unsp degree of male genital region, init encntr"
825,"Gottlieb, Murphy and Flatley","Displ seg fx shaft of unsp fibula, 7thQ"
826,Lockman LLC,"Corrosion of third degree of left foot, sequela"
827,"Kub, Rosenbaum and Dooley","Disp fx of post column of l acetab, subs for fx w delay heal"
828,"Streich, Bartoletti and Shields","Oth types of non-hodg lymph, extrnod and solid organ sites"
829,Kreiger Inc,"Unsp intracranial injury w LOC of 1-5 hrs 59 min, subs"
830,Feest Inc,"Occup of 3-whl mv inj in clsn w nonmtr vehicle in traf, init"
831,McKenzie Group,Retinoschisis and retinal cysts
832,"Kirlin, Ullrich and Toy","Contus/lac cereb, w LOC >24 hr w/o ret consc w surv, sequela"
833,Schuster Inc,"Poisoning by oth hormone antagonists, undetermined, subs"
834,"Braun, Mann and Lehner","Adverse effect of peripheral vasodilators, initial encounter"
835,Lebsack and Sons,Severe persistent asthma with status asthmaticus
836,"Gislason, Tremblay and Shields",Cloacal extrophy of urinary bladder
837,"Zboncak, Medhurst and Gaylord","Pnctr of abd wall w/o fb, r upr q w/o penet perit cav, subs"
838,"Ondricka, Glover and Murphy",Pedl cyclst injured in trnsp accident w military vehicle
839,McGlynn Group,"Nondisp fx of sternal end r clavicle, 7thD"
840,Weissnat Inc,Gonorrhea complicating the puerperium
841,"Kunze, Klein and King",Car passenger injured in collision w rail trn/veh in traf
842,Koelpin-Keeling,"Poisoning by oth parasympath and spasmolytics, undetermined"
843,Stroman-Howell,"Insect bite (nonvenomous) of unspecified elbow, init encntr"
844,"Kerluke, Hermiston and Marquardt","Unspecified effects of vibration, subsequent encounter"
845,Mosciski Inc,Acute interstitial pneumonitis
846,Schneider and Sons,"Nondisp fx of r ulna styloid pro, 7thR"
847,Parker LLC,Undue concern and preoccupation with stressful events
848,Ledner Inc,"Passenger injured in collision w unsp mv nontraf, sequela"
849,DuBuque LLC,"Ulcerative colitis, unsp with unspecified complications"
850,Jacobson-Nikolaus,Atheroembolism of unspecified upper extremity
851,Bergstrom-Donnelly,"Nondisp spiral fx shaft of r fibula, 7thG"
852,"Aufderhar, Kutch and Stroman","Central cord syndrome at C7, sequela"
853,Moore-Bradtke,"Other dislocation of right patella, subsequent encounter"
854,"Mayert, Mayert and Champlin","Nursemaid's elbow, unspecified elbow, initial encounter"
855,Collier-VonRueden,"Displ transverse fx shaft of l femr, 7thB"
856,Schmeler LLC,"Unsp foreign body in oth prt resp tract causing asphyx, init"
857,Tremblay Group,"Pnctr of abd wall w fb, l upr q w/o penet perit cav"
858,"Stokes, Little and Ullrich","Dislocation of tooth, subsequent encounter"
859,Leffler-Hamill,"Other secondary chronic gout, unsp shoulder, without tophus"
860,Rippin-Hartmann,Psychological abuse complicating the puerperium
861,Donnelly-Tromp,Other osteomyelitis
862,Zemlak-Goyette,Unsp injury of unsp blood vessel at ankle and foot level
863,Wiegand-Hodkiewicz,Oth parlyt synd fol ntrm subarach hemor aff r nondom side
864,Blick LLC,Dissociative and conversion disorders
865,Murray-Effertz,"Unspecified subluxation of other finger, initial encounter"
866,Lueilwitz-Ratke,"Dislocation of septal cartilage of nose, initial encounter"
867,Mosciski-Schuster,"Transient synovitis, right shoulder"
868,Collins-Hegmann,"Poisoning by antiallerg/antiemetic, assault, subs"
869,Hodkiewicz-Rau,"Inj conjunctiva and corneal abrasion w/o fb, right eye, subs"
870,Rice Inc,Prsn brd/alit a car injured in collision w car
871,Abshire-Deckow,Contact with power take-off devices (PTO)
872,"Nienow, Schowalter and Fadel","Toxic effect of lead and its compounds, self-harm, sequela"
873,DuBuque-Senger,"Burn of second degree of forehead and cheek, subs encntr"
874,"Huels, Zemlak and Pagac","Insect bite (nonvenomous), left great toe"
875,VonRueden LLC,"Disp fx of medial condyle of right femur, init for clos fx"
876,Powlowski LLC,Obesity due to excess calories
877,Roberts-Herzog,Malig neoplm of upper-inner quadrant of right female breast
878,Hodkiewicz Inc,"Oth comp fol infusion, tranfs and theraputc inject, sequela"
879,Nitzsche and Sons,"Oth foreign object in oth prt resp tract cause asphyx, subs"
880,Koss LLC,"Displ bicondylar fx l tibia, 7thH"
881,"Breitenberg, Leannon and Ward",Anterior subluxation of right radial head
882,Dare Inc,"Poisoning by anticholinesterase agents, self-harm"
883,Crona LLC,"Cystocele, unspecified"
884,Sauer-Konopelski,Inflammatory diseases of prostate
885,Robel-Berge,"Driver of bus injured in collision w pedl cyc nontraf, subs"
886,Rutherford LLC,Myelofibrosis
887,Orn Inc,"Sprain of interphalangeal joint of left little finger, subs"
888,Kozey Group,"Poisoning by pertuss vaccine, inc combin w pertuss, assault"
889,Hills Group,"Disp fx of less tuberosity of l humer, 7thD"
890,Waelchi-Ondricka,"Disp fx of lower epiphysis (separation) of right femur, init"
891,"Wolf, Torp and Kreiger","Pathological fracture, left femur, subs for fx w nonunion"
892,"Veum, Reichel and O'Kon","Other chronic hepatitis, not elsewhere classified"
893,Runolfsdottir Inc,Nondisplaced spiral fracture of shaft of right femur
894,Schneider-Halvorson,"Struck by other psittacines, subsequent encounter"
895,Raynor and Sons,"Nondisp fx of prox phalanx of unsp less toe(s), 7thD"
896,Gulgowski-Torp,Other meningococcal infections
897,Franecki Group,"Sltr-haris Type IV physl fx upr end humer, l arm, 7thG"
898,Zieme LLC,"Unsp traum nondisp spondylolysis of sixth cervcal vert, init"
899,Langworth LLC,"Nondisp fx of prox phalanx of l rng fngr, 7thP"
900,"Lakin, Prosacco and Murphy",Athscl unsp type bypass of right leg w ulcer oth prt foot
901,Predovic LLC,"Traumatic rupture of right radial collateral ligament, subs"
902,Schmidt and Sons,"Unqualified visual loss, right eye, normal vision left eye"
903,Dietrich Group,"Milt op w explosn of improv explosv device, milt, init"
904,"Borer, Wehner and Jacobi",Parapsoriasis
905,Koss-Quigley,"Slip/trip w/o falling due to step into hole or opening, init"
906,"Schneider, Hilpert and Lang","Toxic effect of unsp metal, accidental, sequela"
907,"Jerde, Gaylord and Schaefer","Nondisp unsp condyle fx low end r femr, 7thG"
908,Romaguera-Willms,"Congen malform of ovaries, fallopian tubes & broad ligaments"
909,Beahan and Sons,Cerebral infrc due to embolism of left ant cerebral artery
910,Funk-Blanda,"Disp fx of med malleolus of r tibia, 7thH"
911,Murray-Medhurst,Abn lev hormones in specimens from female genital organs
912,"Frami, Labadie and Jacobs",Strain of muscle and tendon of front wall of thorax
913,"Braun, Littel and Prohaska","Laceration without foreign body, left lower leg, subs encntr"
914,Schamberger LLC,"Unsp injury of fallopian tube, unilateral, init encntr"
915,Wuckert and Sons,Laceration without foreign body of unspecified breast
916,Bahringer and Sons,"Lead-induced gout, wrist"
917,Sporer and Sons,"Nondisp fx of base of 2nd MC bone. l hand, 7thP"
918,"Torp, Larkin and Schroeder",Longitudinal reduction defect of unspecified ulna
919,Koss LLC,Encounter for fit/adjst of extracorporeal dialysis catheter
920,"Hahn, Yundt and Dooley","Pnctr w foreign body of unsp cheek and TMJ area, sequela"
921,"Aufderhar, Streich and VonRueden","Intcran inj w loss of consciousness of 31-59 min, subs"
922,"McGlynn, Padberg and Schimmel","Insect bite (nonvenomous) of scalp, sequela"
923,Ernser and Sons,"Contact with hot fluids, undetermined intent, subs encntr"
924,Dooley Inc,"Strain flexor musc/fasc/tend at forarm lv, left arm, sequela"
925,"Hermann, Carter and Considine",Corrosion of third degree of right lower leg
926,"Moore, Kirlin and Rippin",Intrinsic cartilagenous obstruction of Eustachian tube
927,Kilback Inc,"Sltr-haris Type III physeal fx phalanx of unsp toe, 7thP"
928,White and Sons,Moderate laceration of body of pancreas
929,"Kuhic, Rau and Green",Crushing injury of toe
930,Mante and Sons,"Toxic effect of chewing tobacco, undetermined, init encntr"
931,"Pfannerstill, Lesch and Hahn","Asphyxiation due to hanging, assault, initial encounter"
932,"Marvin, Rippin and Stroman","Other fracture of right lesser toe(s), sequela"
933,"O'Reilly, Bartell and Effertz",Burn of unspecified degree of palm
934,Koss and Sons,"Oth fracture of shaft of r humerus, subs for fx w nonunion"
935,Okuneva-Connelly,"Displ oblique fx shaft of r rad, 7thF"
936,Huels-McDermott,"Partial traum amp at level betw r shoulder and elbow, init"
937,Wiza LLC,Person outside car injured in clsn w statnry object in traf
938,"Wuckert, Wiegand and Schuppe","Fracture of superior rim of right pubis, init for clos fx"
939,Bosco-Runolfsson,Intcrn & intraspinal abscs & granuloma in dis classd elswhr
940,"Kunze, Streich and Greenfelder",Panic disorder without agoraphobia
941,"Nitzsche, Welch and Vandervort",Nonpurulent mastitis associated with the puerperium
942,Schmidt-Brekke,"Laceration of axillary or brachial vein, right side, init"
943,"Swift, Batz and Gleason","Matern care for damage to fetus by oth medical proc, fetus 1"
944,Bechtelar Inc,Laceration with foreign body of hip
945,Legros and Sons,"Displaced fracture of first metatarsal bone, left foot"
946,Hahn and Sons,Disruption of perineal obstetric wound
947,"Zemlak, Johns and Gutkowski","Insect bite (nonvenomous) of other finger, sequela"
948,Raynor-Lowe,Lobular carcinoma in situ of unspecified breast
949,"Runolfsdottir, Stark and Lehner",Sltr-haris Type I physeal fx upper end of unsp fibula
950,"Torp, Schuster and Trantow","Other fracture of other metacarpal bone, sequela"
951,Pouros Group,"Nontraumatic intcrbl hemorrhage in hemisphere, cortical"
952,Cartwright-Nader,"Unspecified chronic conjunctivitis, unspecified eye"
953,Mueller-Purdy,"Unsp opn wnd l bk wl of thorax w/o penet thor cavity, sqla"
954,Cronin-Lakin,"Adverse effect of other anti-common-cold drugs, sequela"
955,"Schuster, Blanda and Okuneva","Oth fx head/neck of l femr, 7thJ"
956,"Tremblay, Reichert and Altenwerth","Corrosion of third degree of trunk, unsp site, sequela"
957,Barrows-Balistreri,"Derangement of unsp lat mensc due to old tear/inj, left knee"
958,"Jenkins, Carroll and Toy",Displaced fracture of proximal phalanx of right index finger
959,"Koelpin, Pfeffer and McGlynn","Contus/lac r cereb w LOC w dth d/t oth cause bf consc, init"
960,"Conroy, Gaylord and Gerhold","Strain flxr musc/fasc/tend l little fngr at forarm lv, subs"
961,Mayert-Robel,"Disorder of amnio fluid and membrns, unsp, unsp tri, fetus 2"
962,Green Inc,"Oth physl fx lower end of l tibia, subs for fx w delay heal"
963,Kemmer-Schuppe,"Poisoning by macrolides, undetermined, initial encounter"
964,"O'Conner, Frami and Witting",Intussusception
965,O'Connell-Abernathy,Malignant neoplasm of overlapping sites of vulva
966,Block Group,"Displaced fracture of trapezoid, left wrist, sequela"
967,Waters Inc,Partial traumatic metacarpophalangeal amputation of thumb
968,Satterfield-Leffler,"Poisoning by otorhino drugs and preparations, self-harm"
969,Conroy-Mraz,Unspecified open wound of left elbow
970,Wilderman-Larson,"Poisoning by predom beta-adrenocpt agonists, undet, init"
971,"Spinka, Blick and Tillman","Abrasion, left hip, initial encounter"
972,Kuphal-Hessel,"Pseudopapilledema of optic disc, unspecified eye"
973,"Robel, Rath and Terry",Chronic parametritis and pelvic cellulitis
974,"Botsford, Rogahn and Bode",Lacerat flexor musc/fasc/tend l little finger at wrs/hnd lv
975,Erdman LLC,"Oth fx third MC bone, left hand, subs for fx w malunion"
976,Marquardt and Sons,"Aspirat pneumonitis due to anesth during preg, first tri"
977,Volkman-Swift,"Pnctr w foreign body of left thumb w/o damage to nail, init"
978,"Treutel, Zboncak and Grimes",Diabetes due to underlying condition w ophthalmic comp
979,"Gleichner, Shanahan and Cruickshank","Fused fingers, unspecified hand"
980,Sporer-Mills,Corrosion of third degree of right ankle
981,"Muller, Kreiger and Legros",Placenta percreta
982,Kertzmann LLC,"Leishmaniasis, unspecified"
983,"Grimes, Swift and Carter","Oth fx head/neck of unsp femr, 7thJ"
984,Anderson and Sons,Laceration of blood vessel of other and unspecified finger
985,Haag-Corkery,"Unsp injury of brachial artery, unspecified side, sequela"
986,Kris Group,"Bilateral femoral hernia, with obstruction, without gangrene"
987,Koepp-Baumbach,"Strain of unsp msl/tnd at ankle and foot level, unsp foot"
988,Leuschke LLC,"Toxic eff of halgn deriv of aliphatic hydrocrb, acc, subs"
989,Bartell-Conn,"Greenstick fracture of shaft of humerus, right arm"
990,Rutherford Inc,Other specified nutritional deficiencies
991,Williamson LLC,Burn of second degree of unspecified thigh
992,"Schuster, Collier and Schaefer","Unsp fracture of right ilium, init encntr for open fracture"
993,Mertz LLC,"Burn unsp deg mult sites of right lower limb, except ank/ft"
994,Hickle-Quigley,Unsp injury of unsp musc/fasc/tend at thigh level
995,Zboncak LLC,"Oth disrd involving the immune mechanism, NEC"
996,"Larson, Lehner and Kovacek","Spontaneous rupture of other tendons, left hand"
997,Goodwin-Cartwright,"Vascular headache, not elsewhere classified"
998,Cruickshank-Friesen,"Contus/lac right cerebrum w LOC of 30 minutes or less, init"
999,Wehner-Mante,"Unsp intracap fx r femr, 7thF"
1000,"Cronin, Kilback and Labadie","Displ suprcndl fx w intrcndl extn lower end of r femur, sqla"
