codigo_producto,codigo_proveedor,codigo_catedoria,nombre,abreviatura,marca,precio,estado,descripcion
252,94,30,Aspic - Light,tnc,PUK^A,$36.10,true,Exc wound debridement
253,69,44,Yogurt - French Vanilla,cud,EML,$15.32,false,Incise cerebral meninges
254,85,46,Neckerchief Blck,hby,SSD,$8.66,false,Remov epithel downgrowth
255,84,30,Creme De Cacao White,qau,BLMN,$84.70,true,Splenic cyst marsupial
256,98,24,Kumquat,ejo,RGR,$34.43,true,Sympath nerve division
257,86,40,Lettuce - Arugula,dhb,ADAP,$33.27,true,Femoral biopsy
258,77,32,Bread - 10 Grain,zja,TESS,$89.40,false,Cell blk/pap NOS
259,97,44,Lamb - Shanks,uvq,IVENC,$31.17,true,Liver transplant NEC
260,89,40,Soup - Campbells Asian Noodle,ugm,BBRY,$16.00,true,Rep cystocel w grft/pros
261,99,29,Soup - Campbells Chili Veg,cvl,WPPGY,$90.24,false,Thorac drain pleurl cav
262,96,24,Onion - Dried,ktl,CGEN,$84.76,false,Ligation esoph varix
263,97,41,Yogurt - French Vanilla,qwa,MVT,$28.87,true,Int fix w/o fx reduc NOS
264,95,48,Chocolate - Sugar Free Semi Choc,vts,DGLT,$33.92,true,Ptos rep-tarsal techniq
265,71,44,Chinese Foods - Chicken,dxo,FDS,$26.12,false,Revis ureteroenterostomy
266,66,27,Carbonated Water - Wildberry,msv,NNY,$33.42,false,Anterior rect resect NEC
267,99,27,"Bread - Bagels, Mini",rih,THR,$11.54,true,Revise spine theca shunt
268,85,29,Tomato Paste,xls,CMRE,$51.70,false,Lung laceration closure
269,79,41,"Pasta - Gnocchi, Potato",vzx,NM^G,$77.16,false,Blepharorrhaphy
270,73,48,Nantucket Pine Orangebanana,bsb,NTES,$84.48,false,Oth arthrotomy-shoulder
271,71,38,Ginger - Fresh,ant,SHPG,$96.08,false,Heart vessel op NEC
272,92,31,Appetizer - Asian Shrimp Roll,vnq,KKR^B,$61.94,true,Removal iud
273,81,48,Ice Cream - Super Sandwich,wpi,SMBK,$65.88,true,Diagnost vitreous aspir
274,94,27,"Wine - Sherry Dry Sack, William",ble,BBOX,$78.68,false,Loc exc bone les humerus
275,76,27,Bread - Triangle White,kpl,SPNS,$15.55,true,Toxicology-lymph system
276,90,34,Wine - Domaine Boyar Royal,jcf,CSV,$22.20,false,Rt/left heart card cath
277,97,48,Cheese - Goat With Herbs,yko,NRCIB,$3.14,false,Pros rep ventrc def-clos
278,87,43,Beef - Top Butt,fiz,KTP,$1.16,true,App ext fix dev-monoplan
279,70,24,Barley - Pearl,qmt,MGRC,$67.73,false,External ear biopsy
280,90,34,Lettuce - Romaine,uny,AIQ,$79.46,true,Limb length-metacar/car
281,82,26,Vinegar - White Wine,yxe,AVAV,$12.29,true,Lap appendectomy
282,81,41,"Beef - Kindney, Whole",bjn,RPD,$38.30,true,Alcohol detoxification
283,85,39,Crackers - Water,sin,MS^A,$25.92,true,Bone graft to skull
284,96,43,"Juice - Orange, 341 Ml",fsm,KE,$47.75,false,Endo rem bronch devc/sub
285,78,26,Soup - French Can Pea,bhx,MOBL,$70.00,true,Breast xerography
286,92,46,Onions - Pearl,sip,CORR,$90.84,true,Unilateral adrenalectomy
287,90,36,"Tray - Foam, Square 4 - S",bfu,IGI,$75.67,false,Tonsillectomy/adenoidec
288,82,39,Island Oasis - Banana Daiquiri,pmt,V,$4.82,false,Other thyroid operations
289,95,35,Bread - Burger,uta,SLM,$83.41,true,Implant leg prosthesis
290,74,35,Kellogs Raisan Bran Bars,lzj,AMOT,$35.12,true,Correct lid retraction
291,87,37,Scallops - 20/30,psz,XON,$8.87,false,Excise patella for graft
292,68,29,Beef Tenderloin Aaa,iai,NXPI,$18.59,false,Nasolac duct intubat
293,87,47,Lobster - Cooked,ado,OIBR.C,$38.03,false,Aorta resection & anast
294,79,34,Pepper - Red Bell,bvs,OMED,$54.83,true,Vaginal reconstruction
295,68,25,Flour - Rye,zjj,ALL,$63.45,false,Periph nerv anastom NEC
296,83,40,Table Cloth 54x72 Colour,edi,ING,$66.23,true,Parasitology-peritoneum
297,66,39,Bagel - Everything,zuv,JRS,$70.32,true,Destruct-knee lesion NEC
298,68,42,Beef - Top Sirloin - Aaa,art,CPRT,$9.91,false,Replace upper limb cast
299,76,40,Ice Cream - Fudge Bars,kaw,MTLS,$1.82,true,Close red-int fix toe fx
300,71,32,Creme De Menthe Green,rhw,DTYS,$39.70,true,Pacemaker volt threshold
301,99,47,"Beef - Rib Roast, Capless",zze,NYMT,$61.37,false,Repair ob laceration NEC
302,80,33,Madeira,jpn,FR,$76.76,true,Remov imp dev-chest cage
303,79,45,Sprouts - Baby Pea Tendrils,nao,EHIC,$14.23,false,Augmentation rhinoplasty
304,84,43,V8 - Tropical Blend,qzu,SCG,$96.12,true,Lung operation NEC
305,93,34,Cheese - Goat With Herbs,cnr,LRGE,$77.63,false,Hemorrhoidectomy
306,72,46,Smirnoff Green Apple Twist,pqf,BIVV,$53.16,false,Neurologic examination
307,89,26,Flour - Fast / Rapid,tfe,QUAD,$71.29,false,Impl other limb length
308,96,35,Crab - Imitation Flakes,drm,ITIC,$81.89,false,Muscle or fascia graft
309,67,41,Graham Cracker Mix,vfr,SCE^J,$58.81,false,C & s-female genital
310,93,39,"Wine - White, Lindemans Bin 95",pya,MCHX,$44.38,false,Appendiceal ops NEC
311,84,35,Rosemary - Dry,uow,UBP,$48.59,true,Other control gast hem
312,96,39,Cheese - Camembert,ght,POT,$17.69,true,Transposit hand musc NEC
313,72,45,Wine - Jackson Triggs Okonagan,ctz,PNF,$37.83,true,Perc abltn liver les/tis
314,87,47,"Artichokes - Knobless, White",hok,USFD,$51.06,true,Endo insrt bronc def/sub
315,77,25,Wonton Wrappers,bdb,BVXVW,$43.74,false,Omt for gen'l mobilizat
316,71,47,Wine - Barossa Valley Estate,scr,XGTI,$63.98,false,Laryngeal fx repair
317,78,42,Onions - Vidalia,unj,SKIS,$34.08,false,Bunionectomy NEC
318,67,41,Carbonated Water - Strawberry,kln,UNIT,$93.86,true,Hearing examination NOS
319,73,38,"Juice - Orange, 341 Ml",nlr,LLIT,$47.06,false,Scleral operation NEC
320,99,32,Tequila - Sauza Silver,ewg,OR,$83.00,true,Ankle joint biopsy
321,86,42,"Wine - White, French Cross",ela,HPP,$58.94,false,Sphenoidotomy
322,88,26,Orange Roughy 4/6 Oz,mcz,HUBS,$98.75,true,Keratophakia
323,98,42,Glaze - Apricot,bas,MIN,$43.26,false,Wrist arthroscopy
324,78,43,"Capon - Breast, Wing On",upk,OEC,$24.80,true,Vitreous substitut injec
325,80,28,"Chicken - Leg, Boneless",btd,ENTG,$66.32,false,Common duct excis NEC
326,68,31,Cake - Cake Sheet Macaroon,uef,HVBC,$45.01,true,Repair oval/round window
327,88,26,Foil Wrap,itv,FENX,$17.80,true,Thyroid vessel ligation
328,76,39,Mussels - Frozen,fvo,KRP,$32.92,true,Remov intralum nose FB
329,71,41,Celery Root,uwb,RBS^L,$64.18,true,Leg varicos v liga-strip
330,85,32,Currants,maz,FATE,$67.35,false,Parasitology-lower GI
331,84,40,Peas Snow,klg,ERA,$45.56,true,Excise diaphragm lesion
332,85,46,Veal - Nuckle,czy,JCE,$90.26,false,Eyebal/orbit dx proc NEC
333,78,31,Wine - Ice Wine,dyj,ZIONW,$7.54,false,Separat unequl join twin
334,68,45,Icecream Cone - Areo Chocolate,dks,BRC,$2.31,true,Oth chest cage ostectomy
335,86,47,Pastry - Chocolate Marble Tea,zac,IFEU,$25.34,false,Fitting of hearing aid
336,69,27,Russian Prince,rui,EZPW,$81.63,false,"GAP flap, free"
337,71,41,"Gingerale - Schweppes, 355 Ml",bqy,OSB,$97.41,false,Int fixation-metatar/tar
338,77,32,"Chocolate - Semi Sweet, Calets",jyg,CLW,$73.68,true,Cyclocryotherapy
339,84,35,Cup Translucent 9 Oz,rfp,BMRC,$76.17,false,Liver operation NEC
340,92,31,Crawfish,mrf,BAC^W,$63.90,true,Other dx pt procedure
341,94,46,"Coconut - Shredded, Unsweet",coi,NRP,$12.55,true,Lacrimal gland biopsy
342,70,37,Juice - Ocean Spray Cranberry,kop,SBOW,$77.34,true,Bil fem hern repair NEC
343,99,44,Watercress,ggb,NESR,$22.88,false,Bilat radical mastectomy
344,68,27,Sugar - Monocystal / Rock,nku,VTGN,$90.43,false,Periren/vesicle excision
345,74,26,Flavouring - Orange,hqn,SOXX,$3.39,false,Large bowel incision
346,74,38,Oranges,nsm,ORBK,$87.35,true,Rev knee replacemt-total
347,75,39,Wine - Port Late Bottled Vintage,jph,MOXC,$91.79,false,Auto hem stem ct w/o pur
348,84,41,Apple - Custard,coe,OXY,$42.32,false,Cystotomy & adhesiolysis
349,67,24,Coffee Cup 8oz 5338cd,tyg,MYL,$33.76,true,Aortocor bypas-1 cor art
350,72,31,Beer - True North Strong Ale,fyv,SNV^C,$75.96,true,Replace cystostomy tube
351,77,31,Butter - Pod,oke,BRC,$32.21,true,Repair perirect fistula
352,69,28,Beer - Maudite,irp,TIL,$11.89,true,Psychiatr somatother NEC
353,66,30,Catfish - Fillets,fps,ATRC,$25.58,true,Fetal ops-facilitate del
354,72,31,Bread - Mini Hamburger Bun,kzu,HCCI,$94.89,true,Femoral wedge osteotomy
355,87,30,Carrots - Mini Red Organic,xfp,full_name,$98.05,true,Knee structure division
356,97,45,Shrimp - 100 / 200 Cold Water,imf,VTWO,$1.47,false,Bicycle ergometer test
357,75,33,Juice - Orange 1.89l,sop,TGT,$37.54,false,Irrigation of nasal pass
358,85,28,Water - Green Tea Refresher,fqb,JSYNU,$92.57,true,Impl cardiac support dev
359,82,25,Beans - Fava Fresh,zbl,K,$23.40,false,Breast xerography
360,75,29,"Apple - Delicious, Golden",rcm,NQ,$34.18,false,Oth dx proc-tibia/fibula
361,86,34,Butcher Twine 4r,hlr,GALT,$73.31,true,Petrus pyram air cel inc
362,75,47,Bread Roll Foccacia,obb,NCSM,$68.17,true,Op red-int fix metac/car
363,86,37,Veal - Leg,fzz,JHD,$83.00,true,Blood vessel thermograph
364,71,31,Dragon Fruit,ssy,ESGD,$32.22,false,Graft reinforce sclera
365,78,44,Ecolab - Ster Bac,loe,METC,$54.51,true,Pnemothorax-lung collaps
366,67,40,"Pasta - Lasagne, Fresh",jpp,AZZ,$61.97,true,Fetal ekg
367,67,29,Eggroll,umb,FBR,$51.80,true,Testicular operation NEC
368,91,39,"Basil - Primerba, Paste",ioq,TA,$45.68,false,Per nerve adhesiolys NEC
369,82,42,Flower - Potmums,pks,JCS,$29.59,true,Pharyngeal dx proc NEC
370,69,27,"Hickory Smoke, Liquid",oaw,AKAO,$2.48,true,Closed bx of esophagus
371,93,40,Chips - Assorted,vhc,DLHC,$87.63,false,Radical abd hyst NEC/NOS
372,76,33,"Pasta - Lasagne, Fresh",obm,KFFB,$71.91,false,Open lung biopsy
373,84,48,Rabbit - Whole,eel,MFM,$88.36,false,Barium swallow
374,76,25,Fond - Chocolate,tiy,ANDA,$3.94,false,Other acupuncture
375,71,24,Cheese - Le Cru Du Clocher,elc,MORE          ,$24.41,true,Percut vertebral augment
376,81,31,"Chilli Paste, Ginger Garlic",zfh,AEIS,$81.38,false,Vacuum ext del w episiot
377,77,47,White Fish - Filets,upw,MFNC,$71.49,true,Visual evoked potential
378,98,30,Wine - Chianti Classica Docg,zkj,RKDA,$97.99,false,Delay opening ileostomy
379,66,38,"Pork - Loin, Boneless",asx,IIVI,$22.94,false,Polypectomy of rectum
380,79,48,"Marsala - Sperone, Fine, D.o.c.",pha,BAC^D,$49.80,false,Percutaneous hysterogram
381,77,25,"Sauce - White, Mix",bdm,MCEP,$71.63,false,Scrot/tunica dx proc NEC
382,89,44,Strawberries - California,ucn,DRAD,$63.36,true,Milk extraction
383,85,46,Mini - Vol Au Vents,bzf,TGTX,$56.16,false,Coron vess aneurysm rep
384,97,43,Sauce - Thousand Island,edf,NBRV,$83.08,true,Drsl/drslumb fus ant/ant
385,76,40,Sugar - Splenda Sweetener,uwf,SC,$91.15,false,Transplant hand tend NEC
386,83,39,Sauce - Hollandaise,mtt,AGM^A,$40.18,false,Replace dental packing
387,71,43,Marzipan 50/50,hmh,SELF,$10.44,true,Operation on lens NEC
388,71,40,Sole - Fillet,cha,TPIC,$31.04,false,Atlas-axis fusion
389,87,25,Lobster - Cooked,obg,AIA,$17.38,false,Revis enuc socket w grft
390,97,47,"Soup - Cream Of Broccoli, Dry",wlm,KN,$56.53,true,Other perfusion
391,67,36,Wine - Prosecco Valdobienne,qru,SLB,$52.91,false,Oth intraop mag res imag
392,82,37,Lotus Root,onq,DRI,$17.93,true,Vitreous substitut injec
393,98,31,Nantucket Orange Juice,var,PBB,$84.29,false,Trachea fistula clos NEC
394,93,48,"Yogurt - Blueberry, 175 Gr",ubv,MTEX,$89.93,true,Stern esophagogastrostom
395,70,33,"Turkey - Breast, Smoked",vna,NEE^Q,$95.62,false,Mastoidectomy revision
396,83,33,"Pepper - Black, Crushed",jhe,CSTM,$10.61,true,Cyclophotocoagulation
397,71,41,"Tomatoes - Diced, Canned",meu,RFI,$34.93,true,Remov intralum uter FB
398,77,37,Bread - Triangle White,fdk,VTHR,$42.57,true,Clos bx saliv gland/duct
399,87,38,Crab Brie In Phyllo,luf,TLYS,$57.08,true,Endosc retro cholangiopa
400,94,26,"Bread - Roll, Whole Wheat",rex,PXD,$61.76,false,Eye fluorescein angiogra
401,71,39,"Beef - Rib Roast, Capless",rqh,SYNT,$71.28,false,Liver scan/isotope funct
402,68,38,"Cake Circle, Paprus",zrd,MCR,$18.87,true,Lung repair NEC
403,67,34,Soap - Mr.clean Floor Soap,xnh,HR,$79.49,false,Intest stoma revis NOS
404,91,45,Island Oasis - Strawberry,muv,GLOG^A,$47.21,false,Abdperneal resc rect NEC
405,95,42,"Wine - White, Riesling, Semi - Dry",ote,SRSC,$26.23,true,Intra-abd sm bowel manip
406,69,39,Rappini - Andy Boy,eew,ESNT,$58.23,true,Nonexc destruc iris les
407,96,47,Trout Rainbow Whole,naq,BGNE,$12.95,false,Revision of pedicle grft
408,83,47,"Water - Mineral, Natural",fye,EAGL,$14.57,true,Orbital exenteration NEC
409,94,35,"Bread - Rolls, Rye",xbo,ALLY,$47.98,true,Hymenorrhaphy
410,75,41,Chips - Doritos,bqy,AVA,$28.19,true,Exc max sinus lesion NEC
411,91,35,Compound - Mocha,ecq,AGLE,$69.85,true,Endosc destruc lung les
412,72,38,Pail For Lid 1537,lrk,MSL,$36.54,true,Lap bi indir ing hrn-grf
413,82,26,Lamb - Loin Chops,tsn,AMG,$59.61,true,Upper lid rhytidectomy
414,90,26,Ecolab - Power Fusion,lyj,GFA,$32.77,false,Saliv glnd dx proc NEC
415,83,27,Cup - 4oz Translucent,cia,MAA^I,$31.61,true,Arbovirus enceph vaccin
416,66,39,Quail - Jumbo Boneless,yky,FLL,$61.55,false,Coreoplasty
417,97,30,Venison - Ground,gqu,MTH,$80.53,false,Detach retina xenon coag
418,66,45,Soup - Campbells,gfv,PDM,$47.19,true,Remove intralum ureth FB
419,68,38,Juice - Happy Planet,ttv,VBND,$62.23,true,Skull flap formation
420,84,34,Mustard - Pommery,meu,TCBIL,$1.79,false,Opn aortic valvuloplasty
421,68,31,Sugar - Invert,qdi,ANH^A,$70.03,true,Contrast myelogram
422,77,46,Wine - Taylors Reserve,szo,AMZN,$56.25,true,Resect abdm aorta w repl
423,98,36,Juice - Propel Sport,xoe,OEC,$2.31,true,Revise sm bowel anastom
424,71,31,Table Cloth 90x90 Colour,dai,PXD,$66.58,false,Remove dental prosthesis
425,88,33,Cheese - Pont Couvert,ouk,BIS,$84.95,false,Insertion of iud
426,72,25,Juice - Prune,dvm,SCSC,$12.94,true,Rad dissec axillary node
427,79,43,"Bread - Roll, Whole Wheat",deu,WFC^N,$71.08,false,Pteryg exc w cornea grft
428,77,44,Apple - Granny Smith,aag,CASY,$50.35,false,Rad node dissection NEC
429,87,33,Chevril,xay,RLJ,$27.90,false,Arterioven fistula rep
430,83,34,Eggplant - Baby,nyh,BSRR,$30.81,true,Catarac phacoemuls/aspir
431,78,36,"Pepper - Chillies, Crushed",ywh,PJC,$80.00,false,Limb length measurement
432,89,43,Pop Shoppe Cream Soda,aah,SNHNI,$39.29,false,Elbow structure division
433,91,28,Water - Spring 1.5lit,bwp,DS^D,$32.67,false,Bone division NEC
434,93,42,Tomatoes - Orange,erl,PSO,$32.80,true,Bilat extend simp mastec
435,73,46,Tea - Earl Grey,rax,BETR,$46.91,false,Sm bowel-rect stump anas
436,69,38,Sprouts - Peppercress,kuo,CUDA,$24.23,true,Therapeutc leukopheresis
437,70,46,Melon - Cantaloupe,qlb,BML^I,$71.40,false,Cran nerv root decom NEC
438,91,42,"Fish - Artic Char, Cold Smoked",xds,NBRV,$80.91,true,Open adrenal gland bx
439,98,40,Muffin - Carrot Individual Wrap,egl,GNMA,$86.98,false,Wound irrigation NEC
440,80,48,Red Currants,kvz,NVS,$91.48,false,Teleradio using photons
441,75,33,Salmon - Fillets,onq,PES,$72.49,true,Culture-bili/pancreas
442,98,32,"Apple - Delicious, Red",qei,TRS,$12.72,true,Proctostomy
443,82,47,Water - Evian 355 Ml,dhv,AIG,$88.19,false,Other vaginal dilation
444,70,34,Cheese - Stilton,saz,NTC,$43.14,true,Cell blk/pap-lymph sys
445,98,28,Bar - Granola Trail Mix Fruit Nut,xed,CENTA,$42.52,false,Abdominal tomography NEC
446,79,35,Drambuie,srk,TEX,$71.83,true,Esophageal operation NEC
447,78,31,Nestea - Iced Tea,gri,ALR,$7.62,true,Cord & epidid repair NEC
448,83,42,"Sole - Dover, Whole, Fresh",lku,FRC^F,$61.99,true,"Repl pacem 1-cham, rate"
449,92,40,Calypso - Lemonade,pnn,ENFC,$46.74,false,Transfusion NEC
450,88,24,"Cookies - Oreo, 4 Pack",rqg,FFBC,$65.67,false,Unilat reduct mammoplast
451,99,46,Cheese - Comtomme,fje,TCF^C,$53.22,false,Orbital exenteration NEC
452,92,36,Bread - English Muffin,dvo,HRI,$57.42,true,Hemorrhoid evacuation
453,74,28,Dr. Pepper - 355ml,kkl,FYC,$60.93,true,Remove ventricle shunt
454,67,41,Chips Potato All Dressed - 43g,cyp,RGA,$39.48,true,Total mandibulectomy NEC
455,67,33,Cardamon Seed / Pod,fic,BXMX,$86.94,true,Tarsal tunnel release
456,95,24,Cup - Paper 10oz 92959,tkw,CYH,$4.86,true,C.A.T. scan of head
457,78,24,"Vodka - Hot, Lnferno",qmx,STLRW,$40.98,true,Other phototherapy
458,83,27,Mushroom - White Button,cuz,OTEX,$1.68,true,Loc exc les metacar/car
459,74,24,Contreau,rxl,NEWR,$30.11,false,Atlas-axis fusion
460,82,47,Heavy Duty Dust Pan,vtn,SYNA,$8.84,false,Irrigate/expl vent shunt
461,95,35,Dip - Tapenade,blu,CLRBW,$85.54,true,Hemorr contrl post T & A
462,94,38,Juice - Ocean Spray Cranberry,qdg,ICUI,$17.53,false,Internal fixation-femur
463,69,34,Rootbeer,tmc,JYNT,$53.17,false,Opn red-sep epiphy-humer
464,71,30,Munchies Honey Sweet Trail Mix,kcq,DHIL,$15.92,true,Percut vertebral augment
465,89,38,Cod - Fillets,eal,BIF,$10.61,false,Referral for psychother
466,92,30,Nantucket - Orange Mango Cktl,rmj,HMC,$13.72,false,Local gastr excision NEC
467,84,26,Juice - Lime,azz,IX,$94.95,true,Dpt administration
468,77,45,Mayonnaise,kod,FNK,$12.50,true,Debrid opn fx-finger
469,71,34,Wine - Sogrape Mateus Rose,hfm,SJW,$6.91,false,Gastric cooling
470,92,44,Myers Planters Punch,ccz,NRIM,$31.40,true,Rem extratub ectop preg
471,94,34,"Lemonade - Black Cherry, 591 Ml",pdz,GPRK,$45.94,true,Lap tot intr-ab colectmy
472,98,38,"Turkey - Whole, Fresh",dcj,WVVIP,$2.61,false,C & s-integument
473,80,26,Crawfish,how,KF,$61.97,false,Limb shorten proc NEC
474,67,33,"Roe - Lump Fish, Black",anq,GNE^A,$1.44,false,Therapeut distent bladd
475,92,35,Creme De Menth - White,nlw,FTS,$35.39,false,Periren/vesicle op NEC
476,67,38,Chocolate - Feathers,cne,EGF,$19.26,true,Suture cord & epid lacer
477,92,28,Thyme - Fresh,lti,BANFP,$52.72,true,Rem of cor art obstr NEC
478,95,40,"Crush - Orange, 355ml",ehf,NNN^F,$82.69,false,Sm bowel-rect stump anas
479,79,36,"Quail - Whole, Bone - In",lyp,NCR,$77.26,false,Endo pulm arwy flow msmt
480,93,26,Table Cloth 54x72 Colour,ook,NATR,$7.58,false,Periton pneumogram NEC
481,86,27,Muffin Mix - Chocolate Chip,hpj,NDP,$32.19,false,Nasal sinus dx proc NEC
482,91,47,"Jam - Blackberry, 20 Ml Jar",qcp,SUI^A,$23.59,true,Excise diaphragm lesion
483,86,39,Oranges,gql,IRS,$28.89,false,Excision of joint NEC
484,99,30,Ketchup - Tomato,ufo,HFBL,$6.95,true,Contrast bronchogram NEC
485,82,31,Maple Syrup,lzp,DSW,$70.70,false,Bact smear-musculoskel
486,67,27,"Turkey - Whole, Fresh",nei,AKR,$60.09,true,Psychiatr somatother NEC
487,86,35,Longos - Lasagna Beef,jjz,CFCO,$23.99,false,Ins/repl interspine dev
488,91,36,Beef - Short Loin,sjl,CIM^B,$75.88,false,Sm bowel exteriorization
489,88,37,Soup - Campbells Mushroom,cor,ISRL,$25.84,false,Prostatic operation NEC
490,66,46,Waffle Stix,uub,ARNC^B,$57.16,true,Angio oth non-coronary
491,95,36,Soup Campbells Beef With Veg,tny,GNC,$27.71,false,Varicose v lig-strip NOS
492,70,36,Appetizer - Smoked Salmon / Dill,sly,MNST,$20.00,false,Skel xray-lower limb NOS
493,72,32,"Artichoke - Hearts, Canned",pgk,RDNT,$54.53,false,Replace cast NEC
494,82,44,Cheese Cloth No 100,qzf,CLNS^E,$36.95,false,Limb lengthen-tib/fibula
495,82,32,Chocolate - Dark,jiz,NVCN,$89.37,true,Cl fx reduc-metacar/car
496,96,27,V8 - Vegetable Cocktail,mku,SHLO,$84.07,true,"Repl joint of foot, toe"
497,92,34,Sausage - Blood Pudding,ofh,SPWR,$71.06,true,Arthroplasty metacar w/o
498,97,34,"Lettuce - Romaine, Heart",pze,SVA,$93.76,false,Oth metac/carp rep/plast
499,74,45,Bread - Sour Batard,tiw,NWHM,$64.44,true,Suture of gum laceration
500,99,34,Cookies Oatmeal Raisin,rmz,LDOS,$18.50,false,Total knee replacement
