codigo_producto,codigo_proveedor,codigo_catedoria,nombre,abreviatura,marca,precio,estado,descripcion
501,90,24,"Squash - Pattypan, Yellow",ubu,KYO,$60.59,false,Thorax sft tiss xray NEC
502,67,26,Pork - Hock And Feet Attached,ebn,PCN,$40.27,true,Replace cast NEC
503,86,45,Crackers - Water,hkn,FNY,$64.32,false,Spectacle fit & dispense
504,98,31,Snapple - Mango Maddness,jzl,GS^J,$35.62,true,Non-invasive mech vent
505,67,38,Tarts Assorted,yfk,FFG,$14.72,true,Fit below knee prosthes
506,68,32,Shrimp - Black Tiger 13/15,ikj,TPRE,$30.70,false,Larynx cyst marsupializ
507,66,38,Onions - Cooking,kvl,PTH,$30.28,false,Transplant cadaver donor
508,70,24,Cranberries - Fresh,ari,WAIR,$64.19,true,Tooth implantation
509,87,26,"Pasta - Fettuccine, Egg, Fresh",yln,ENFC,$84.92,true,Abdominal wall incision
510,69,29,"Stock - Beef, Brown",pln,LBRDA,$12.36,true,Male genital x-ray NEC
511,98,36,Cake - Miini Cheesecake Cherry,pgl,AMAT,$27.92,false,Fus/refus 2-3 vertebrae
512,99,40,Sprouts - Baby Pea Tendrils,ryj,PNNT,$23.21,true,Type 4 tympanoplasty
513,94,41,Cinnamon - Stick,wiw,FCAN,$27.70,true,Cystourethroplasty
514,69,34,Alize Sunset,vdl,ANDAU,$18.16,true,Total ostectomy-humerus
515,76,38,Hand Towel,tqu,XEC,$77.50,false,Incis obstr bile duc NEC
516,99,43,Pear - Packum,cjg,SDT,$33.17,true,Replace vaginal pessary
517,91,41,Flour Pastry Super Fine,pke,OPK,$71.06,true,Oth dx proced-patella
518,71,36,Hold Up Tool Storage Rack,xca,KLXI,$40.50,true,Bact smear-lymph system
519,76,47,Wine - Manischewitz Concord,yyj,KOP,$68.85,true,Ureth reconstruction NEC
520,82,46,Eggs - Extra Large,ded,CADE,$34.55,false,Bone graft to skull
521,88,48,"Fish - Base, Bouillion",elp,TPGE.U,$22.72,true,Rt & lt heart angiocard
522,69,43,Lid Coffee Cup 8oz Blk,gqj,RAND,$7.79,true,Laparoscopic cholecystec
523,77,45,"Pasta - Cannelloni, Sheets, Fresh",dqf,PSA,$54.38,true,Non-invasive bone stimul
524,81,38,Chocolate - Dark Callets,yfg,PODD,$49.00,false,Heart transplantation
525,99,33,Durian Fruit,xwt,PMM,$76.38,true,Auto hem stem ct w/o pur
526,75,47,"Nut - Pine Nuts, Whole",ltc,BBT^G,$24.35,false,Other plastic ops fascia
527,87,41,Foam Espresso Cup Plain White,crf,FUL,$33.99,false,Reimplant pancreatic tis
528,84,34,"Doilies - 7, Paper",zfg,HLF,$35.77,false,Rad dissec periaort node
529,79,34,Berry Brulee,bxi,HIW,$8.81,true,Intestinal anastom NOS
530,92,39,Chicken - White Meat With Tender,pqd,SAL,$89.11,false,Retinal tear repair NEC
531,79,26,Temperature Recording Station,swa,ITG,$86.40,false,Cl red-int fix metac/car
532,93,40,Wine - Barossa Valley Estate,hjj,ONB,$28.66,false,Bone graft NEC
533,75,44,Plasticknivesblack,fly,RUSHB,$51.98,false,Ptosis rep-front mus sut
534,97,33,Bread - Mini Hamburger Bun,bxz,FTEK,$69.73,false,Oral cavity ops NEC
535,87,42,Energy Drink - Franks Original,rfw,APEN,$73.63,false,Knee structure division
536,93,33,Wine - Acient Coast Caberne,ref,BCOV,$66.21,true,Lap lys perivesureth adh
537,74,42,"Rum - Light, Captain Morgan",trw,SPPI,$15.03,false,Abdominal x-ray NEC
538,83,24,Sauce - Caesar Dressing,yrl,TNK,$59.54,true,Oth arthrotomy-hip
539,68,47,Black Currants,piw,GAM,$45.31,false,Classical c-section
540,68,30,"Bread - Bagels, Mini",kto,HAS,$76.59,true,Prosthetic evaluation
541,80,24,Sugar - Invert,inm,KEQU,$90.89,false,Ins/repl single pul gen
542,74,46,Cheese - Feta,rqz,SBNY,$90.27,true,Incis rectal stricture
543,75,39,"Pepper - Black, Whole",las,ESLT,$92.65,false,Suture of tongue lacerat
544,99,36,Rice - Long Grain,yys,OMED,$3.90,true,Other skeletal x-ray
545,79,48,Squid - Tubes / Tenticles 10/20,bol,AIMT,$84.10,false,Lymphatic struct biopsy
546,71,36,Contreau,cql,HY,$37.37,false,Contr cerebr arteriogram
547,74,34,Wine - Peller Estates Late,nmf,FCNCA,$91.08,true,Thoracostomy closure
548,76,35,Bread - Raisin Walnut Pull,ucm,NL,$44.12,false,Incision of vessel NOS
549,68,45,Tomatoes Tear Drop Yellow,hht,DTYL,$69.97,true,Scleral fistula repair
550,80,25,Chips Potato Salt Vinegar 43g,eww,FLXN,$19.71,true,Local sm bowel perfusion
551,83,34,"Red Snapper - Fillet, Skin On",bhv,DE,$73.64,false,Clubfoot release NEC
552,88,47,Carroway Seed,qzo,ADSW,$78.93,true,Electroshock therapy NEC
553,79,27,Cup - 8oz Coffee Perforated,fej,IRET,$13.11,true,Cardioplegia
554,84,38,Clams - Bay,jei,SLNO,$89.54,true,Loc exc les tibia/fibula
555,78,39,Soup - Chicken And Wild Rice,ycq,ASML,$71.67,true,Treadmill stress test
556,79,35,Isomalt,gbq,TVPT,$68.98,true,Radical laryngectomy
557,88,24,Cake - French Pear Tart,eix,NWS,$1.28,true,Repair vulvar fistula
558,77,40,Puree - Passion Fruit,xbv,KN,$84.86,true,Liver transplant NEC
559,78,38,"Brownies - Two Bite, Chocolate",qho,TSM,$72.25,true,Micro exam-lymph sys NEC
560,91,31,"Soup - Beef Conomme, Dry",fap,FIZZ,$34.50,false,Hemorrhoid evacuation
561,90,25,"Croissant, Raw - Mini",quu,EPIX,$32.04,false,Goniosynechiae lysis
562,79,33,Beef - Top Butt,mot,EHTH,$11.69,true,Nasal sept grft-epistax
563,80,36,Beef - Rib Eye Aaa,jkk,HRC,$95.68,false,Inject insulin
564,82,45,Cake - Dulce De Leche,ije,HGV,$42.22,true,Anal cerclage
565,92,34,Bowl 12 Oz - Showcase 92012,uae,RPRX,$28.59,true,Chest cage sequestrec
566,98,25,Bread Crumbs - Panko,apy,KOSS,$63.59,false,Micro exam-nervous NEC
567,67,37,"Beans - Long, Chinese",gua,INFY,$1.50,true,Cyclocryotherapy
568,87,30,"Chilli Paste, Hot Sambal Oelek",osx,WSM,$67.84,false,Loc exc bone lesion NEC
569,94,32,Oysters - Smoked,typ,RSO,$55.14,true,Man replace invert uter
570,75,25,Ecolab - Solid Fusion,lpy,BFAM,$47.08,true,Opn/oth part gastrectomy
571,71,38,Ham Black Forest,pdv,CCV,$33.13,false,Other incid appendectomy
572,78,30,Dried Figs,ptd,HCOM,$38.31,true,Suture cervical lacerat
573,78,26,Nut - Pumpkin Seeds,wrk,EZT,$93.29,false,Aquapheresis
574,91,25,Clams - Canned,pgt,PKW,$14.92,true,"Hip surface, metal/poly"
575,83,37,Pecan Raisin - Tarts,iqk,SCX,$13.83,false,Routine chest x-ray
576,99,42,Nut - Macadamia,rhh,WRB,$98.54,false,Ureteral operation NEC
577,86,40,"Soup - French Onion, Dry",gii,PRU,$7.38,true,Closed red-int fix femur
578,99,30,"Oil - Olive, Extra Virgin",pvh,CXE,$18.45,true,Mri of brain & brainstem
579,70,38,Extract - Almond,kjd,PRXL,$73.76,true,Cil body diminution NOS
580,80,27,Oil - Pumpkinseed,wcu,SRCE,$16.09,true,Remov small bowel tube
581,92,35,Ocean Spray - Kiwi Strawberry,yuy,TEAM,$63.88,false,Inject/infuse electrolyt
582,83,35,"Plate - Foam, Bread And Butter",gcv,BTT,$33.46,true,Vaginal suspens & fixat
583,82,48,"Glass - Wine, Plastic, Clear 5 Oz",xgu,NRG,$5.80,false,Manl reduct stoma prolap
584,86,27,Sour Puss - Tangerine,yvu,DLR^G,$71.00,true,Ventricl shunt-head/neck
585,96,30,Salt - Table,lgm,TWO^A,$80.85,true,Root canal NOS
586,75,47,Veal - Heart,dqt,WSCI,$87.08,false,Abd vein resect & anast
587,96,48,"Split Peas - Yellow, Dry",rdp,BWG,$26.71,true,Destruct ext ear les NEC
588,71,45,Chocolate - Dark Callets,aam,BREW,$66.66,true,Destruct conjunc les NEC
589,92,26,Pickle - Dill,vdk,APO^A,$11.55,false,Delay opening colostomy
590,72,38,Syrup - Chocolate,nft,H,$94.07,true,Remove ventricle shunt
591,91,26,"Tart Shells - Savory, 3",sco,DLPH,$23.15,true,Cyclodialysis
592,72,38,Cheese - Cottage Cheese,kse,MKSI,$97.63,true,Part breech extract NEC
593,98,41,"Doilies - 5, Paper",wtd,EAT,$42.26,false,Pineal field exploration
594,84,26,Kale - Red,tof,NOVT,$35.21,false,Psychiatr somatother NEC
595,79,40,"Tendrils - Baby Pea, Organic",sqq,RCI,$89.85,true,Laryngeal fistula clos
596,90,27,Longos - Greek Salad,bdw,PBT,$62.37,false,Jt structur division NOS
597,70,41,Star Fruit,twa,DOX,$37.98,true,Limb length-radius/ulna
598,91,44,Salt - Kosher,rpy,MXPT,$41.84,false,Braille or moon training
599,66,38,Flour - Rye,wkk,KKR^A,$79.33,true,Replace gast/esoph tube
600,66,48,Steampan - Half Size Shallow,wbs,EPC,$91.70,false,Oth arthrotomy-shoulder
601,77,43,Clams - Canned,nyh,LGND,$20.89,false,Partial esophagectomy
602,92,39,Ecolab - Hobart Upr Prewash Arm,nhw,GBLI,$85.31,false,Spermatocele aspiration
603,85,40,Black Currants,jse,NM^G,$38.27,true,Lap left hemicolectomy
604,95,24,Island Oasis - Ice Cream Mix,utb,EMES,$88.66,true,Control anal hemorrhage
605,70,25,Skirt - 24 Foot,obl,PTY,$49.18,true,Radius/ulna wedg osteoto
606,97,30,Grand Marnier,jva,FNWB,$92.29,false,Abd wall suture NEC
607,80,27,Bread - Rye,eld,CIB,$40.24,true,Fallopian tube aspirat
608,81,47,Cheese - Augre Des Champs,khg,GHL,$84.50,false,Graft repair ventric def
609,72,40,"Mushroom - Chanterelle, Dry",fca,OZRK,$74.49,false,Carporadial fusion
610,71,40,"Vodka - Lemon, Absolut",wpu,IMRN,$86.45,false,Other resp procedures
611,75,43,Pork - Suckling Pig,pft,SUP,$6.69,true,Orbitotomy w bone flap
612,94,40,"Cherries - Maraschino,jar",axx,JCS,$97.15,true,Pancreatic homotransplan
613,83,46,Foil Cont Round,svt,WTFC,$31.71,true,Int or repl perm pacemkr
614,79,46,Filling - Mince Meat,bhe,EZPW,$26.97,true,Suture vagina laceration
615,82,45,Mace,gsa,MNP,$18.91,true,Other craniectomy
616,86,30,Appetizer - Chicken Satay,mdm,PSDV,$92.14,false,Muscle trnsfr/transplant
617,93,31,Foam Espresso Cup Plain White,sgw,CPE^A,$51.31,true,Local sm bowel perfusion
618,69,38,Wine - Two Oceans Sauvignon,pjq,GTY,$2.49,false,Culture-nervous syst
619,98,28,Lettuce - Treviso,cdx,WRB^B,$40.06,false,Vulvar adhesiolysis
620,89,27,Daikon Radish,fmd,CAMP,$54.84,true,Metacarp/carp inj op NOS
621,87,24,Island Oasis - Peach Daiquiri,aog,BKE,$29.18,false,Destroy loc lung les NEC
622,67,41,Parsnip,fwo,PBCT,$22.73,false,Perc hepat Cholangiogram
623,86,37,Energy Drink Red Bull,rsv,NDRAW,$43.71,false,Local excis breast les
624,86,40,Mcgillicuddy Vanilla Schnap,qcl,MTB^C,$83.80,true,Ventricl shunt-abdomen
625,86,47,Sausage - Meat,gru,OMAA,$41.58,true,Tooth restorat by inlay
626,86,39,White Baguette,bed,EROS,$70.98,false,Brain meninge repair NEC
627,77,35,Eggroll,woz,DRD,$10.93,true,Therapeutc photopheresis
628,93,43,Bar Mix - Lemon,dnb,GEN           ,$69.04,false,Debrid opn fx-metat/tar
629,70,30,Lettuce - Boston Bib - Organic,wlu,PETX,$17.38,false,Other post segment ops
630,77,24,Ice Cream - Life Savers,yze,GNVC,$62.67,true,Spleen diagnost proc NEC
631,81,48,Stainless Steel Cleaner Vision,lli,RF^B,$90.58,true,Lg bowel dx proced NEC
632,85,36,Lid - 3oz Med Rec,doa,HHC,$44.77,true,Inc soft tissue hand NEC
633,74,41,"Nut - Chestnuts, Whole",ayx,MIND,$16.92,false,Size reduct plastic op
634,90,40,Muffin - Mix - Creme Brule 15l,mnr,SPH,$78.20,false,Micro exam-periton NEC
635,90,30,Bread - 10 Grain Parisian,son,SCE^H,$62.30,false,Ins/repl facet replc dev
636,67,31,Wine - Two Oceans Cabernet,fto,ACET,$74.40,false,Linear rep lid lacer
637,81,38,Shrimp - Black Tiger 6 - 8,opx,TS,$23.99,true,Comb alcohol/drug detox
638,81,42,Squid - Breaded,nen,MACQ,$69.59,false,"Omt with hi-vel,lo-ampli"
639,98,30,Sole - Fillet,gzm,LHO^J,$82.66,false,Stapedectomy revis NEC
640,98,26,Oil - Olive,wne,SOHO,$55.48,false,Ureteropexy
641,75,45,"Artichoke - Hearts, Canned",xxf,FPH,$81.52,false,Creat esophagastr sphinc
642,78,48,Calypso - Strawberry Lemonade,erv,VIRT,$36.79,false,Referral psych aftercare
643,93,46,Wine - Cave Springs Dry Riesling,gsu,CHEKW,$11.15,false,Hypo-epispadius repair
644,74,47,Nut - Macadamia,egy,EGBN,$3.62,false,Muscle thermography
645,74,30,Melon - Cantaloupe,vbu,BML^I,$87.87,true,Abdperneal res rectm NOS
646,90,25,Wine - Duboeuf Beaujolais,bga,UBP^G,$80.73,true,Periph nerve transposit
647,99,39,Muffin Mix - Corn Harvest,nzx,GGG,$24.58,true,Culture-spleen/marrow
648,77,27,"Crab - Blue, Frozen",wqu,LNDC,$20.76,true,Remove gastric bubble
649,90,26,Container - Clear 32 Oz,ekj,DDR,$71.19,false,Destroy fallop tube les
650,67,46,Energy - Boo - Koo,jct,LBTYB,$83.17,false,Cell blk/pap-musculoskel
651,68,34,"Beef - Rib Roast, Capless",xfj,QTNA,$15.25,false,Destr sm bowel les NEC
652,89,25,Almonds Ground Blanched,pbg,SA,$54.66,true,Stereo radiosurgery NEC
653,71,34,Muffin Puck Ww Carrot,pam,FIZZ,$71.46,false,Remov mediastinal drain
654,85,29,Lettuce - Belgian Endive,ntq,LILA,$27.98,true,Bronchial operation NEC
655,95,27,Olive - Spread Tapenade,opy,MGCD,$44.96,false,Remove tracheostomy tube
656,95,43,Beef - Top Butt Aaa,pid,FKU,$46.27,false,Other destruc anus les
657,96,33,Raisin - Golden,cja,OPB,$57.95,true,Ventri shunt-uninary sys
658,78,40,Quiche Assorted,bpx,MTSI,$86.27,true,Contrast renal arteriogr
659,72,47,Hinge W Undercut,zmc,PTR,$63.11,false,Sinus lavage thru ostium
660,94,38,Ecolab - Lime - A - Way 4/4 L,zfr,IPCI,$33.33,true,Culdotomy
661,93,29,Thyme - Dried,vfz,AEG,$75.03,false,Tendon advancement
662,70,40,Cheese - Gouda Smoked,ist,AKO.B,$36.01,true,Part breech extract NEC
663,79,36,Island Oasis - Ice Cream Mix,dfw,CFCOU,$68.22,true,Intcran var v lig-strip
664,91,43,Wine - Chianti Classica Docg,blg,MELR,$34.47,true,Stern esophagogastrostom
665,99,44,Red Cod Fillets - 225g,wpd,DPS,$35.31,true,Removal of cement spacer
666,95,45,Brandy - Bar,cgd,MPO,$45.75,false,Larygnoscopy/tracheoscop
667,94,47,Cake - Cake Sheet Macaroon,btp,APA,$29.35,false,Aspiration skin & subq
668,68,41,Chinese Foods - Plain Fried Rice,yft,VOD,$64.39,true,Fallopian tube insufflat
669,71,26,"Pasta - Bauletti, Chicken White",tkl,JQC,$36.45,true,Cisternal puncture
670,68,45,Soup - French Onion,idt,BIIB,$46.37,true,Lap right hemicolectomy
671,66,47,Lettuce - Spring Mix,uue,IMRNW,$56.10,false,Endosc inser stent bile
672,77,35,Shrimp - 31/40,nzq,HLNE,$41.67,true,Facilit intraoc circ NEC
673,75,45,Stainless Steel Cleaner Vision,xqf,SIX,$21.54,false,Periph nerve inject NOS
674,74,37,Soup Bowl Clear 8oz92008,naa,TCRX,$46.36,false,Peripheral nerve ops NEC
675,90,38,Wine - Manischewitz Concord,jdx,RLJE,$55.97,false,Tot breech extrac NEC
676,73,35,Lamb Shoulder Boneless Nz,ojt,AIG.WS,$3.75,true,Scarification of pleura
677,87,47,Paste - Black Olive,bsc,EARS,$26.62,true,Other tenonectomy
678,71,32,Flour - Fast / Rapid,ufa,DECK,$94.58,true,Bact smear-lymph system
679,66,28,"Mushrooms - Black, Dried",eve,CRME,$25.90,false,PTCA
680,71,36,Pastry - Apple Muffins - Mini,jbs,DTY,$83.00,false,Replace cystostomy tube
681,82,28,Paste - Black Olive,zsd,ABT,$73.04,false,Perforat keratoplast NEC
682,73,45,Wine - Fino Tio Pepe Gonzalez,nkn,TYG,$86.61,false,Abdomen region ops NEC
683,72,28,Cheese - Pied De Vents,kwt,GASS,$48.47,true,Percu endosc gastrostomy
684,74,24,Dome Lid Clear P92008h,czm,FCT,$94.94,false,Thorac lg bowel interpos
685,90,44,"Pasta - Tortellini, Fresh",alt,GCO,$70.85,false,Neck support application
686,76,27,Peas - Frozen,ovv,NYCB^U,$8.72,true,Prosth rep hrt septa NOS
687,91,32,Wine - Touraine Azay - Le - Rideau,yua,PBSK,$39.10,true,Laser destruc rectal les
688,83,24,"Pepper - Paprika, Hungarian",nnj,PSA^Y,$54.32,true,Mix venous bld gas meas
689,75,29,Wine - Cotes Du Rhone Parallele,vkd,BEP,$25.16,false,Ankle structure division
690,75,39,Wine - Baron De Rothschild,drq,TIME,$77.55,true,Destruct-hip lesion NEC
691,74,48,Wine - Magnotta - Pinot Gris Sr,irj,ELON,$62.40,false,Ins/re pls gn no rechrg
692,93,37,Wine - Rubyport,yom,PLAB,$93.97,false,Open reduc-knee dislocat
693,99,29,Crackers - Trio,rhz,FLAG,$49.55,false,Polysomnogram
694,81,47,Cheese - Goat,qsp,SVVC,$73.73,false,Cell blk/pap-upper urin
695,87,46,"Pasta - Fettuccine, Dry",zsu,MCX,$13.33,true,Periren/vesicle excision
696,69,31,Mustard - Pommery,xjx,CIL,$42.70,false,Remov urethral stent
697,93,41,Lime Cordial - Roses,okl,FTXD,$18.38,false,Heterograft to skin
698,97,46,Longos - Lasagna Veg,eqw,EXPE,$81.39,false,Tibia/fibula inj op NOS
699,76,41,Tomatoes - Cherry,gkp,PBI,$50.11,true,C & s-endocrine
700,98,45,Coriander - Seed,tzs,ISP,$51.48,false,Open red-sep epiphy NEC
701,74,24,Onions - Red Pearl,bjn,AT,$65.26,false,Excis cyst duct remnant
702,70,31,Plasticknivesblack,rhe,WAL,$72.58,true,Partial ostectomy NEC
703,82,44,Tia Maria,nix,NDP,$89.55,true,Inject steroid
704,87,34,Apple - Northern Spy,ndx,PKBK,$37.18,false,Limited consultation
705,90,43,"Beans - Black Bean, Dry",sdm,SEV,$95.94,true,Keratoprosthesis
706,95,45,Sambuca Cream,pti,GTLS,$76.50,true,Parasitology-peritoneum
707,92,32,Beef - Eye Of Round,nbj,RETA,$31.13,true,Other fusion of foot
708,70,39,Yokaline,gny,GMRE,$37.53,false,Arterial implant revasc
709,72,35,Beer - Paulaner Hefeweisse,uen,MTR,$12.05,true,Percutaneous chordotomy
710,70,27,Container - Foam Dixie 12 Oz,khl,ABY,$6.95,true,Hepatic duct-gi anastom
711,75,38,Turkey - Ground. Lean,kvz,IMED,$19.35,false,Loc exc bone lesion NOS
712,99,37,Steam Pan Full Lid,zju,SLB,$71.32,true,Nonmag remov ant seg FB
713,67,38,Veal - Provimi Inside,qim,EVHC^,$38.41,true,Pericardial biopsy
714,93,25,Puree - Kiwi,jmq,FFG,$3.03,true,Oth rep int cervical os
715,83,28,Cranberries - Dry,xsl,ASYS,$81.88,false,Postop vasc op hem contr
716,84,38,Watercress,qjz,QBAK,$37.76,false,Closed fx reduct humerus
717,94,30,Rhubarb,lkj,AFSD,$57.88,false,Musc/fasc excis for grft
718,92,25,"Stock - Veal, White",sgs,VEACW,$44.16,false,Cl red-int fix metac/car
719,87,44,Thyme - Fresh,xoa,CERU,$12.35,true,Peripheral nerve suture
720,79,25,Brandy - Bar,aam,CBX,$28.13,true,Other ext ear operations
721,83,32,Anisette - Mcguiness,oox,NRP,$77.29,false,Metatar/tar division NEC
722,69,37,Beets,hvw,YRCW,$11.49,false,Prolapsed iris excision
723,95,25,Compound - Raspberry,sgp,PPC,$7.84,false,Thoracic vessel inc NEC
724,77,47,"Beef - Bones, Cut - Up",dcs,FCFS,$75.48,true,Ureth stricture release
725,92,27,Nantucket - 518ml,fxo,SLB,$36.16,true,Contr semin vesiculogram
726,71,43,Wine - Winzer Krems Gruner,umb,HRB,$36.57,true,Thoracic duct op NEC
727,94,46,Slt - Individual Portions,tmu,BNS,$68.16,true,Culture-lower resp
728,74,33,Straws - Cocktale,pwv,YERR,$16.63,false,Ligation of ureter
729,83,35,Coffee - Decaffeinato Coffee,srt,SPKEP,$54.55,true,Ankle arthroscopy
730,72,35,Black Currants,jpv,FTAG,$80.64,true,Wound irrigation NEC
731,90,27,"Juice - Clam, 46 Oz",bdu,NS^B,$55.47,true,Comb heart/lung transpla
732,94,31,Soup - Campbells Chili,tsl,QHC,$14.37,false,Endo insrt colonic stent
733,82,28,Dried Cherries,dxc,SSTK,$30.70,false,Delay sut flex tend hand
734,91,40,Beer - Camerons Cream Ale,qdl,FLAT,$44.91,false,Tympanoplasty revision
735,95,38,Wine - Segura Viudas Aria Brut,wvz,IRR,$38.38,false,Metacarpal/carpal biopsy
736,77,40,Temperature Recording Station,uza,SSW^H,$7.30,false,Elbow arthroscopy
737,68,38,"Syrup - Monin, Swiss Choclate",btw,EDR,$21.28,false,Repair ob lac rect/anus
738,67,39,Bread Base - Gold Formel,mbw,CENT,$82.02,false,Uterine support op NEC
739,93,48,"Chicken - Wings, Tip Off",shx,SEMG,$92.99,false,Int insert pacemak lead
740,74,47,Toamtoes 6x7 Select,deq,NEA,$81.69,false,Hip synovectomy
741,81,25,Yoghurt Tubes,mho,INFN,$50.06,false,Transplant hand musc NEC
742,94,31,Peach - Fresh,wsd,ROSE,$43.03,false,Endo insrt bronc def/sub
743,92,38,Sprouts - China Rose,csm,SLQD,$66.13,false,Partial shoulder replace
744,78,24,Table Cloth 62x120 Colour,yej,JSYN,$33.30,true,Nasal sinus transillumin
745,97,44,Uniform Linen Charge,lfk,SNSS,$12.15,true,Oth endo proc oth vessel
746,88,33,Coconut - Whole,ceu,TURN,$3.02,false,C & s-bili/pancreas
747,93,46,Towel Dispenser,ioh,SNC,$26.87,true,Repair rectovag fistula
748,71,42,Juice - Lemon,dgs,PPHMP,$2.29,true,Arth/pros rem wo re-knee
749,71,43,Veal - Loin,ghw,PZE,$98.12,true,Nephrocystanastomosi NOS
