codigo_producto,codigo_proveedor,codigo_catedoria,nombre,abreviatura,marca,precio,estado,descripcion
750,69,37,Wine - Chardonnay South,mub,AMCX,$47.34,false,Opn dir ing hern-gft NEC
751,90,39,Cookie Dough - Chunky,iiq,MMSI,$70.84,false,Parasitology-musculoskel
752,70,32,Ginger - Pickled,hgg,RAS,$17.97,false,Other tibia/fibula incis
753,84,41,Pastry - Carrot Muffin - Mini,ptq,DSE,$77.73,false,Unilat subq mammect NEC
754,92,46,Cream - 18%,wvm,RKDA,$44.16,true,Bronch/trach lavage NEC
755,95,25,Wine - Prem Select Charddonany,gxu,FBNK,$52.86,false,Fit lo arm/hand prosthes
756,69,40,Wine - Malbec Trapiche Reserve,seh,JSYNU,$95.28,true,Percutan renal aspirat
757,67,42,Potatoes - Mini White 3 Oz,qxa,IDXG,$70.85,true,Conduit left ventr-aorta
758,89,46,Juice - Cranberry 284ml,epz,HPS,$64.89,true,Corneovitreal adhesiolys
759,96,30,Mushroom - White Button,jwp,PGJ,$75.50,true,Other brain dx procedure
760,70,37,Beef - Short Loin,qxc,CLSN,$52.72,false,Pulsation balloon implan
761,72,40,Cheese - Ermite Bleu,ejz,MDCA,$69.70,true,Appl ext fix dev-patella
762,84,40,Sausage - Liver,dnm,WBKC,$84.06,true,Thorac exc lung lesion
763,86,28,Kellogs Raisan Bran Bars,koi,JMPB,$3.61,true,Urethral dx proc NEC
764,89,30,Jack Daniels,ahc,ICBK,$82.04,false,Lap rev gast restri proc
765,69,36,"Beef - Tongue, Cooked",mrv,AVGR,$8.01,true,Seminal vesicle excision
766,79,44,Cookie Dough - Chocolate Chip,zll,MNR,$72.28,true,Paraurethral suspension
767,96,37,"Pineapple - Canned, Rings",zbi,ISSC,$29.07,true,Bilat subq mammectom NEC
768,94,48,Urban Zen Drinks,dzx,AQXP,$49.41,true,Secondary insert lens
769,71,42,Tray - 12in Rnd Blk,wif,ROIC,$90.88,true,Ing hernia rep-graft NOS
770,98,36,Icecream Cone - Areo Chocolate,yfd,FBSS,$17.78,false,Lingual frenectomy
771,88,37,Propel Sport Drink,tqp,CORT,$59.86,false,Lap sigmoidectomy
772,67,33,Spice - Pepper Portions,ssb,CFCOU,$88.41,true,Hemorrhoid procedure NEC
773,93,36,"Soup - Campbells, Minestrone",sud,VTIP,$55.51,true,Other therapeu apheresis
774,84,29,Cheese Cloth No 60,dnz,MB,$8.27,true,Appendicostomy
775,94,40,Fork - Plastic,wzt,PSA^U,$69.98,false,Lap rev gast restri proc
776,99,48,Wine - Zinfandel California 2002,dgr,DXJS,$24.96,false,"Imp crtd sinus stm,totl"
777,83,37,Chick Peas - Dried,gxk,MLVF,$58.89,true,Appl ext fix-chest cage
778,66,31,Lettuce - Treviso,kud,EVHC^,$80.67,true,Insert disc pros NOS
779,94,30,Beer - Blue,lys,LNTH,$98.98,true,Perc ins intracran stent
780,66,28,Quail - Jumbo,dud,ICLR,$5.75,true,Vessel resect/replac NOS
781,71,44,Pork Casing,zwk,SIEB,$10.11,true,Open fx site debride NOS
782,88,38,Cheese - Victor Et Berthold,nvj,UBA,$36.46,true,Other brain excision
783,69,30,"Lemonade - Kiwi, 591 Ml",xuo,DGAS,$65.85,true,Ins bone void filler
784,82,28,Langers - Cranberry Cocktail,iry,USB^M,$10.12,false,Iridectomy NEC
785,81,31,"Loaf Pan - 2 Lb, Foil",mpa,CHMI,$78.83,false,Iridotomy NEC
786,82,44,The Pop Shoppe - Root Beer,gwl,NTNX,$91.84,false,Esophageal repair NEC
787,81,47,"Noodles - Cellophane, Thin",qho,GMRE,$42.75,true,Tympanic injection
788,83,30,Dill Weed - Dry,xen,PGRE,$47.40,true,Radius & ulna biopsy
789,79,34,Quail - Jumbo,qun,RENX,$80.39,false,Lap vertical gastrectomy
790,67,31,Puff Pastry - Sheets,dqv,PFE,$86.70,false,Cl fx reduc-toe
791,74,39,Ecolab - Hand Soap Form Antibac,afy,JPM^G,$67.72,false,Revise knee replace NOS
792,96,28,Filling - Mince Meat,qwj,PNK,$70.02,false,Cell blk/pap-peritoneum
793,76,42,Apple - Fuji,oxl,PGZ,$14.17,true,Spermatic cord incision
794,79,33,"Wine - White, Concha Y Toro",bar,SABR,$88.81,false,Thoracic vessel excision
795,86,31,Russian Prince,hgd,MXWL,$51.57,false,Parathyroid scan
796,84,43,"Arctic Char - Fresh, Whole",ubr,SHO^F,$32.93,false,Thorac sm bowel interpos
797,81,32,Pepper - Red Bell,qnb,WTFCW,$18.11,false,Bone graft to femur
798,75,37,Olives - Nicoise,vwd,MBUU,$83.84,false,Exc lacrimal gland NOS
799,82,26,Hersey Shakes,kdt,DKS,$72.47,true,Neuroleptic therapy
800,69,44,French Kiss Vanilla,xik,FB,$16.50,true,Neurolyt injec-symp nrv
801,85,27,Sour Cream,ape,BIOA,$34.92,false,Intravascul imaging NOS
802,98,29,Puree - Pear,oed,AIN,$32.74,true,Polio vaccine administra
803,79,39,Plums - Red,opi,FSC,$37.74,true,Simpl aspir lens extract
804,76,33,Pheasants - Whole,vge,CP,$97.06,true,Bact smear-musculoskel
805,95,29,Breadfruit,xlz,CBZ,$76.09,true,Bladder operation NEC
806,89,27,Amarula Cream,zty,FII,$30.81,false,Refus oth cervcl ant/ant
807,88,24,"Bread - Bagels, Plain",vpw,OXLC,$88.32,false,Lap abltn liver les/tiss
808,84,42,Compound - Rum,yno,BBT^H,$14.38,true,Oth bone repa/plast NEC
809,78,41,Pasta - Fusili Tri - Coloured,pkd,AGI,$16.89,true,Insert/replace EVD
810,96,25,Muffin Mix - Chocolate Chip,zww,MMDM,$54.02,false,Spectacle fit & dispense
811,91,25,Ham - Black Forest,vxe,TRCO,$74.66,false,Insert sphenoid electrod
812,74,29,Soup V8 Roasted Red Pepper,vdt,GPIAW,$98.41,true,Intracranial 02 monitor
813,87,29,"Salmon - Atlantic, No Skin",zxo,NYMX,$26.31,true,Keratomileusis
814,90,25,Croissants Thaw And Serve,rsu,GNMX,$51.01,false,Micro exam-endocrine NEC
815,94,39,Lamb - Sausage Casings,qze,SIRI,$32.67,true,Destroy fallop tube les
816,76,45,"Pepper - Black, Whole",pck,GWB,$67.86,false,Transab lg bowel endosc
817,93,31,Wine - Piper Heidsieck Brut,hpf,ICFI,$78.26,false,Suture scrotal lacerat
818,67,31,Broom Handle,non,NYCB,$35.38,false,Bilateral adrenalectomy
819,96,38,Kaffir Lime Leaves,fgg,TSCO,$34.27,true,Excise cord/epid les NEC
820,71,32,Magnotta Bel Paese Red,bnq,ZB^H,$56.26,false,Reconstruction of penis
821,80,38,Cheese - Fontina,dvz,TRCO,$79.97,true,Other tracheal repair
822,86,36,Syrup - Kahlua Chocolate,sbd,GASS,$17.82,true,Colonoscopy
823,93,34,Sausage - Andouille,jjc,RMTI,$75.53,true,Cell blk/pap-lower GI
824,71,34,Sugar Thermometer,pyu,FTSL,$1.93,false,Fus/refus 4-8 vertebrae
825,79,25,Cheese - Oka,gkd,VPG,$74.67,false,Ethmoidectomy
826,66,45,Tea - Grapefruit Green Tea,hdm,OPHT,$4.85,true,Tonsil&adenoid dx op NEC
827,90,43,Beef - Flank Steak,jhb,WVFC,$33.97,false,Vesicostomy
828,92,42,Wine - Zonnebloem Pinotage,zan,FCCY,$70.12,false,Repair heart assist sys
829,93,31,External Supplier,zud,WAT,$29.75,true,Cornea reconstruct NEC
830,92,28,Wine - Manischewitz Concord,woa,RILYZ,$65.61,false,Distal pancreatectomy
831,71,41,Shrimp - Prawn,alx,ZX,$38.76,false,Epikeratophakia
832,71,33,Apricots - Dried,ucx,CSQ,$15.46,true,Delay sut hand tend NEC
833,67,36,Rosemary - Fresh,xwn,NMK^B,$47.92,false,Retroperit dissect NOS
834,97,29,Wine - Soave Folonari,jgy,GF,$1.65,false,Other speech therapy
835,84,24,"Pasta - Fusili, Dry",wqm,MYCC,$22.52,true,Ext ear diagnos proc NEC
836,84,42,White Fish - Filets,uku,PCYO,$51.88,false,Nasolac duct intubat
837,90,34,"Juice - Pineapple, 341 Ml",fmz,IGD,$15.73,false,Uterine repair NEC
838,87,27,Wine - Guy Sage Touraine,uai,KALU,$65.12,true,Post nasal pac for epist
839,99,45,Pastry - Chocolate Marble Tea,cty,EXXI,$37.05,true,Thor vessel resect/anast
840,75,33,Pear - Asian,qia,WBS^E,$56.55,false,Bilateral nephrectomy
841,97,38,Trout Rainbow Whole,qwf,FFHL,$58.55,true,Bone graft to femur
842,98,34,Muffin Hinge - 211n,gqa,AFC,$60.42,true,Narcoanalysis
843,83,26,Radish,ocd,NYCB^U,$95.37,true,Oth tib/fib repair/plast
844,69,25,"Sauce - Bernaise, Mix",kfp,HRMNW,$56.35,false,Excis radius/ulna-graft
845,82,41,Pails With Lids,jlq,BAS,$47.26,true,Lithium therapy
846,85,31,Smoked Paprika,hpz,IPHI,$54.65,false,Resect ext seg lg bowel
847,79,40,Bacardi Raspberry,eho,SSTK,$87.27,true,Int drain pancreat cyst
848,86,28,Pastry - Banana Tea Loaf,naq,SHOO,$21.71,true,Operation on eyeball NEC
849,87,39,Horseradish Root,rjp,Q,$89.58,false,Perianal excision NEC
850,85,24,Island Oasis - Mango Daiquiri,yne,NATI,$28.53,false,Lg-to-lg bowel anastom
851,66,47,"Salmon - Smoked, Sliced",beg,CPB,$80.17,true,Pacemaker impedance chck
852,82,28,Mushroom Morel Fresh,elb,KSM,$74.93,true,Excis cul-de-sac lesion
853,78,26,"Basil - Primerba, Paste",rur,FWONK,$51.02,false,Perivesical incision NEC
854,91,40,Cheese - Mascarpone,mwx,ATRA,$40.10,true,Destruc-elbow lesion NEC
855,77,42,Soup - Campbells,xzy,GBLI,$76.06,true,Remov pancreatic tube
856,85,33,Cake - Lemon Chiffon,mrv,IO,$64.33,true,Bone grft to metacar/car
857,81,44,Soup - Cream Of Potato / Leek,rqk,SITE,$79.12,true,Closed mitral valvotomy
858,82,48,"Cheese - Manchego, Spanish",exa,DLHC,$18.38,true,Culture-integument
859,87,26,Macaroons - Two Bite Choc,rfd,RAIL,$86.85,false,Anal fistulectomy
860,76,32,Towels - Paper / Kraft,yeg,SYRS,$65.32,true,Circumcision
861,89,40,Bread - French Baquette,oet,EQC,$78.99,false,Appendicostomy
862,79,48,Beans - Fava Fresh,qdl,CBX,$45.31,false,Urin incontin repair NEC
863,97,25,Wonton Wrappers,bur,JXSB,$74.06,false,Manual rupt joint adhes
864,90,32,"Ranchero - Primerba, Paste",hig,PMO,$35.83,true,Spinal cord adhesiolysis
865,76,25,Foil - 4oz Custard Cup,pfn,TCRD,$85.09,true,Reduce renal pedicl tors
866,66,41,Oneshot Automatic Soap System,jpf,VREX,$40.90,true,Thoracic duct fistulizat
867,66,27,"Cheese - Brie,danish",byj,CTDD,$44.69,false,Enuc socket revis NEC
868,87,38,Bar Nature Valley,jtw,ARES,$93.50,false,IVUS peripheral vessels
869,87,34,"Bread - Bagels, Plain",qiv,BONT,$74.92,false,Stern esophagocolos NEC
870,77,30,Dc - Sakura Fu,qkq,BXMX,$54.23,false,Remov pros mat post seg
871,99,33,Wine - Duboeuf Beaujolais,fuw,COF.WS,$53.71,false,Shorten 1 extraoc musc
872,72,42,"Pineapple - Canned, Rings",prt,PDS,$65.91,false,Rad dissect iliac nodes
873,79,27,Frangelico,hri,ECOL,$31.69,false,Insert gastric bubble
874,70,32,Pork Casing,jdi,NRT,$44.44,false,Intracran pressure montr
875,77,39,Bread - English Muffin,tyy,BAC,$78.95,false,Gas hysterosalpingogram
876,95,28,Ice Cream - Chocolate,iht,CERS,$60.90,false,Perc abltn lung les/tiss
877,70,37,Soup - Campbells Chicken,vvw,CLPR,$12.16,true,Cruciate lig repair NEC
878,94,37,Flower - Carnations,xeh,NLY^E,$20.91,true,Suture of tongue lacerat
879,72,48,Seaweed Green Sheets,pxr,APTI,$87.22,true,Cath drain-pancreat cyst
880,95,30,Mudslide,rwh,MTR,$49.39,true,Thorac esophagocolos NEC
881,97,41,Parsley Italian - Fresh,xqr,DST,$84.08,true,Excision of uvula
882,88,34,Sausage - Blood Pudding,dcj,DST,$15.78,true,Destruc bartholin gland
883,98,36,Wine - Cava Aria Estate Brut,qnk,GRAM,$20.26,false,Spine canal struc op NEC
884,70,48,Beer - Upper Canada Lager,dgj,COF^G,$17.60,true,Part ostect-radius/ulna
885,93,37,"Tray - Foam, Square 4 - S",jwp,PFLT,$78.95,false,Thermocaut cornea lesion
886,80,31,Juice - Cranberry 284ml,vva,ARI^A,$85.29,true,Pt exercise NEC
887,68,28,Wine - Vouvray Cuvee Domaine,keg,REVG,$63.88,false,Vent shunt extracran NEC
888,79,46,Ham - Proscuitto,ejm,ABR^C,$1.86,false,Ins intra-ansm pres mntr
889,80,25,"Wine - Mas Chicet Rose, Vintage",xbb,ESCA,$2.08,false,Occupational therapy
890,99,28,Pork - Ham Hocks - Smoked,eau,GIMO,$44.36,false,Bladder neck dilation
891,93,41,Sage Ground Wiberg,fdk,VBF,$88.03,false,Replace cast NEC
892,79,46,"Chicken - Thigh, Bone In",ibc,PSC,$40.23,false,Hand muscle reattachment
893,83,30,Chicken - Base,slp,ECCZ,$59.74,false,Replace wound pack/drain
894,86,24,"Tendrils - Baby Pea, Organic",htq,GLBS,$49.93,true,Midtarsal fusion
895,88,40,Kellogs Special K Cereal,gae,PLNT,$92.31,true,Salivary fistula closure
896,95,44,Beer - Camerons Cream Ale,oag,IHIT,$30.82,true,Oth conjunc destruc proc
897,70,28,Cranberries - Fresh,bun,CFFN,$53.08,false,Destruct joint les NEC
898,98,39,Beef - Eye Of Round,htj,GEK,$41.64,false,Metatar/tar wedg osteot
899,85,42,"Juice - Tomato, 48 Oz",fmq,LEA,$41.31,false,Mesenteric repair NEC
900,98,26,Jam - Raspberry,pkx,SNI,$75.43,true,Int insert lead in vent
901,96,43,Yukon Jack,hmc,FLXN,$67.98,false,Close red-humerus epiphy
902,76,41,Ecolab - Balanced Fusion,wmr,HPP,$79.31,false,Adrenal nerve division
903,82,40,"Pineapple - Canned, Rings",ipf,PPBI,$35.07,true,Remov other urin device
904,79,48,"Rum - Light, Captain Morgan",hpu,ADS,$62.36,false,Hemorrhoid evacuation
905,69,35,Juice - Ocean Spray Kiwi,mub,C^C,$72.22,true,Micro exam-spln/marr NEC
906,98,29,"Soup - Knorr, French Onion",rcg,FIX,$57.53,true,Excis spinal cord lesion
907,92,44,Cake - French Pear Tart,tkt,CTIB,$19.49,false,Open red-int fix humerus
908,80,32,Syrup - Monin - Granny Smith,ugz,RUN,$33.74,false,Lg bowel exteriorization
909,73,47,Graham Cracker Mix,xxv,ZIXI,$3.95,false,Endo robotic assist proc
910,83,28,Shichimi Togarashi Peppeers,gnb,PYT,$55.57,true,Micro exam-upper GI NEC
911,75,28,Currants,tse,AMH^A,$45.99,false,Large bowel incision
912,96,25,Scallops 60/80 Iqf,aqw,JWN,$3.40,false,Culture-peritoneum
913,71,33,Wine - Taylors Reserve,ikb,CNXN,$96.02,false,Revise disc prosth NOS
914,99,31,"Wine - Magnotta - Red, Baco",bia,DECK,$26.76,false,Insert indwelling cath
915,67,32,Glass Clear 8 Oz,rlc,MACK,$4.82,false,Jt structur division NEC
916,89,27,Mousse - Passion Fruit,opg,GS^A,$67.55,true,Oth arthrotomy-ankle
917,84,28,Cabbage - Savoy,lml,LOCO,$39.76,true,Total abd hyst NEC/NOS
918,91,28,"Pepsi - Diet, 355 Ml",wln,MEI,$20.56,true,Diather/cryo turbinectom
919,88,35,Lamb - Shanks,jgf,ADS,$70.75,false,Biliary tract x-ray NEC
920,72,46,Mint - Fresh,cbe,OSTK,$19.29,true,Eyeball evisceration NEC
921,91,47,Butter Sweet,tro,PH,$10.02,false,Nephroscopy
922,78,33,Tea - Earl Grey,xtu,CBMXW,$44.23,true,Occlude thoracic ves NEC
923,90,43,Pickerel - Fillets,cmu,CVA,$39.02,false,Limb lengthn-metatar/tar
924,74,41,"Tortillas - Flour, 10",uhh,SELB,$34.61,true,Laryngeal fx repair
925,80,28,Rabbit - Saddles,lio,HIIQ,$91.02,false,Intracranial 02 monitor
926,89,41,"Bread - Pullman, Sliced",rrg,MVO,$25.76,false,Mediastinoscopy
927,77,39,Sachet,pub,DS^C,$86.36,false,Unil femor hrn rep-grft
928,78,39,Onion - Dried,pyx,TENX,$31.26,true,Insert sphenoid electrod
929,71,32,Cookies - Englishbay Wht,xta,DSX^B,$58.19,true,Int insert dual-cham dev
930,92,24,Pasta - Angel Hair,dkg,SPXC,$81.50,true,Psychiat mental determin
931,73,32,"Star Anise, Whole",tqx,CC,$54.02,false,Sex transformat op NEC
932,68,27,Food Colouring - Green,yoe,BBY,$25.24,true,Other perm tracheostomy
933,68,37,Chicken - Livers,byg,FIXD,$95.52,true,Endo insrt colonic stent
934,70,44,"Salmon - Smoked, Sliced",zam,EHIC,$9.83,false,Oth cerv fusion ant/ant
935,92,42,Table Cloth 91x91 Colour,pqk,WCG,$50.43,true,Retropubic ureth suspens
936,74,32,"Syrup - Monin, Amaretta",lxd,SAP,$44.30,false,Pericardiectomy
937,83,30,Food Colouring - Blue,muh,NYNY,$63.36,false,Fasciotomy
938,74,25,Ecolab - Power Fusion,thf,CPS,$63.75,false,Limb shorten-metacar/car
939,93,34,Wine - Trimbach Pinot Blanc,uzy,TIG,$70.82,true,Septoplasty NEC
940,74,40,Beer - Paulaner Hefeweisse,plh,FFC,$38.39,true,Wedge osteotomy NOS
941,69,24,Wine - Piper Heidsieck Brut,svd,ACCO,$87.96,false,Periurethral incision
942,97,37,Apricots - Halves,awr,ACFC,$42.05,false,Partial ostectomy NEC
943,85,30,Pork - Shoulder,nxg,GSUM,$21.74,false,Other vaginal dilation
944,97,27,Ice Cream - Life Savers,ojl,KCAP,$61.77,true,Thorac drain pleurl cav
945,68,36,Sauce - Alfredo,ibk,SGEN,$97.18,true,Inject rh immune globul
946,84,34,Hipnotiq Liquor,eno,CLFD,$25.60,false,SuperSat O2 therapy
947,80,32,Pork - Backs - Boneless,oud,CSRA,$83.59,true,Oth totl excision thymus
948,87,43,Truffle Cups Green,rzb,KFFB,$2.81,false,Unil ext rad mastectomy
949,77,32,Bok Choy - Baby,jwe,RNP,$13.53,true,Chest cage bone biopsy
950,68,37,"Jam - Raspberry,jar",isg,SNY,$37.29,false,Ureteral operation NEC
951,86,35,Swiss Chard - Red,hgc,LCUT,$4.99,false,Endosc retro cholangiopa
952,97,35,Kellogs Cereal In A Cup,dey,ELLI,$31.40,false,Abdominal artery excis
953,85,37,Potato - Sweet,qwm,PEB,$24.76,true,Diather/cryo turbinectom
954,85,33,Dried Figs,xzt,LHO,$34.52,false,Trnsplnt live rel donor
955,68,35,Samosa - Veg,waj,HMTV,$50.87,true,Partial nephrectomy
956,96,48,Foam Tray S2,lvz,CLD,$11.78,true,Retroperitoneal xray NEC
957,85,30,Mahi Mahi,omq,GPE^A,$93.39,false,Sm bowel dx proc NEC
958,92,27,"Capon - Breast, Double, Wing On",jum,UMH^B,$23.03,true,Gum biopsy
959,93,40,Cookie Choc,xrn,PSDO,$43.03,true,Transpleura thoracoscopy
960,71,35,"Veal - Brisket, Provimi, Bone - In",ktb,CPST,$70.93,true,Angio oth non-coronary
961,69,39,Pants Custom Dry Clean,vbw,CLNT,$52.04,true,Arterial implant revasc
962,99,32,Pepper - Yellow Bell,wuz,YRCW,$25.85,true,Larynx cyst marsupializ
963,81,48,Veal - Ground,mte,ROSE,$17.24,false,Non-op hearing proc NEC
964,91,47,Wine - Lou Black Shiraz,ncu,AHC,$67.83,true,Cardiac stress test NEC
965,70,41,Cake - French Pear Tart,meu,PFE,$44.88,true,Tot ostect-radius/ulna
966,83,36,Food Colouring - Blue,bbu,WNEB,$1.85,false,Ovarian dx procedure NEC
967,96,39,Quinoa,ssh,SOCL,$41.09,false,Contr mammary ductogram
968,77,24,Olives - Nicoise,dbm,VTWG,$26.13,true,Open coronry angioplasty
969,78,39,"Cup - 6oz, Foam",wdv,OHGI,$21.04,false,Adrenal repair
970,68,46,Zucchini - Green,ofi,CAE,$64.60,false,Abdomen artery incision
971,71,26,Appetizer - Lobster Phyllo Roll,myi,GLNG,$17.79,true,Heart septa repair NOS
972,80,26,Rice - Basmati,nmk,PLYA,$50.69,true,Inj/inf platelet inhibit
973,78,31,Milkettes - 2%,loa,OLP,$57.77,true,Manl reduct stoma prolap
974,69,35,Sauce - Balsamic Viniagrette,wgt,SHPG,$23.52,false,Shoulder disarticulation
975,91,43,Tomatoes Tear Drop Yellow,tye,PATI,$9.34,false,App ext fix dev-ring sys
976,99,30,"Coffee - Colombian, Portioned",ese,AI^B,$28.33,false,Comb heart/lung transpla
977,77,46,Soup - French Can Pea,tys,BLX,$51.42,false,Nasal sept grft-epistax
978,96,35,Cookie Chocolate Chip With,icf,NZF,$44.24,true,Open fx site debride NOS
979,96,45,Wine - Casillero Del Diablo,esn,BMRC,$67.65,true,Remove int fix face bone
980,98,25,Strawberries - California,fxt,LRN,$66.27,false,Sm bowel endoscopy NEC
981,98,39,Salad Dressing,bxl,SVU,$13.07,true,Toe injury operation NOS
982,90,46,Shrimp - Black Tiger 16/20,vby,PSA^D,$48.66,true,Oth intraop mag res imag
983,97,47,Icecream Cone - Areo Chocolate,vuc,LEN,$89.64,true,Esophagostomy NOS
984,87,34,Rolled Oats,izo,CCMP,$47.98,false,Removal peri stim lead
985,82,28,"Apple - Delicious, Red",fju,AHPAW,$27.21,false,Pancreat transplant NOS
986,85,34,Sole - Fillet,uys,NMT,$77.23,true,Shorten 1 extraoc musc
987,97,38,"Iced Tea - Lemon, 340ml",ozb,RESN,$68.32,false,Adrenal incision
988,97,47,Pear - Prickly,hpp,UTHR,$57.77,true,Insert colonic stent NEC
989,75,43,"Juice - Clam, 46 Oz",cdh,LCAHU,$84.44,false,Local gastr excision NEC
990,84,26,Mint - Fresh,plg,MIND,$63.33,false,Culture-musculoskeletal
991,69,41,Wine - Merlot Vina Carmen,qdo,MACQU,$48.74,false,Cul-de-sac biopsy
992,88,30,Wine - Vovray Sec Domaine Huet,blg,NYMTO,$2.35,true,X-ray NEC and NOS
993,67,25,Ice Cream - Strawberry,tvt,NSC,$37.42,true,Oth arthrotomy-wrist
994,86,29,Soup - Campbells Tomato Ravioli,ods,SDT,$23.72,true,Metacarp/carp inj op NOS
995,88,41,Wasabi Paste,nlg,FLKS,$70.36,true,Occlude thoracic ves NEC
996,66,41,"Lentils - Red, Dry",oqs,AEK,$49.45,false,Unilat rad neck dissect
997,97,47,"Pork - Butt, Boneless",tez,JBSS,$11.71,false,Gastrostomy closure
998,66,40,Wine - Pinot Noir Mondavi Coastal,yvn,XON,$72.45,true,Unilat thyroid lobectomy
999,92,36,Fudge - Cream Fudge,qvl,ESGG,$1.18,false,Allo hem stem ct w purg
1000,85,36,Halibut - Steaks,olf,STAA,$23.42,true,C & s-musculoskeletal
