codigo_proveedor,nombre_proveedor,telefono,estado
1,Kane Mordecai,+63 [phone],true
2,Cathryn Fealey,+63 [phone],false
3,Eddi Ganter,+420 [phone],false
4,Munroe Petrashov,+56 [phone],true
5,Madelin Pyper,+51 [phone],false
6,Bernhard Grayer,+850 [phone],false
7,Kerby Britner,+1 [phone],true
8,Wynn Carreyette,+60 [phone],true
9,Zea Fernier,+63 [phone],false
10,Jerrie Driussi,+49 [phone],true
11,Marie-ann Tasch,+963 [phone],false
12,Meredeth Ferebee,+57 [phone],false
13,Irwinn Jodrelle,+593 [phone],false
14,Jeno Lakeman,+234 [phone],true
15,Mattheus Beentjes,+86 [phone],true
16,Dominic Stormont,+44 [phone],false
17,Bevvy Antonignetti,+1 [phone],false
18,Kale Yarham,+30 [phone],true
19,Jeannie Pointin,+55 [phone],true
20,Northrop Slocom,+963 [phone],true
21,Sophi Carty,+7 [phone],false
22,Elwood Christaeas,+51 [phone],false
23,Baily Piffe,+55 [phone],true
24,Seward Draye,+39 [phone],true
25,Perkin Tremethack,+62 [phone],true
26,Cully Denidge,+66 [phone],true
27,Rodd Faveryear,+86 [phone],true
28,Lia Liles,+7 [phone],false
29,Elayne Foyle,+63 [phone],false
30,Dolley Mariner,+7 [phone],false
31,Rycca Rosario,+351 [phone],true
32,Trueman Avarne,+593 [phone],true
33,Petey Huxtable,+92 [phone],false
34,Herby Beers,+30 [phone],false
35,Margo Brockman,+62 [phone],true
36,Genni Wilson,+7 [phone],true
37,Koral Percival,+63 [phone],false
38,Wilie Fortescue,+55 [phone],true
39,Roobbie Dohmann,+386 [phone],true
40,Carlota Floweth,+62 [phone],true
41,Freeland Lees,+356 [phone],true
42,Phylis Trembey,+30 [phone],false
43,Hillery Yoselevitch,+86 [phone],false
44,Avril Stovine,+86 [phone],true
45,Vonnie Thornewill,+352 [phone],true
46,Rees Lathy,+33 [phone],false
47,Pammie Mueller,+381 [phone],false
48,Silvan Wigmore,+86 [phone],true
49,Dian Crumley,+46 [phone],true
50,Reade Championnet,+351 [phone],true
51,Oswald Prose,+7 [phone],true
52,Lee Venables,+63 [phone],false
53,Wrennie Leed,+86 [phone],false
54,Oralia Thomann,+81 [phone],true
55,Martelle Brinson,+62 [phone],true
56,Tricia Tattersall,+374 [phone],false
57,Rhea Hollingdale,+55 [phone],true
58,Benedetta Jennemann,+93 [phone],false
59,Caron Renish,+420 [phone],true
60,Lyon Georgeson,+254 [phone],true
61,Gillian Fadian,+84 [phone],false
62,Maddalena Bick,+7 [phone],false
63,Harmony Martinovsky,+30 [phone],false
64,Eberhard Bridell,+359 [phone],true
65,Christiane Vango,+269 [phone],false
66,Hartley MacCrachen,+63 [phone],true
67,Billi Daintrey,+55 [phone],false
68,Elton Broadbury,+86 [phone],true
69,Amitie Dutnall,+45 [phone],false
70,Olivette Spitell,+58 [phone],true
71,Gerardo Sauven,+58 [phone],false
72,Hieronymus Kapelhof,+46 [phone],true
73,Roley Venable,+598 [phone],false
74,Leelah Nunns,+62 [phone],false
75,Sherri Preddy,+420 [phone],true
76,Jessa Lenglet,+7 [phone],false
77,Ethan Beckwith,+353 [phone],true
78,Koral Charters,+62 [phone],false
79,Norman Holme,+992 [phone],true
80,Shawn Rich,+380 [phone],true
81,Carey Battaille,+7 [phone],false
82,Karel Marchment,+263 [phone],false
83,Allina Labbey,+62 [phone],false
84,Alana Jehan,+64 [phone],true
85,Tory Fyers,+54 [phone],true
86,Bevvy Dunning,+7 [phone],true
87,Richie Stepto,+63 [phone],true
88,Padraic Jeavons,+33 [phone],true
89,Emily Ovesen,+47 [phone],false
90,Em Slixby,+7 [phone],true
91,Candide Cornborough,+51 [phone],true
92,Cammi Couche,+992 [phone],true
93,Wyatt Mandal,+63 [phone],true
94,Sandor Robertz,+227 [phone],false
95,Marlyn Arnaldy,+976 [phone],false
96,Ingrim Gorringe,+351 [phone],true
97,Ailee Straffon,+380 [phone],true
98,Adrien Spratt,+225 [phone],false
99,Stanfield Napthine,+86 [phone],true
100,Jacquelin Morando,+86 [phone],true
101,Eva McKennan,+33 [phone],false
102,Goddart Willcock,+7 [phone],false
103,Pepe Jepson,+62 [phone],true
104,Josiah Catlette,+86 [phone],true
105,Berkie Llorente,+963 [phone],false
106,Darby Oxborough,+502 [phone],true
107,Tammy Pluthero,+54 [phone],true
108,Birgit Durram,+86 [phone],false
109,Annadiana Spivie,+86 [phone],false
110,Van Milby,+46 [phone],true
111,Katerine O'Dennehy,+58 [phone],false
112,Meryl Sworne,+62 [phone],true
113,Sonya Ourry,+86 [phone],true
114,Lana Kimmel,+62 [phone],true
115,Midge Wolstencroft,+7 [phone],true
116,Tanhya Kowal,+86 [phone],true
117,Mohandis Scotchford,+62 [phone],false
118,Martica Boyen,+33 [phone],false
119,Stacia Emmitt,+52 [phone],true
120,Leilah Exter,+351 [phone],true
121,Rheta Ainsbury,+234 [phone],false
122,Sonya Rochford,+7 [phone],true
123,Adelice Taffley,+54 [phone],false
124,Courtnay Philippard,+1 [phone],true
125,Annetta Kalkofen,+1 [phone],true
126,Alie Ramberg,+33 [phone],false
127,Scotti Sundin,+55 [phone],true
128,Mellisa Parmenter,+86 [phone],false
129,Doug Leet,+86 [phone],true
130,Lou Pendell,+84 [phone],true
131,Marrilee McKay,+7 [phone],true
132,Xavier Welham,+86 [phone],false
133,Dawn Gellett,+1 [phone],true
134,Austine Lovel,+30 [phone],false
135,Florian Setford,+351 [phone],true
136,Rubetta Emsden,+46 [phone],false
137,Ola Maso,+7 [phone],false
138,Gorden Dosdale,+375 [phone],false
139,Benjy Larter,+506 [phone],false
140,Margaret Rosi,+86 [phone],true
141,Mab Di Dello,+62 [phone],true
142,Madeleine Blowick,+506 [phone],false
143,Phylis Ferrie,+86 [phone],false
144,Pearline Dayly,+51 [phone],false
145,Thacher Yaakov,+62 [phone],true
146,Isabelita Greg,+86 [phone],true
147,Carolynn Toffler,+7 [phone],false
148,Rochella Staker,+1 [phone],false
149,Lindsey Cozens,+48 [phone],true
150,Woodrow Goodlip,+387 [phone],true
151,Paulita Ausello,+62 [phone],false
152,Minetta Goodwin,+86 [phone],true
153,Dukie Pennyman,+63 [phone],true
154,Marie-jeanne Brayne,+387 [phone],false
155,Arlen Crambie,+358 [phone],true
156,Nari Deex,+216 [phone],true
157,Shane Bouts,+1 [phone],false
158,Donia Reynoldson,+63 [phone],true
159,Valentijn Hartshorne,+234 [phone],false
160,Catharine Wicklen,+351 [phone],true
161,Mannie Jillins,+351 [phone],false
162,Nolly Brusby,+54 [phone],true
163,Farrah Farraway,+48 [phone],true
164,Emilee Lowdwell,+61 [phone],true
165,Salmon Saffill,+62 [phone],true
166,Rachael Radolf,+46 [phone],false
167,Hanni Gonzalo,+48 [phone],true
168,Cort Soulsby,+98 [phone],false
169,Amaleta Hallwell,+86 [phone],false
170,Quintana Airth,+33 [phone],true
171,Oswell Dayce,+48 [phone],false
172,Fabio Flanders,+63 [phone],false
173,Vania De La Salle,+62 [phone],true
174,Boy McCloughen,+61 [phone],true
175,Becky Staddart,+380 [phone],false
176,Rubie Yurov,+84 [phone],false
177,Christopher Howieson,+55 [phone],true
178,Jeanne Vreiberg,+33 [phone],true
179,Angelia Dunkersley,+234 [phone],false
180,Yorke Shoemark,+57 [phone],true
181,Traci Toping,+51 [phone],true
182,Jennee Di Franceshci,+357 [phone],true
183,Dominique Olczyk,+62 [phone],false
184,Ellary Rogister,+7 [phone],false
185,Frederick Kopisch,+1 [phone],false
186,Barbi Card,+86 [phone],false
187,Feliks Mansuer,+86 [phone],true
188,Kaylee Argile,+62 [phone],true
189,Zita Jeynes,+351 [phone],true
190,Constantine Hurne,+63 [phone],false
191,Henderson Southgate,+7 [phone],true
192,Lucy Stracey,+86 [phone],true
193,Franciskus Berdale,+48 [phone],true
194,Birgit Frazer,+86 [phone],true
195,Arvy Muckeen,+63 [phone],false
196,Sydel Gritland,+86 [phone],false
197,Viv McGoogan,+86 [phone],false
198,Jameson Stobart,+86 [phone],true
199,Maxy Alliston,+7 [phone],true
200,Philippine Loram,+380 [phone],false
201,Ameline Guyonnet,+62 [phone],true
202,Dominick Mattioni,+351 [phone],false
203,Ailina Hannaford,+86 [phone],true
204,Murray Splevings,+7 [phone],true
205,Berni Spurr,+61 [phone],false
206,Quill Van der Son,+960 [phone],true
207,Catlin Brithman,+48 [phone],false
208,Odell Greenlees,+1 [phone],true
209,Rodrick Spellsworth,+1 [phone],true
210,Woody Rounds,+380 [phone],true
211,Gwynne Labro,+62 [phone],false
212,Athene Fludgate,+46 [phone],true
213,Brigid Murrigan,+51 [phone],false
214,Siusan Rauprich,+55 [phone],false
215,Jarred Kitchen,+7 [phone],false
216,Niel Scedall,+86 [phone],true
217,Darrin Vallentin,+62 [phone],true
218,Georgie Dorrance,+255 [phone],false
219,Johnny Bourton,+353 [phone],true
220,Jacquelynn Hardbattle,+595 [phone],true
221,Shell Van Weedenburg,+692 [phone],false
222,Aldin Kleehuhler,+351 [phone],true
223,Augusta Gladeche,+46 [phone],true
224,Cordy O'Kinedy,+7 [phone],true
225,Barnett Mounce,+351 [phone],false
226,Pietrek Conen,+62 [phone],true
227,Davy Parman,+57 [phone],false
228,Crysta Zuan,+86 [phone],true
229,Chadd Wilshin,+242 [phone],false
230,Hunter Spaight,+55 [phone],true
231,Gail Beernaert,+351 [phone],false
232,Hana Dicty,+48 [phone],true
233,Siffre Scattergood,+359 [phone],true
234,Codie Slateford,+7 [phone],true
235,Brant Rodrigo,+381 [phone],true
236,Nikola Spiers,+7 [phone],false
237,Elayne Bletso,+51 [phone],false
238,Corny Letham,+63 [phone],true
239,Candide Pleaden,+62 [phone],true
240,Hyacinthie Cooke,+359 [phone],true
241,Evaleen Pattesall,+81 [phone],true
242,Letty Dani,+86 [phone],true
243,Gay Pymer,+62 [phone],true
244,Gennifer Morcombe,+55 [phone],false
245,Ignaz Burberow,+62 [phone],true
246,Clerc Fuller,+63 [phone],true
247,Hazlett Minchella,+255 [phone],true
248,Herby Drewet,+57 [phone],false
249,Katlin Slowley,+86 [phone],true
250,Gerhardine Slyman,+86 [phone],true
251,Garnette Eymer,+7 [phone],false
252,Merlina Wallbridge,+54 [phone],true
253,Omar Hamor,+423 [phone],false
254,Jo Lanfranchi,+63 [phone],false
255,Corbin Matysik,+58 [phone],false
256,Luella Carpmile,+598 [phone],false
257,Cullan Buckler,+33 [phone],false
258,Ranee McWhannel,+53 [phone],true
259,Katharyn Jiroutek,+353 [phone],true
260,Alfreda Loffill,+46 [phone],true
261,Sutton Cordner,+84 [phone],true
262,Guillaume Duckworth,+62 [phone],true
263,Taddeusz Van Leeuwen,+86 [phone],true
264,Dollie Torricella,+51 [phone],false
265,Benjy Iacovazzi,+221 [phone],true
266,Zeke Arlet,+53 [phone],false
267,Sukey Humble,+62 [phone],true
268,Ketti Beavington,+351 [phone],true
269,Theresa Labbett,+62 [phone],true
270,Sofia Baelde,+256 [phone],false
271,Tibold Muddiman,+7 [phone],true
272,Marcelo Moorwood,+86 [phone],true
273,Marchall Kilminster,+1 [phone],false
274,Darelle Hospital,+976 [phone],false
275,Guenevere McOwen,+420 [phone],false
276,Kimball Dmych,+420 [phone],true
277,Dew Bloxham,+389 [phone],true
278,Kaylee Andren,+63 [phone],true
279,Consolata Tocher,+84 [phone],true
280,Tamera Matteucci,+880 [phone],false
281,Marna Roman,+265 [phone],true
282,Torey Cody,+86 [phone],true
283,Gay Brinkley,+55 [phone],false
284,Cybil Label,+687 [phone],true
285,Fremont Grzeskowski,+55 [phone],false
286,Craggy Renner,+381 [phone],true
287,Nellie Roocroft,+7 [phone],false
288,Bernita Corlett,+49 [phone],true
289,Selestina Dehn,+46 [phone],true
290,Theodosia Shovelbottom,+7 [phone],false
291,Lynna Figure,+62 [phone],true
292,Franciskus Roseveare,+63 [phone],true
293,Dagny Solesbury,+62 [phone],false
294,Buddie Mourant,+62 [phone],false
295,Alvy Vaughten,+55 [phone],false
296,Gertrude Winkless,+92 [phone],false
297,Mireille Postins,+86 [phone],false
298,Glori Ygou,+385 [phone],true
299,Othilie Easom,+351 [phone],false
300,Elisha Douthwaite,+93 [phone],true
301,Ag Coplestone,+34 [phone],false
302,Gusta Lowrey,+381 [phone],true
303,Mirelle Hankard,+62 [phone],false
304,Gloriane Cranmore,+86 [phone],true
305,Nahum Arch,+84 [phone],false
306,Lucita Faltskog,+86 [phone],false
307,Grant Titman,+63 [phone],true
308,Yancy Goldbourn,+86 [phone],false
309,Renata Lampl,+55 [phone],true
310,Vonnie Milland,+51 [phone],false
311,Brandon Olivey,+81 [phone],true
312,Marley Holbie,+62 [phone],false
313,Quent Khomich,+386 [phone],false
314,Ewell Mitten,+375 [phone],false
315,Jasen Habben,+351 [phone],true
316,Elysia Frowing,+81 [phone],false
317,Cherilynn Balsdone,+7 [phone],false
318,Emmet Samart,+86 [phone],true
319,Karola Duggen,+44 [phone],false
320,Blake Pebworth,+33 [phone],true
321,Luella Gorke,+212 [phone],false
322,Felicity Suddick,+351 [phone],false
323,Euell Phipson,+7 [phone],true
324,Jone Covill,+54 [phone],false
325,Eugenie Febre,+34 [phone],true
326,Egon Glenn,+48 [phone],false
327,Genevieve Gapper,+7 [phone],true
328,Holt McCrone,+7 [phone],false
329,Vere Le Barre,+51 [phone],false
330,Davina Gagen,+63 [phone],false
331,Bartholemy Woolis,+62 [phone],true
332,Ware McGillivray,+250 [phone],false
333,Horst Feldmesser,+235 [phone],true
334,Emerson Dunmuir,+66 [phone],false
335,Lorant Erett,+36 [phone],true
336,Garnette Szymon,+1 [phone],false
337,Jojo Mellish,+30 [phone],true
338,Maia Kamiyama,+62 [phone],true
339,Jourdain Philippe,+966 [phone],false
340,Ciro Taylo,+54 [phone],false
341,Alvira Ayling,+7 [phone],false
342,Orlando Braysher,+33 [phone],false
343,Giovanna MacDermand,+351 [phone],false
344,Carmine Abley,+351 [phone],true
345,Honey McCart,+86 [phone],true
346,Laird Hardwidge,+62 [phone],false
347,Madalyn Rush,+47 [phone],true
348,Dalenna Winnister,+86 [phone],false
349,Simona MacRory,+62 [phone],true
350,Rickert Garrould,+54 [phone],true
351,Gilligan Somes,+49 [phone],false
352,Marcellina Pharoah,+850 [phone],false
353,Jordanna Saldler,+86 [phone],false
354,Jody Spere,+46 [phone],false
355,El Noriega,+57 [phone],true
356,Lazar Iacofo,+48 [phone],true
357,Philippe Silvers,+63 [phone],true
358,Ardelis Kimberley,+62 [phone],true
359,Batsheva Weekes,+351 [phone],true
360,Chick Behan,+62 [phone],false
361,Gerry Hinckes,+62 [phone],false
362,Noemi Pritty,+81 [phone],true
363,Llewellyn Jakubczyk,+62 [phone],true
364,Hamid Joska,+86 [phone],true
365,Bibby Ryburn,+212 [phone],false
366,Bryn Demeza,+61 [phone],false
367,Jamal Tweedell,+86 [phone],true
368,Elisabetta Velte,+63 [phone],false
369,Lavina Dennidge,+86 [phone],false
370,Gertrudis Strangeway,+62 [phone],true
371,Rodolph Janczyk,+263 [phone],false
372,Deerdre Lonnon,+232 [phone],false
373,Rodrick Ramelot,+39 [phone],false
374,Jennine Astill,+86 [phone],true
375,Cody Chimenti,+81 [phone],false
376,Jed Gallamore,+86 [phone],false
377,Leslie Ajam,+86 [phone],false
378,Doroteya Blenkhorn,+57 [phone],false
379,Basil Dalyell,+55 [phone],true
380,Eleonora Nunes Nabarro,+55 [phone],false
381,Malva Costigan,+86 [phone],false
382,Adrianne Eyers,+998 [phone],false
383,Merwyn Betteson,+62 [phone],true
384,Ruggiero Grint,+62 [phone],true
385,Audra Harmond,+998 [phone],true
386,Suzanna Miroy,+380 [phone],true
387,Haydon Cardis,+30 [phone],true
388,Annalee Rudolf,+359 [phone],true
389,Philis Firmin,+86 [phone],true
390,Arliene Chell,+86 [phone],true
391,Rosene Furness,+81 [phone],false
392,Jori Maddigan,+970 [phone],true
393,Gualterio Reppaport,+60 [phone],true
394,Durward Beaumont,+62 [phone],false
395,Lucky Jocelyn,+86 [phone],false
396,Teresina Beardow,+970 [phone],true
397,Veronika Stogill,+420 [phone],true
398,Cara Isacq,+7 [phone],true
399,Salomo Calbrathe,+263 [phone],false
400,Elton Tinsey,+56 [phone],false
401,Georgeanna Dewitt,+86 [phone],false
402,Aldin Savill,+30 [phone],false
403,Laurena Currington,+48 [phone],false
404,Eulalie Vicar,+86 [phone],false
405,Denice Lochrie,+387 [phone],true
406,Randee Shiell,+39 [phone],false
407,Walsh Gerding,+66 [phone],false
408,Eberhard Bagehot,+81 [phone],true
409,Justinn Mercy,+48 [phone],true
410,Ameline Cowern,+62 [phone],false
411,Ole Spitaro,+86 [phone],false
412,Ingemar Castelot,+27 [phone],true
413,Artie Kiss,+86 [phone],false
414,Oswald Lorenz,+63 [phone],true
415,Meagan Poundsford,+84 [phone],false
416,Burton Redmell,+62 [phone],true
417,Codee Gault,+55 [phone],true
418,Bebe Lydiate,+48 [phone],false
419,Ainslie Marden,+62 [phone],true
420,Ariana Skeermor,+62 [phone],false
421,Earlie Manuelli,+86 [phone],false
422,Abbe Barbour,+86 [phone],true
423,Christan Surgison,+386 [phone],true
424,Kaylee Densham,+86 [phone],false
425,Angil Beesey,+1 [phone],true
426,Sasha Sinclar,+502 [phone],true
427,Orazio Harty,+1 [phone],true
428,Free MacKonochie,+63 [phone],true
429,Bernie Jeandel,+7 [phone],true
430,Grata Sneaker,+880 [phone],true
431,Antoni Sillick,+62 [phone],true
432,Martica Keeney,+93 [phone],false
433,Adoree Quinsee,+7 [phone],true
434,Ileane Maldin,+86 [phone],false
435,Janeczka Upshall,+507 [phone],false
436,Yard Firbanks,+254 [phone],false
437,Deirdre Ashtonhurst,+62 [phone],true
438,Giusto Belsher,+58 [phone],false
439,Lilllie McGoogan,+972 [phone],false
440,Carey Redsall,+7 [phone],true
441,Damon Quimby,+33 [phone],false
442,Lydia Poser,+7 [phone],true
443,Millisent Bruhnicke,+63 [phone],true
444,Braden Matzke,+86 [phone],false
445,Nita Wherry,+86 [phone],true
446,Dorthea Schroeder,+351 [phone],false
447,Rickert Minci,+62 [phone],true
448,Filippa Wainman,+358 [phone],false
449,Allin Bosher,+52 [phone],true
450,Claudie Pattie,+86 [phone],true
451,Albert Ferreri,+1 [phone],false
452,Dora Grzeszczak,+86 [phone],true
453,Kerrill Roullier,+62 [phone],true
454,Bo Duchart,+33 [phone],true
455,Britt Toby,+351 [phone],true
456,Simeon Sore,+81 [phone],true
457,Leandra Dallywater,+86 [phone],true
458,Wittie Petch,+20 [phone],false
459,Ettie Readmire,+86 [phone],true
460,Keely Kettleson,+33 [phone],false
461,Helena Korfmann,+63 [phone],true
462,Jarad Bliven,+86 [phone],true
463,Saundra Cregin,+420 [phone],false
464,Papageno Abbison,+86 [phone],false
465,Nevin McCaughey,+420 [phone],false
466,Rockie Catlette,+62 [phone],true
467,Ilsa Grimsdell,+62 [phone],false
468,Thorstein Simeone,+7 [phone],false
469,Royce Picford,+1 [phone],true
470,Alica Lean,+86 [phone],true
471,Yetty Martell,+1 [phone],true
472,Cal Canny,+92 [phone],false
473,Maxwell Rosenauer,+389 [phone],false
474,Jude Brinicombe,+62 [phone],true
475,Kaylyn Crinidge,+84 [phone],false
476,Dave Janman,+351 [phone],true
477,Melloney Juza,+504 [phone],true
478,Anstice Choudhury,+265 [phone],false
479,Hyman Clutheram,+63 [phone],false
480,Candice Rubberts,+1 [phone],false
481,Morgan Gallyhaock,+86 [phone],false
482,Prudi Goforth,+7 [phone],false
483,Manuel Klazenga,+63 [phone],true
484,Merry Mathivon,+54 [phone],false
485,Axe McFadzean,+995 [phone],false
486,Allx Bril,+62 [phone],true
487,Veda Basilio,+62 [phone],false
488,Camile Zink,+63 [phone],true
489,Patience Cheel,+7 [phone],true
490,Avivah Keune,+51 [phone],true
491,Debee Gouldeby,+7 [phone],true
492,Hyacintha Fenich,+55 [phone],false
493,Cash Panniers,+7 [phone],false
494,Hakim Maggill'Andreis,+86 [phone],true
495,Micheil Annott,+86 [phone],false
496,Hardy Dennitts,+7 [phone],true
497,Corbet Arran,+63 [phone],false
498,Mufi Ortell,+86 [phone],true
499,Jonah Stansall,+20 [phone],false
