codigo_proveedor,nombre_proveedor,telefono,estado
500,Nessi Shillitto,+593 [phone],true
501,Ewart Jales,+86 [phone],true
502,Granny Schneidau,+62 [phone],false
503,Brett Mushet,+66 [phone],true
504,Darill Wilcocks,+964 [phone],true
505,Gav Siss,+351 [phone],false
506,Westbrook Mockler,+86 [phone],false
507,Byran Dreher,+46 [phone],true
508,Lyda Covey,+57 [phone],true
509,Antonella Moughtin,+62 [phone],false
510,Yale Freemantle,+62 [phone],true
511,Brendin Cussen,+86 [phone],true
512,Pauletta Campos,+976 [phone],false
513,Guillaume Fine,+226 [phone],true
514,Tuckie Edwicker,+55 [phone],false
515,Sissie Birdsall,+62 [phone],true
516,Hanna Chalmers,+86 [phone],false
517,Halli Filyakov,+358 [phone],false
518,Shaina Gregson,+86 [phone],false
519,Waiter Corry,+355 [phone],false
520,Corey Thrasher,+1 [phone],false
521,Stephanie Walsh,+86 [phone],true
522,Orly Judson,+63 [phone],true
523,Henri Kalinke,+63 [phone],true
524,Denys Stoller,+63 [phone],true
525,Anneliese Pieroni,+48 [phone],false
526,Bucky Lammers,+62 [phone],false
527,Vivienne Sneath,+501 [phone],false
528,August Shelmardine,+507 [phone],false
529,Brendis Webland,+62 [phone],true
530,Rasia Lindley,+503 [phone],false
531,Eldon Kitcat,+55 [phone],false
532,Jone Puden,+20 [phone],false
533,Grantley Spare,+62 [phone],false
534,Alidia Laxton,+86 [phone],false
535,Cristina Ouldcott,+86 [phone],false
536,Frederica Monsey,+52 [phone],true
537,Chelsie Ucceli,+508 [phone],false
538,Gale Skellion,+387 [phone],false
539,Quinn Towle,+62 [phone],true
540,Evania Scholcroft,+234 [phone],false
541,Auguste Otridge,+81 [phone],true
542,Abagail Waldera,+81 [phone],false
543,Reinaldos Heritege,+66 [phone],true
544,Tally Ibbott,+48 [phone],true
545,Bradley Linch,+51 [phone],false
546,Wenona Torregiani,+977 [phone],true
547,Selena Jakubovitch,+86 [phone],true
548,Joete Mulgrew,+62 [phone],false
549,Deanne Toll,+386 [phone],false
550,Evy Pittel,+49 [phone],true
551,Erinna Iwanczyk,+62 [phone],true
552,Freddy Eiler,+267 [phone],true
553,Thayne Kinglake,+507 [phone],true
554,Irwin Howerd,+62 [phone],false
555,Putnam Bail,+380 [phone],false
556,Hobie Manueli,+62 [phone],false
557,Amalea Scammonden,+7 [phone],true
558,Cchaddie Styche,+46 [phone],true
559,Valencia Brosel,+86 [phone],true
560,Stanford Diego,+62 [phone],true
561,Cathie Padberry,+66 [phone],false
562,Eli Angelo,+212 [phone],false
563,Audrie Wynett,+51 [phone],false
564,Betty Gouldthorpe,+33 [phone],false
565,Faye Benian,+55 [phone],true
566,Floyd Carnduff,+62 [phone],true
567,Stacy Brennans,+51 [phone],true
568,Darcey Pittock,+7 [phone],false
569,Barrett Worcs,+46 [phone],false
570,Tobie Lindeberg,+66 [phone],false
571,Dudley Ciotti,+7 [phone],false
572,Gerhard Cruddas,+7 [phone],false
573,Howie Lecointe,+680 [phone],true
574,Erinn de Aguirre,+62 [phone],true
575,Joseito Kulic,+7 [phone],false
576,Terencio Claus,+55 [phone],false
577,Immanuel Le Barr,+48 [phone],true
578,Tait O'Regan,+371 [phone],false
579,Arabelle McDonough,+385 [phone],false
580,Lusa Worge,+231 [phone],false
581,Thalia Crayke,+48 [phone],false
582,Jameson Guiot,+95 [phone],false
583,Raquel Abdon,+7 [phone],false
584,Donn Bradford,+92 [phone],true
585,Romain Crace,+970 [phone],false
586,Ruthe Jina,+53 [phone],true
587,Nevile Sheehan,+63 [phone],true
588,Katleen Streeton,+52 [phone],true
589,Lucian McGregor,+86 [phone],true
590,Walton Tinklin,+66 [phone],false
591,Madelon Heyns,+7 [phone],true
592,Pen Rolfini,+53 [phone],true
593,Denyse Bengtson,+503 [phone],true
594,Berty Yokley,+64 [phone],true
595,Dynah Compfort,+33 [phone],true
596,Eugenie Dorricott,+51 [phone],true
597,Chuck Bonavia,+48 [phone],true
598,Clive Penquet,+52 [phone],true
599,Wilow Matousek,+86 [phone],false
600,Lily Thorneloe,+351 [phone],true
601,Aprilette Allgood,+86 [phone],false
602,Goddard Lightfoot,+63 [phone],true
603,Cyndi Bazell,+86 [phone],false
604,Phaedra Larvent,+98 [phone],false
605,Delinda Matzeitis,+7 [phone],true
606,Betteann Matanin,+84 [phone],false
607,Thelma Wittman,+52 [phone],true
608,Angelique Mitkin,+234 [phone],true
609,Nicol Barbara,+235 [phone],true
610,Aura Leyborne,+353 [phone],false
611,Niccolo Klulik,+62 [phone],false
612,Sherwynd Fulbrook,+86 [phone],false
613,Allys Piken,+46 [phone],false
614,Konstantin Dunican,+46 [phone],true
615,Merwyn Stivani,+7 [phone],true
616,Pren Callery,+62 [phone],true
617,Jilly Redfern,+31 [phone],false
618,Wayland Matej,+86 [phone],false
619,Emily Prandini,+261 [phone],true
620,Helenka Whitnell,+48 [phone],false
621,Herculie Bockett,+62 [phone],true
622,Tabbitha Kiggel,+33 [phone],false
623,Karita Strong,+62 [phone],false
624,Tonya Tudbald,+1 [phone],true
625,Ignacio Papaccio,+62 [phone],false
626,Jecho Durnan,+86 [phone],false
627,Adel Binner,+86 [phone],false
628,Ulric McCerery,+998 [phone],true
629,Maye Phillipp,+351 [phone],true
630,Alphard Hindshaw,+63 [phone],true
631,Matthiew Pioli,+86 [phone],true
632,Matthias Matzkaitis,+375 [phone],true
633,Caye Monketon,+31 [phone],true
634,Merrili Ugolotti,+62 [phone],false
635,Lucky Reims,+63 [phone],false
636,Jessee Longbone,+7 [phone],false
637,Blayne Patterfield,+385 [phone],false
638,Winfield Adicot,+93 [phone],true
639,Tallulah Paiton,+86 [phone],true
640,Nedi Flobert,+33 [phone],true
641,Heath Josland,+62 [phone],false
642,Olivie Libbey,+98 [phone],false
643,Esteban See,+7 [phone],true
644,Burnaby Rarity,+351 [phone],true
645,Melisent Petriello,+30 [phone],false
646,Mildrid Burnage,+62 [phone],false
647,Quinton Mullinger,+86 [phone],true
648,Valera Roulston,+380 [phone],true
649,Letisha Chawkley,+86 [phone],false
650,Kelley Yarnell,+86 [phone],false
651,Bliss Oldknow,+54 [phone],false
652,Osbourn Pawellek,+967 [phone],true
653,Bella Hatherley,+86 [phone],true
654,Lana Sowrah,+62 [phone],false
655,Kat MacKeague,+48 [phone],true
656,Archy Ferroli,+48 [phone],true
657,Aliza Ricart,+256 [phone],false
658,Gaile Prigmore,+44 [phone],false
659,Sibylle Treuge,+504 [phone],false
660,Bordy Wilde,+33 [phone],true
661,Garnet Beazey,+48 [phone],false
662,Carma Teall,+55 [phone],true
663,Garfield Constanza,[phone],true
664,Fax Rapp,[phone],true
665,Laurens Sweetman,+251 [phone],true
666,Austine Pryor,+353 [phone],true
667,Willi Fellona,+49 [phone],true
668,Jeanie Fontanet,+46 [phone],true
669,Kristoforo Babidge,+46 [phone],false
670,Sigismond Spring,+86 [phone],false
671,Etty Buckie,+36 [phone],true
672,Blanch Ablitt,+30 [phone],false
673,Sarette Gieves,+86 [phone],false
674,Linoel Gisbourn,+86 [phone],false
675,Marylin Riccardini,+86 [phone],false
676,Aymer Willock,+46 [phone],false
677,Dasie Gleeton,+55 [phone],false
678,Koressa Semple,+1 [phone],false
679,Modesty Nan Carrow,+33 [phone],true
680,Mathe Brambill,+46 [phone],false
681,Chelsie Snarie,+57 [phone],true
682,Hewet Geydon,+86 [phone],false
683,Paule Castaneda,+60 [phone],true
684,Ian Darrington,+86 [phone],false
685,Ulric Vuitte,+7 [phone],true
686,Sindee Pateman,+856 [phone],true
687,Alick Wrathmell,+351 [phone],false
688,Othilia Canet,+98 [phone],false
689,Patrice De Carlo,+234 [phone],false
690,Terrie Mocher,+62 [phone],true
691,Matthieu Vero,+55 [phone],false
692,Antoinette Dunnaway,+62 [phone],true
693,Fidelia Cragg,+86 [phone],true
694,Red Kear,+380 [phone],true
695,Kin Doumer,+55 [phone],true
696,Terence Dundredge,+7 [phone],true
697,Sheba Keeping,+967 [phone],false
698,Rem Ludmann,+41 [phone],false
699,Danny Benn,+237 [phone],false
700,Annecorinne Sterzaker,+351 [phone],false
701,Kipp Peaurt,+420 [phone],false
702,Kyle Onthank,+46 [phone],false
703,Marlyn Graysmark,+86 [phone],true
704,Scottie Baise,+84 [phone],false
705,Denis Delafoy,+62 [phone],false
706,Stefa Langrick,+46 [phone],false
707,Harley Emson,+48 [phone],true
708,Anna-diane Di Ruggero,+63 [phone],false
709,Bella Kelleher,+63 [phone],true
710,Daryl Keynd,+62 [phone],true
711,Lura Fuggles,+63 [phone],true
712,Ossie Brandino,+355 [phone],false
713,Electra Domenget,+351 [phone],true
714,Rina Tennock,+7 [phone],true
715,Christie Boldt,+353 [phone],false
716,Stavros Rayment,+261 [phone],true
717,Teodoor Caneo,+48 [phone],true
718,Mandie Roswarn,+86 [phone],true
719,Archambault MacCauley,+380 [phone],true
720,Shanta Izchaki,+81 [phone],true
721,Vick Weinham,+880 [phone],true
722,Denys Colls,+1 [phone],false
723,Allene Duferie,+55 [phone],true
724,Bliss Downey,+86 [phone],false
725,Giff Bigglestone,+63 [phone],false
726,Marjy Maps,+62 [phone],false
727,Wood Lorenzini,+358 [phone],false
728,Artemus Wyeth,+48 [phone],true
729,Elwyn Origan,+62 [phone],true
730,Julita Fries,+359 [phone],true
731,Blair Grigolli,+593 [phone],false
732,Alphonse Swynfen,+7 [phone],false
733,Lizbeth Willavize,+7 [phone],false
734,Corey Ranklin,+62 [phone],false
735,Baily Samuels,+81 [phone],false
736,Nedi Fawdry,+1 [phone],true
737,Lind Porritt,+86 [phone],true
738,Beatrix Eckford,+234 [phone],false
739,Bevvy Castells,+63 [phone],true
740,Jarrad Rawsthorn,+86 [phone],false
741,Rafe Olivetta,+387 [phone],true
742,Dame Beaton,+48 [phone],true
743,Gilbert Fryers,+375 [phone],true
744,Bren Aberdalgy,+62 [phone],false
745,Lucienne Creek,+46 [phone],true
746,Gerrard Rizzelli,+375 [phone],true
747,Rutledge Cocklie,+504 [phone],false
748,Darelle Ollerhead,+48 [phone],true
749,Casie Lightbourne,+54 [phone],true
750,Jodee Hovard,+55 [phone],true
751,Nixie Meekins,+86 [phone],true
752,Crystie Paeckmeyer,+54 [phone],false
753,Berky Dowrey,+62 [phone],false
754,Garald Cushe,+1 [phone],false
755,Antonino Regnard,+86 [phone],true
756,Sterne De Cruz,+81 [phone],true
757,Sherilyn Heintzsch,+66 [phone],true
758,Breanne Gonneau,+86 [phone],true
759,Sydel Scudder,+30 [phone],true
760,Adelheid Jakoubec,+86 [phone],true
761,Larina Reynold,+359 [phone],true
762,Sibley Oleszczak,+1 [phone],false
763,Mehetabel Wrout,+84 [phone],false
764,Lanie Shaves,+86 [phone],false
765,Lock Humphris,+30 [phone],false
766,Rik Aldiss,+234 [phone],false
767,Corny Skakunas,+46 [phone],false
768,Dolph Barkess,+57 [phone],false
769,Katrina Clash,+351 [phone],true
770,Madelle Sexten,+961 [phone],false
771,Dahlia Debrett,+86 [phone],false
772,Arlen Benettolo,+357 [phone],true
773,Tildie Harold,+48 [phone],true
774,Bud Pogg,+691 [phone],false
775,Mano Coltart,+7 [phone],true
776,Madelina Seary,+46 [phone],true
777,Wolfgang Janousek,+86 [phone],true
778,Alina Aldus,+7 [phone],true
779,Darby Gair,+86 [phone],true
780,Amitie McGeoch,+62 [phone],true
781,Arel Manuelli,+86 [phone],true
782,Jany Chatelot,+46 [phone],true
783,Arliene Rentoll,+262 [phone],false
784,Kipper Potter,+224 [phone],false
785,Dall Buddles,+1 [phone],false
786,Hildegarde Zorzetti,+7 [phone],false
787,Damian Roddan,+970 [phone],true
788,Abbe Tippings,+86 [phone],true
789,Chrissie Goodlatt,+81 [phone],true
790,Hetti Meechan,+963 [phone],false
791,Bertrand Trask,+62 [phone],false
792,Phillis Mourbey,+251 [phone],true
793,Susanne Memory,+7 [phone],true
794,Isobel Beagrie,+86 [phone],true
795,Donica Firidolfi,+62 [phone],true
796,Reed Dicke,+86 [phone],false
797,Amberly Levinge,+420 [phone],false
798,Zaccaria Branscomb,+62 [phone],true
799,Mahala Esposi,+62 [phone],true
800,Ines Shermore,+351 [phone],true
801,Tasia Trobridge,+420 [phone],true
802,Saunderson Bulford,+234 [phone],true
803,Huberto Cauderlie,+58 [phone],true
804,Christabella Domerq,+359 [phone],false
805,Jonas Schimaschke,+62 [phone],false
806,Wyatt Horsell,+359 [phone],false
807,Charley Whates,+7 [phone],false
808,Kliment Welford,+60 [phone],false
809,Nollie MacInnes,+7 [phone],true
810,Iago Dudman,+230 [phone],true
811,Zelma Costan,+54 [phone],false
812,Kent Bonhill,+86 [phone],false
813,Jobie Muffin,+86 [phone],true
814,Hillie Spowart,+7 [phone],false
815,Nessa Dunsmuir,+86 [phone],true
816,Gale Farlamb,+55 [phone],false
817,Golda Orgill,+48 [phone],true
818,Hadlee Dome,+86 [phone],true
819,Isobel Shuttle,+1 [phone],false
820,Peder Longridge,+86 [phone],true
821,Ermanno Oliveras,+62 [phone],false
822,Burk Truggian,+51 [phone],false
823,Thornton Giovannoni,+63 [phone],false
824,Carine Christoffe,+46 [phone],false
825,Marcelia Fayers,+55 [phone],true
826,Luci Papa,+62 [phone],true
827,Marmaduke Wheeler,+62 [phone],true
828,Fields Sheddan,+86 [phone],true
829,Kienan Newcomb,+62 [phone],false
830,Phedra Ellings,+86 [phone],true
831,Kata Hicken,+387 [phone],true
832,Beret Bedham,+98 [phone],true
833,Brose Denning,+1 [phone],true
834,Tilly Veivers,+1 [phone],true
835,Lowe Kalisch,+86 [phone],false
836,Gabi Belson,+33 [phone],true
837,Igor Andrey,+48 [phone],true
838,Fabio Barz,+55 [phone],true
839,Gram Veall,+62 [phone],false
840,Elizabeth Gonnin,+86 [phone],true
841,Fawnia Harefoot,+351 [phone],true
842,Beryle Chaddock,+7 [phone],false
843,Nikki Cockram,+7 [phone],false
844,Maureene Plet,+372 [phone],true
845,Donall Rainey,+351 [phone],false
846,Neil Asel,+249 [phone],true
847,Sibeal Doel,+86 [phone],false
848,Armand Normavell,+358 [phone],true
849,Phaedra Clarey,+48 [phone],true
850,Katrine Klaves,+382 [phone],true
851,Marcelline Brunesco,+995 [phone],true
852,Jsandye Paulson,+86 [phone],false
853,Stavros Greser,+62 [phone],true
854,Conway Gillyett,+62 [phone],false
855,Nanette Thick,+420 [phone],true
856,Wenonah Calafato,+7 [phone],true
857,Brendon Oherlihy,+351 [phone],true
858,Ches Pickup,+48 [phone],true
859,Perl Zollner,+62 [phone],true
860,Esmaria Wingate,+7 [phone],false
861,Daryn Segges,+86 [phone],false
862,Casandra Trinbey,+86 [phone],false
863,Benoite O'Carran,+64 [phone],false
864,Lauree Assaf,+66 [phone],false
865,Carlotta Ciciotti,+48 [phone],false
866,Tobin Cranson,+420 [phone],false
867,Sully Dudleston,+81 [phone],false
868,Dannel Wadmore,+86 [phone],true
869,Ole Levane,+33 [phone],false
870,Roldan Loving,+48 [phone],false
871,Sophronia Ballingal,+86 [phone],false
872,Annis Casina,+86 [phone],true
873,Sydney Swaine,+62 [phone],false
874,Sanson Kinsett,+63 [phone],true
875,Marita Maple,+86 [phone],false
876,Ansley Casale,+63 [phone],true
877,Louella Sowten,+375 [phone],false
878,Ari Cicculini,+254 [phone],true
879,Lenka Jankin,+62 [phone],false
880,Ber Bergeon,+86 [phone],true
881,Elyn Manuele,+62 [phone],true
882,Peder Coucher,+62 [phone],false
883,Jodi Asser,+1 [phone],true
884,Sena Bowering,+86 [phone],false
885,Lurline Wanjek,+57 [phone],true
886,Charita Bailey,+86 [phone],false
887,Lennard Goodlife,+63 [phone],true
888,Donny Banyard,+420 [phone],false
889,Ronny Huffadine,+86 [phone],true
890,Agosto Virgin,+86 [phone],true
891,Devin Aingel,+51 [phone],true
892,Mattie Danzig,+55 [phone],true
893,Ursa Slidders,+420 [phone],false
894,Pembroke O'Glassane,+52 [phone],true
895,Grantham Thor,+976 [phone],false
896,Leonora Pherps,+63 [phone],true
897,Audrey Paviour,+86 [phone],true
898,Chev Geeritz,+62 [phone],false
899,Brunhilda Brecher,+62 [phone],true
900,Burt Franciotti,+502 [phone],false
901,Alisander Geratasch,+420 [phone],true
902,Madelaine Emmerson,+62 [phone],true
903,Katerina Crosson,+220 [phone],true
904,Demeter Gahagan,+7 [phone],false
905,Nealon Blankett,+380 [phone],true
906,Quint Markwell,+86 [phone],false
907,Cletis Devenport,+963 [phone],true
908,Lorilyn Woolmington,+55 [phone],true
909,Gale Lunck,+509 [phone],false
910,Hannie Scotchbrook,+86 [phone],true
911,Sophie Roycroft,+46 [phone],false
912,Tootsie Ranyard,+1 [phone],true
913,Guillaume Kerne,+1 [phone],false
914,Jourdain Chalcraft,+86 [phone],false
915,Dania Mapplethorpe,+970 [phone],true
916,Lavinie Swain,+62 [phone],false
917,Robenia Rowlings,+86 [phone],false
918,Muhammad Grinyer,+86 [phone],true
919,Charlene Warre,+33 [phone],false
920,Jamaal Coyish,+81 [phone],false
921,Fonz Preece,+691 [phone],false
922,Yank Viant,+7 [phone],true
923,Emeline Martellini,+7 [phone],true
924,Gabe Bartalini,+358 [phone],true
925,Davida Alesio,+7 [phone],false
926,Karon Lemme,+212 [phone],false
927,Lyndy Malter,+27 [phone],true
928,Darryl Pattenden,+86 [phone],false
929,Zacherie Loade,+351 [phone],false
930,Rudiger Everett,+62 [phone],true
931,Raf Younge,+86 [phone],false
932,Dorolice Aldwick,+86 [phone],true
933,Wendie Bearblock,+54 [phone],true
934,Vanya Barrowcliffe,+504 [phone],true
935,Willetta Rodmell,+58 [phone],false
936,Reinold Treker,+48 [phone],false
937,Thane Osman,+48 [phone],false
938,Glory Britch,+86 [phone],false
939,Frans Hovard,+86 [phone],true
940,Dillie Veare,+57 [phone],false
941,Lisle Lagne,+84 [phone],true
942,Ivory Sooper,+7 [phone],true
943,Orelee Bovaird,+86 [phone],false
944,Aleen Clemon,+86 [phone],true
945,Cletis Veighey,+51 [phone],true
946,Haven Androlli,+62 [phone],true
947,Abbye Guilliland,+86 [phone],true
948,Marlene Sieb,+269 [phone],true
949,Alessandro Orteau,+86 [phone],true
950,Ninnette Curnokk,+7 [phone],false
951,Delora Canto,+86 [phone],false
952,Raye Giacomazzo,+967 [phone],true
953,Marika Segebrecht,+33 [phone],false
954,Cassondra Ambrogioli,+7 [phone],true
955,Boyd Chapman,+7 [phone],false
956,Lin Polgreen,+27 [phone],true
957,Emlen Shaylor,+62 [phone],false
958,Flossi Tetther,+48 [phone],false
959,Lorna Heppenspall,+62 [phone],true
960,Gerek Talby,+7 [phone],true
961,Heda Andrivel,+976 [phone],true
962,Scarlet Rabbe,+62 [phone],true
963,Bowie Staddom,+86 [phone],false
964,Rickert Chaize,+1 [phone],true
965,Donnamarie Pfeffel,+62 [phone],true
966,Rani Vedyaev,+86 [phone],true
967,Kathy Urling,+386 [phone],true
968,Gunner Ibbitt,+7 [phone],false
969,Augustus Donaher,+62 [phone],true
970,Goldia Dionisi,+56 [phone],false
971,Christean Di Biagi,+359 [phone],true
972,Josy Buckel,+63 [phone],false
973,Tracy Burne,+963 [phone],false
974,Elston Stothard,+1 [phone],true
975,Clywd Paskell,+94 [phone],true
976,June Dall,+62 [phone],false
977,Kylila Raven,+7 [phone],false
978,Laurence Penniall,+57 [phone],false
979,Valle Viollet,+86 [phone],false
980,Zora Ballantyne,+86 [phone],true
981,Darill Piccop,+60 [phone],true
982,Ilysa Lamberts,+55 [phone],false
983,Hamlen Christophersen,+63 [phone],true
984,Kim Gerriet,+55 [phone],true
985,Bridgette Wallbutton,+57 [phone],true
986,Agnes Jaquest,+58 [phone],false
987,Buddy Hankinson,+355 [phone],false
988,Chilton Tapsell,+62 [phone],false
989,Kylie Strick,+7 [phone],false
990,Dane Godbald,+380 [phone],true
991,Jeramie Lloyd-Williams,+386 [phone],false
992,Herminia Tudor,+1 [phone],false
993,Suzie Swindles,+63 [phone],true
994,Vilma Dodell,+63 [phone],false
995,Dalli Leyband,+967 [phone],true
996,Isobel Ravilus,+33 [phone],false
997,Marjie Anfusso,+86 [phone],true
998,Cleve Hlavac,+1 [phone],true
999,Gerhardine Janicek,+86 [phone],true
1000,Mag d' Eye,+256 [phone],false
